Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.216: Pre-allocating directories in bigfileset tree
1.245: Pre-allocating files in bigfileset tree
1.728: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.728: Population and pre-allocation of filesets completed
1.728: Starting 1 filereader instances
2.731: Running...and log for each ten seconds...
12.735: parser_run Run took 10 seconds...
12.783: Per-Operation Breakdown
appendlog            162166ops    16215ops/s 126.4mb/s 2507621.0ns/op [38ns - 134586124ns]
openfile5            168076ops    16806ops/s   0.0mb/s 101001.7ns/op [1464ns - 104446182ns]
closefile4           168077ops    16806ops/s   0.0mb/s    941.7ns/op [279ns - 5570434ns]
readfile4            168077ops    16806ops/s 259.3mb/s   8129.3ns/op [803ns - 59662737ns]
openfile4            168079ops    16807ops/s   0.0mb/s 105773.3ns/op [1424ns - 126453567ns]
closefile3           168082ops    16807ops/s   0.0mb/s   1227.9ns/op [279ns - 16028943ns]
readfile3            168082ops    16807ops/s 259.2mb/s   8643.2ns/op [814ns - 46300035ns]
openfile3            168083ops    16807ops/s   0.0mb/s 106806.7ns/op [1505ns - 78175823ns]
closefile2           168085ops    16807ops/s   0.0mb/s   1240.8ns/op [278ns - 9487936ns]
readfile2            168086ops    16807ops/s 259.1mb/s   8679.7ns/op [759ns - 28348926ns]
openfile2            168082ops    16807ops/s   0.0mb/s 108464.6ns/op [1463ns - 90935016ns]
closefile1           168087ops    16807ops/s   0.0mb/s   1127.4ns/op [293ns - 5239749ns]
readfile1            168086ops    16807ops/s 258.7mb/s   9543.8ns/op [789ns - 129249107ns]
openfile1            168088ops    16807ops/s   0.0mb/s 120238.3ns/op [1529ns - 189384528ns]
93.227: IO Summary: 5210435 ops 521002.406 ops/s 168065/16806 rd/wr 2720.5mb/s   0.2ms/op
103.229: parser_run Run took 100 seconds...
103.278: Per-Operation Breakdown
appendlog            169075ops    16906ops/s 131.8mb/s 985164.8ns/op [24ns - 394733839ns]
closefile10          169174ops    16916ops/s   0.0mb/s   1185.3ns/op [278ns - 12444230ns]
readfile10           169174ops    16916ops/s 260.1mb/s   8015.0ns/op [776ns - 12425116ns]
openfile10           169163ops    16915ops/s   0.0mb/s 104694.2ns/op [1380ns - 69697167ns]
closefile9           169161ops    16915ops/s   0.0mb/s   1115.5ns/op [272ns - 5246665ns]
readfile9            169161ops    16915ops/s 259.9mb/s   7766.0ns/op [976ns - 10321169ns]
openfile9            169152ops    16914ops/s   0.0mb/s 105918.6ns/op [1395ns - 84364063ns]
closefile8           169149ops    16914ops/s   0.0mb/s   1051.8ns/op [282ns - 4263184ns]
readfile8            169149ops    16914ops/s 260.4mb/s   8462.0ns/op [950ns - 29471667ns]
openfile8            169145ops    16913ops/s   0.0mb/s 107058.3ns/op [1448ns - 54826640ns]
closefile7           169142ops    16913ops/s   0.0mb/s    996.8ns/op [288ns - 3797643ns]
readfile7            169142ops    16913ops/s 260.3mb/s   8185.6ns/op [834ns - 16077313ns]
openfile7            169139ops    16913ops/s   0.0mb/s 104997.2ns/op [1452ns - 92766948ns]
closefile6           169135ops    16912ops/s   0.0mb/s   1105.6ns/op [277ns - 7214416ns]
readfile6            169135ops    16912ops/s 260.9mb/s   7849.9ns/op [898ns - 14590176ns]
openfile6            169129ops    16912ops/s   0.0mb/s 107406.9ns/op [1422ns - 225554962ns]
closefile5           169125ops    16911ops/s   0.0mb/s   1195.7ns/op [290ns - 8445673ns]
readfile5            169125ops    16911ops/s 261.1mb/s   8642.7ns/op [945ns - 59246205ns]
openfile5            169119ops    16911ops/s   0.0mb/s 106712.4ns/op [1382ns - 80306351ns]
closefile4           169116ops    16910ops/s   0.0mb/s   1142.6ns/op [277ns - 7712290ns]
readfile4            169116ops    16910ops/s 260.9mb/s   8504.5ns/op [895ns - 77532065ns]
openfile4            169109ops    16910ops/s   0.0mb/s 110923.7ns/op [1439ns - 88711837ns]
closefile3           169103ops    16909ops/s   0.0mb/s   1315.2ns/op [283ns - 16109123ns]
readfile3            169103ops    16909ops/s 260.5mb/s   8402.9ns/op [823ns - 16253769ns]
openfile3            169096ops    16908ops/s   0.0mb/s 113070.9ns/op [1416ns - 82766142ns]
closefile2           169090ops    16908ops/s   0.0mb/s   1234.7ns/op [275ns - 5145206ns]
readfile2            169089ops    16908ops/s 260.6mb/s   8409.8ns/op [1015ns - 38642161ns]
openfile2            169087ops    16908ops/s   0.0mb/s 123035.3ns/op [1449ns - 138335927ns]
closefile1           169079ops    16907ops/s   0.0mb/s   1186.8ns/op [303ns - 10112225ns]
readfile1            169079ops    16907ops/s 260.6mb/s   8536.4ns/op [808ns - 28175182ns]
openfile1            169075ops    16906ops/s   0.0mb/s 121679.5ns/op [1633ns - 95300522ns]
103.278: IO Summary: 5242836 ops 524248.114 ops/s 169116/16906 rd/wr 2737.1mb/s   0.2ms/op
103.278: Shutting down processes
