Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.058: Pre-allocating directories in bigfileset tree
1.071: Pre-allocating files in bigfileset tree
1.577: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.577: Population and pre-allocation of filesets completed
1.577: Starting 1 filereader instances
2.580: Running...and log for each ten seconds...
12.584: parser_run Run took 10 seconds...
12.633: Per-Operation Breakdown
appendlog            176168ops    17615ops/s 137.5mb/s 2105496.7ns/op [35ns - 234048945ns]
openfile5            176654ops    17661ops/s   0.0mb/s 104135.1ns/op [1424ns - 119711195ns]
closefile4           176649ops    17661ops/s   0.0mb/s   1348.6ns/op [272ns - 29166255ns]
readfile4            176649ops    17661ops/s 272.4mb/s   7908.8ns/op [992ns - 24157800ns]
openfile4            176650ops    17661ops/s   0.0mb/s 106129.6ns/op [1439ns - 83504615ns]
closefile3           176653ops    17661ops/s   0.0mb/s    970.1ns/op [279ns - 3275367ns]
readfile3            176653ops    17661ops/s 271.1mb/s   8150.6ns/op [924ns - 68880472ns]
openfile3            176659ops    17662ops/s   0.0mb/s 109747.3ns/op [1469ns - 116003866ns]
closefile2           176665ops    17662ops/s   0.0mb/s   1411.7ns/op [285ns - 26928532ns]
readfile2            176665ops    17662ops/s 271.9mb/s   7571.9ns/op [952ns - 13947551ns]
openfile2            176666ops    17662ops/s   0.0mb/s 118428.4ns/op [1508ns - 206212778ns]
closefile1           176669ops    17663ops/s   0.0mb/s   1142.1ns/op [346ns - 5069923ns]
readfile1            176669ops    17663ops/s 273.3mb/s   9267.0ns/op [1003ns - 96103640ns]
openfile1            176676ops    17663ops/s   0.0mb/s 115059.3ns/op [1891ns - 96761028ns]
93.084: IO Summary: 5476195 ops 547489.391 ops/s 176610/17659 rd/wr 2858.9mb/s   0.2ms/op
103.087: parser_run Run took 100 seconds...
103.135: Per-Operation Breakdown
appendlog            179359ops    17935ops/s 140.1mb/s 841237.9ns/op [31ns - 293273219ns]
closefile10          179366ops    17935ops/s   0.0mb/s   1304.2ns/op [280ns - 13299567ns]
readfile10           179367ops    17935ops/s 276.5mb/s   7835.8ns/op [833ns - 11805860ns]
openfile10           179363ops    17935ops/s   0.0mb/s 102189.2ns/op [1294ns - 129098972ns]
closefile9           179358ops    17934ops/s   0.0mb/s   1225.8ns/op [280ns - 10029807ns]
readfile9            179358ops    17934ops/s 275.8mb/s   8056.5ns/op [945ns - 42346496ns]
openfile9            179356ops    17934ops/s   0.0mb/s 102873.6ns/op [1417ns - 126327173ns]
closefile8           179355ops    17934ops/s   0.0mb/s   1014.3ns/op [276ns - 6348093ns]
readfile8            179355ops    17934ops/s 276.2mb/s   8160.6ns/op [851ns - 53061516ns]
openfile8            179353ops    17934ops/s   0.0mb/s 105158.1ns/op [1399ns - 129771722ns]
closefile7           179348ops    17933ops/s   0.0mb/s   1024.1ns/op [275ns - 5726788ns]
readfile7            179348ops    17933ops/s 276.1mb/s   7686.7ns/op [936ns - 24041980ns]
openfile7            179346ops    17933ops/s   0.0mb/s 101265.8ns/op [1390ns - 104809823ns]
closefile6           179346ops    17933ops/s   0.0mb/s   1102.5ns/op [268ns - 4853042ns]
readfile6            179346ops    17933ops/s 275.8mb/s   8063.6ns/op [924ns - 22971242ns]
openfile6            179344ops    17933ops/s   0.0mb/s 102988.9ns/op [1431ns - 108108456ns]
closefile5           179342ops    17933ops/s   0.0mb/s   1162.7ns/op [330ns - 15860383ns]
readfile5            179340ops    17933ops/s 276.4mb/s   7900.3ns/op [886ns - 23156209ns]
openfile5            179338ops    17932ops/s   0.0mb/s 108668.5ns/op [1388ns - 70486551ns]
closefile4           179337ops    17932ops/s   0.0mb/s   1474.2ns/op [288ns - 51830483ns]
readfile4            179337ops    17932ops/s 276.7mb/s   8065.2ns/op [943ns - 32231974ns]
openfile4            179330ops    17932ops/s   0.0mb/s 106117.2ns/op [1423ns - 108151870ns]
closefile3           179329ops    17932ops/s   0.0mb/s   1091.5ns/op [273ns - 4257912ns]
readfile3            179329ops    17932ops/s 275.8mb/s   8112.2ns/op [801ns - 41777367ns]
openfile3            179324ops    17931ops/s   0.0mb/s 110612.8ns/op [1393ns - 101248381ns]
closefile2           179319ops    17931ops/s   0.0mb/s   1151.9ns/op [274ns - 7595902ns]
readfile2            179319ops    17931ops/s 276.8mb/s   8090.8ns/op [754ns - 11685781ns]
openfile2            179315ops    17930ops/s   0.0mb/s 115625.7ns/op [1432ns - 98707198ns]
closefile1           179311ops    17930ops/s   0.0mb/s   1466.2ns/op [300ns - 17301054ns]
readfile1            179310ops    17930ops/s 276.6mb/s   8449.9ns/op [961ns - 36581231ns]
openfile1            179302ops    17929ops/s   0.0mb/s 113358.9ns/op [1601ns - 105430335ns]
103.135: IO Summary: 5559550 ops 555912.689 ops/s 179327/17935 rd/wr 2902.7mb/s   0.2ms/op
103.135: Shutting down processes
