Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.161: Pre-allocating directories in bigfileset tree
1.190: Pre-allocating files in bigfileset tree
1.659: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.659: Population and pre-allocation of filesets completed
1.659: Starting 1 filereader instances
2.662: Running...and log for each ten seconds...
12.669: parser_run Run took 10 seconds...
12.720: Per-Operation Breakdown
appendlog            162413ops    16240ops/s 126.6mb/s 2582857.7ns/op [31ns - 143368218ns]
openfile5            164355ops    16433ops/s   0.0mb/s 106005.1ns/op [1466ns - 117057095ns]
closefile4           164354ops    16433ops/s   0.0mb/s   1148.4ns/op [290ns - 10750860ns]
readfile4            164354ops    16433ops/s 253.4mb/s   8693.4ns/op [839ns - 71886674ns]
openfile4            164345ops    16432ops/s   0.0mb/s 107252.7ns/op [1384ns - 112442967ns]
closefile3           164340ops    16432ops/s   0.0mb/s   1207.9ns/op [297ns - 8946787ns]
readfile3            164342ops    16432ops/s 253.4mb/s   8675.8ns/op [974ns - 31949229ns]
openfile3            164339ops    16431ops/s   0.0mb/s 111119.7ns/op [1422ns - 151757773ns]
closefile2           164336ops    16431ops/s   0.0mb/s   1398.1ns/op [320ns - 25729492ns]
readfile2            164336ops    16431ops/s 253.3mb/s   9841.7ns/op [988ns - 116862919ns]
openfile2            164335ops    16431ops/s   0.0mb/s 115675.5ns/op [1564ns - 111162125ns]
closefile1           164335ops    16431ops/s   0.0mb/s   2022.7ns/op [349ns - 47608839ns]
readfile1            164334ops    16431ops/s 253.6mb/s   9071.8ns/op [1003ns - 45966107ns]
openfile1            164335ops    16431ops/s   0.0mb/s 117821.9ns/op [1783ns - 115575546ns]
93.229: IO Summary: 5094864 ops 509409.812 ops/s 164326/16432 rd/wr 2659.7mb/s   0.2ms/op
103.233: parser_run Run took 100 seconds...
103.295: Per-Operation Breakdown
appendlog            171663ops    17163ops/s 134.0mb/s 1175258.0ns/op [27ns - 280944599ns]
closefile10          171658ops    17162ops/s   0.0mb/s   1249.4ns/op [278ns - 25594288ns]
readfile10           171658ops    17162ops/s 264.3mb/s   8103.0ns/op [818ns - 39948202ns]
openfile10           171655ops    17162ops/s   0.0mb/s 100451.9ns/op [1336ns - 141890953ns]
closefile9           171652ops    17162ops/s   0.0mb/s   1097.1ns/op [278ns - 11001341ns]
readfile9            171652ops    17162ops/s 264.5mb/s   8015.0ns/op [827ns - 7347901ns]
openfile9            171649ops    17161ops/s   0.0mb/s 101808.7ns/op [1307ns - 120800800ns]
closefile8           171646ops    17161ops/s   0.0mb/s   1107.6ns/op [279ns - 7737388ns]
readfile8            171646ops    17161ops/s 265.4mb/s   8584.2ns/op [864ns - 62335773ns]
openfile8            171644ops    17161ops/s   0.0mb/s  99404.1ns/op [1280ns - 160838644ns]
closefile7           171642ops    17161ops/s   0.0mb/s   1284.9ns/op [276ns - 15274621ns]
readfile7            171642ops    17161ops/s 264.1mb/s   7900.9ns/op [861ns - 54978830ns]
openfile7            171641ops    17161ops/s   0.0mb/s  98546.2ns/op [1355ns - 138952582ns]
closefile6           171639ops    17160ops/s   0.0mb/s   1279.9ns/op [308ns - 28559183ns]
readfile6            171639ops    17160ops/s 264.8mb/s   8436.5ns/op [796ns - 46656222ns]
openfile6            171640ops    17160ops/s   0.0mb/s 100342.0ns/op [1306ns - 127307914ns]
closefile5           171636ops    17160ops/s   0.0mb/s   1154.2ns/op [281ns - 4271053ns]
readfile5            171636ops    17160ops/s 263.6mb/s   8240.0ns/op [897ns - 45930597ns]
openfile5            171634ops    17160ops/s   0.0mb/s 101433.3ns/op [1328ns - 139821238ns]
closefile4           171632ops    17160ops/s   0.0mb/s   1204.8ns/op [285ns - 8279265ns]
readfile4            171632ops    17160ops/s 263.4mb/s   8737.8ns/op [817ns - 38617461ns]
openfile4            171631ops    17160ops/s   0.0mb/s 104036.3ns/op [1284ns - 116853133ns]
closefile3           171633ops    17160ops/s   0.0mb/s   1450.2ns/op [282ns - 50813815ns]
readfile3            171631ops    17160ops/s 264.3mb/s   8204.5ns/op [881ns - 8730943ns]
openfile3            171629ops    17159ops/s   0.0mb/s 107883.7ns/op [1322ns - 81555079ns]
closefile2           171627ops    17159ops/s   0.0mb/s   1166.6ns/op [278ns - 11786129ns]
readfile2            171627ops    17159ops/s 264.7mb/s   8638.3ns/op [823ns - 31339911ns]
openfile2            171626ops    17159ops/s   0.0mb/s 112990.3ns/op [1362ns - 148478257ns]
closefile1           171624ops    17159ops/s   0.0mb/s   1610.7ns/op [304ns - 29695447ns]
readfile1            171624ops    17159ops/s 264.4mb/s   8394.3ns/op [876ns - 35398631ns]
openfile1            171621ops    17159ops/s   0.0mb/s 110677.6ns/op [1423ns - 119489635ns]
103.295: IO Summary: 5320809 ops 531972.107 ops/s 171604/17163 rd/wr 2777.7mb/s   0.2ms/op
103.295: Shutting down processes
