Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.688: Pre-allocating directories in bigfileset tree
0.694: Pre-allocating files in bigfileset tree
1.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.043: Population and pre-allocation of filesets completed
1.044: Starting 1 filereader instances
2.047: Running...and log for each ten seconds...
12.051: parser_run Run took 10 seconds...
12.100: Per-Operation Breakdown
appendlog            194875ops    19486ops/s 152.1mb/s 613107.8ns/op [31ns - 142899407ns]
openfile5            163317ops    16331ops/s   0.0mb/s 111612.1ns/op [1302ns - 87820007ns]
closefile4           163319ops    16331ops/s   0.0mb/s   1342.2ns/op [270ns - 9433652ns]
readfile4            163319ops    16331ops/s 251.8mb/s   8702.1ns/op [837ns - 24806191ns]
openfile4            163322ops    16331ops/s   0.0mb/s 110939.5ns/op [1347ns - 87064339ns]
closefile3           163316ops    16331ops/s   0.0mb/s   1109.9ns/op [276ns - 5299503ns]
readfile3            163316ops    16331ops/s 251.2mb/s   8399.5ns/op [857ns - 13528782ns]
openfile3            163316ops    16331ops/s   0.0mb/s 114858.1ns/op [1272ns - 119534900ns]
closefile2           163320ops    16331ops/s   0.0mb/s   1278.0ns/op [278ns - 6717573ns]
readfile2            163319ops    16331ops/s 251.9mb/s   8674.9ns/op [971ns - 23622980ns]
openfile2            163325ops    16331ops/s   0.0mb/s 121676.5ns/op [1369ns - 91230147ns]
closefile1           163326ops    16332ops/s   0.0mb/s   1208.1ns/op [290ns - 5737166ns]
readfile1            163326ops    16332ops/s 251.0mb/s   8755.9ns/op [855ns - 23754406ns]
openfile1            163330ops    16332ops/s   0.0mb/s 126574.4ns/op [1474ns - 94209045ns]
92.533: IO Summary: 5062990 ops 506265.248 ops/s 163311/16331 rd/wr 2643.3mb/s   0.2ms/op
102.540: parser_run Run took 100 seconds...
102.601: Per-Operation Breakdown
appendlog            165242ops    16516ops/s 129.2mb/s 1216753.1ns/op [37ns - 412199669ns]
closefile10          165243ops    16516ops/s   0.0mb/s   1257.7ns/op [272ns - 9420661ns]
readfile10           165243ops    16516ops/s 254.1mb/s   8854.6ns/op [766ns - 65823925ns]
openfile10           165238ops    16515ops/s   0.0mb/s 106327.1ns/op [1448ns - 105818080ns]
closefile9           165243ops    16516ops/s   0.0mb/s   1095.0ns/op [273ns - 5943697ns]
readfile9            165243ops    16516ops/s 254.7mb/s   8476.6ns/op [925ns - 90453923ns]
openfile9            165239ops    16515ops/s   0.0mb/s 109797.7ns/op [1432ns - 84849735ns]
closefile8           165240ops    16515ops/s   0.0mb/s   1112.4ns/op [273ns - 4446435ns]
readfile8            165242ops    16516ops/s 254.2mb/s   9117.3ns/op [885ns - 59443509ns]
openfile8            165237ops    16515ops/s   0.0mb/s 104971.5ns/op [1532ns - 79292257ns]
closefile7           165237ops    16515ops/s   0.0mb/s   1242.0ns/op [281ns - 11869231ns]
readfile7            165237ops    16515ops/s 255.6mb/s   9213.9ns/op [909ns - 88956676ns]
openfile7            165237ops    16515ops/s   0.0mb/s 104055.6ns/op [1465ns - 90926163ns]
closefile6           165235ops    16515ops/s   0.0mb/s   1255.9ns/op [279ns - 11283640ns]
readfile6            165235ops    16515ops/s 253.7mb/s   9210.5ns/op [895ns - 90034615ns]
openfile6            165232ops    16515ops/s   0.0mb/s 106268.0ns/op [1457ns - 105333464ns]
closefile5           165236ops    16515ops/s   0.0mb/s   1574.8ns/op [281ns - 45147208ns]
readfile5            165237ops    16515ops/s 254.4mb/s   8084.7ns/op [856ns - 26891116ns]
openfile5            165239ops    16515ops/s   0.0mb/s 110892.2ns/op [1407ns - 147304137ns]
closefile4           165242ops    16516ops/s   0.0mb/s   1418.4ns/op [270ns - 65228952ns]
readfile4            165242ops    16516ops/s 255.0mb/s   9220.8ns/op [916ns - 50243937ns]
openfile4            165240ops    16515ops/s   0.0mb/s 108581.3ns/op [1396ns - 99109769ns]
closefile3           165247ops    16516ops/s   0.0mb/s   1248.2ns/op [281ns - 19275161ns]
readfile3            165248ops    16516ops/s 254.4mb/s   9336.6ns/op [896ns - 119479103ns]
openfile3            165249ops    16516ops/s   0.0mb/s 112225.7ns/op [1320ns - 113429002ns]
closefile2           165248ops    16516ops/s   0.0mb/s   1246.3ns/op [280ns - 21227134ns]
readfile2            165248ops    16516ops/s 254.1mb/s   9776.4ns/op [835ns - 61367159ns]
openfile2            165247ops    16516ops/s   0.0mb/s 120912.3ns/op [1504ns - 116935854ns]
closefile1           165248ops    16516ops/s   0.0mb/s   1491.8ns/op [291ns - 14250061ns]
readfile1            165248ops    16516ops/s 254.3mb/s   9119.3ns/op [861ns - 28529721ns]
openfile1            165243ops    16516ops/s   0.0mb/s 118415.5ns/op [1278ns - 130136424ns]
102.601: IO Summary: 5122485 ops 511981.011 ops/s 165156/16516 rd/wr 2673.6mb/s   0.2ms/op
102.601: Shutting down processes
