Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.659: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.994: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.994: Population and pre-allocation of filesets completed
0.994: Starting 1 filereader instances
1.998: Running...and log for each ten seconds...
12.002: parser_run Run took 10 seconds...
12.057: Per-Operation Breakdown
appendlog            192701ops    19269ops/s 150.5mb/s 728457.0ns/op [34ns - 130636121ns]
openfile5            173784ops    17377ops/s   0.0mb/s 102398.2ns/op [1367ns - 163775863ns]
closefile4           173787ops    17377ops/s   0.0mb/s   1159.5ns/op [280ns - 14989146ns]
readfile4            173786ops    17377ops/s 268.1mb/s   9100.7ns/op [955ns - 44142591ns]
openfile4            173783ops    17377ops/s   0.0mb/s 109129.9ns/op [1441ns - 146788335ns]
closefile3           173786ops    17377ops/s   0.0mb/s   1162.8ns/op [283ns - 16136087ns]
readfile3            173786ops    17377ops/s 267.6mb/s   8896.1ns/op [855ns - 28516819ns]
openfile3            173781ops    17377ops/s   0.0mb/s 110764.1ns/op [1437ns - 180542555ns]
closefile2           173781ops    17377ops/s   0.0mb/s   1240.1ns/op [274ns - 14135059ns]
readfile2            173781ops    17377ops/s 267.9mb/s   9081.5ns/op [878ns - 65818125ns]
openfile2            173781ops    17377ops/s   0.0mb/s 114210.5ns/op [1403ns - 101874646ns]
closefile1           173784ops    17377ops/s   0.0mb/s   1295.6ns/op [295ns - 10163897ns]
readfile1            173785ops    17377ops/s 267.2mb/s   8504.2ns/op [878ns - 17317106ns]
openfile1            173790ops    17378ops/s   0.0mb/s 115776.4ns/op [1517ns - 120655942ns]
92.577: IO Summary: 5387450 ops 538704.009 ops/s 173776/17379 rd/wr 2812.9mb/s   0.2ms/op
102.580: parser_run Run took 100 seconds...
102.631: Per-Operation Breakdown
appendlog            169354ops    16934ops/s 132.3mb/s 1133232.3ns/op [36ns - 167954920ns]
closefile10          169354ops    16934ops/s   0.0mb/s   1371.1ns/op [276ns - 43491298ns]
readfile10           169355ops    16934ops/s 260.4mb/s   8723.7ns/op [805ns - 56494665ns]
openfile10           169354ops    16934ops/s   0.0mb/s 104075.9ns/op [1155ns - 105465833ns]
closefile9           169353ops    16934ops/s   0.0mb/s   1054.1ns/op [260ns - 8042298ns]
readfile9            169353ops    16934ops/s 261.8mb/s   9341.6ns/op [863ns - 32030871ns]
openfile9            169356ops    16934ops/s   0.0mb/s 105586.3ns/op [1256ns - 125687829ns]
closefile8           169355ops    16934ops/s   0.0mb/s   1483.9ns/op [261ns - 43660480ns]
readfile8            169355ops    16934ops/s 260.5mb/s   8650.8ns/op [820ns - 20126577ns]
openfile8            169360ops    16935ops/s   0.0mb/s 104311.9ns/op [1254ns - 125264596ns]
closefile7           169358ops    16934ops/s   0.0mb/s   1151.5ns/op [268ns - 5520307ns]
readfile7            169358ops    16934ops/s 260.8mb/s   8595.3ns/op [834ns - 32746892ns]
openfile7            169358ops    16934ops/s   0.0mb/s 104608.9ns/op [1266ns - 148930018ns]
closefile6           169359ops    16934ops/s   0.0mb/s   1165.4ns/op [272ns - 5915992ns]
readfile6            169359ops    16934ops/s 260.9mb/s   9320.2ns/op [850ns - 55492079ns]
openfile6            169360ops    16935ops/s   0.0mb/s 106615.7ns/op [1266ns - 108462993ns]
closefile5           169361ops    16935ops/s   0.0mb/s   1364.5ns/op [274ns - 36919845ns]
readfile5            169361ops    16935ops/s 261.0mb/s   8296.0ns/op [854ns - 21721904ns]
openfile5            169360ops    16935ops/s   0.0mb/s 106532.8ns/op [1296ns - 148025646ns]
closefile4           169362ops    16935ops/s   0.0mb/s   1073.1ns/op [264ns - 7630548ns]
readfile4            169363ops    16935ops/s 260.8mb/s   8655.3ns/op [876ns - 54375618ns]
openfile4            169360ops    16935ops/s   0.0mb/s 110190.5ns/op [1371ns - 109106067ns]
closefile3           169360ops    16935ops/s   0.0mb/s   1197.8ns/op [275ns - 12294833ns]
readfile3            169360ops    16935ops/s 260.2mb/s   9483.8ns/op [816ns - 55710948ns]
openfile3            169360ops    16935ops/s   0.0mb/s 111105.0ns/op [1396ns - 60652268ns]
closefile2           169367ops    16935ops/s   0.0mb/s   1388.6ns/op [274ns - 40789438ns]
readfile2            169367ops    16935ops/s 260.8mb/s   9656.2ns/op [844ns - 63256256ns]
openfile2            169374ops    16936ops/s   0.0mb/s 118521.9ns/op [1411ns - 121136942ns]
closefile1           169369ops    16935ops/s   0.0mb/s   1476.7ns/op [280ns - 27652393ns]
readfile1            169369ops    16935ops/s 261.8mb/s   9157.4ns/op [917ns - 43873638ns]
openfile1            169365ops    16935ops/s   0.0mb/s 114762.3ns/op [1452ns - 128110402ns]
102.631: IO Summary: 5250159 ops 524969.613 ops/s 169345/16934 rd/wr 2741.3mb/s   0.2ms/op
102.631: Shutting down processes
