Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.622: Pre-allocating directories in bigfileset tree
0.677: Pre-allocating files in bigfileset tree
0.899: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.899: Population and pre-allocation of filesets completed
0.900: Starting 1 filereader instances
1.903: Running...and log for each ten seconds...
11.907: parser_run Run took 10 seconds...
11.956: Per-Operation Breakdown
appendlog            183236ops    18322ops/s 142.7mb/s 1258849.0ns/op [37ns - 319001403ns]
openfile5            146638ops    14655ops/s   0.0mb/s  79049.7ns/op [1367ns - 113487435ns]
closefile4           146639ops    14655ops/s   0.0mb/s   1196.3ns/op [277ns - 14826328ns]
readfile4            146640ops    14656ops/s 225.8mb/s  17503.2ns/op [785ns - 91118182ns]
openfile4            146642ops    14656ops/s   0.0mb/s  89661.5ns/op [1218ns - 171591510ns]
closefile3           146643ops    14656ops/s   0.0mb/s   1453.4ns/op [272ns - 32906040ns]
readfile3            146643ops    14656ops/s 226.0mb/s  17372.8ns/op [815ns - 222215194ns]
openfile3            146642ops    14656ops/s   0.0mb/s  83948.5ns/op [1321ns - 135375774ns]
closefile2           146644ops    14656ops/s   0.0mb/s    916.8ns/op [276ns - 5447025ns]
readfile2            146644ops    14656ops/s 225.7mb/s  20143.4ns/op [915ns - 90437012ns]
openfile2            146645ops    14656ops/s   0.0mb/s  83763.0ns/op [1419ns - 105547081ns]
closefile1           146645ops    14656ops/s   0.0mb/s   2544.4ns/op [287ns - 96414972ns]
readfile1            146645ops    14656ops/s 226.5mb/s  29519.4ns/op [901ns - 89414754ns]
openfile1            146641ops    14656ops/s   0.0mb/s  91543.8ns/op [1461ns - 132742438ns]
92.517: IO Summary: 4545959 ops 454335.274 ops/s 146560/14657 rd/wr 2372.6mb/s   0.4ms/op
102.593: parser_run Run took 100 seconds...
102.641: Per-Operation Breakdown
appendlog            154176ops    15305ops/s 119.4mb/s 2842863.1ns/op [32ns - 182174479ns]
closefile10          154183ops    15305ops/s   0.0mb/s   1280.6ns/op [273ns - 26138131ns]
readfile10           154183ops    15305ops/s 235.9mb/s   8206.1ns/op [772ns - 73776501ns]
openfile10           154182ops    15305ops/s   0.0mb/s  74856.2ns/op [1110ns - 124134787ns]
closefile9           154184ops    15305ops/s   0.0mb/s   1041.8ns/op [271ns - 23221932ns]
readfile9            154184ops    15305ops/s 235.6mb/s   8818.3ns/op [835ns - 104519284ns]
openfile9            154182ops    15305ops/s   0.0mb/s  73467.9ns/op [1131ns - 115045631ns]
closefile8           154180ops    15305ops/s   0.0mb/s   1137.4ns/op [274ns - 13373027ns]
readfile8            154180ops    15305ops/s 236.0mb/s   8361.8ns/op [787ns - 41984914ns]
openfile8            154179ops    15305ops/s   0.0mb/s  80025.1ns/op [1192ns - 144538343ns]
closefile7           154180ops    15305ops/s   0.0mb/s   1182.9ns/op [271ns - 17678654ns]
readfile7            154179ops    15305ops/s 236.5mb/s   7993.9ns/op [703ns - 61744071ns]
openfile7            154176ops    15305ops/s   0.0mb/s  71746.3ns/op [1211ns - 127923847ns]
closefile6           154177ops    15305ops/s   0.0mb/s   1072.8ns/op [276ns - 22225759ns]
readfile6            154177ops    15305ops/s 235.8mb/s   7213.6ns/op [793ns - 73649367ns]
openfile6            154182ops    15305ops/s   0.0mb/s  78274.9ns/op [1159ns - 120545684ns]
closefile5           154181ops    15305ops/s   0.0mb/s   1014.2ns/op [278ns - 13316687ns]
readfile5            154181ops    15305ops/s 234.9mb/s   8102.8ns/op [808ns - 36246200ns]
openfile5            154179ops    15305ops/s   0.0mb/s  79576.2ns/op [1150ns - 108689233ns]
closefile4           154178ops    15305ops/s   0.0mb/s   1152.2ns/op [278ns - 20882790ns]
readfile4            154177ops    15305ops/s 235.9mb/s   8068.1ns/op [812ns - 83775174ns]
openfile4            154174ops    15304ops/s   0.0mb/s  78518.4ns/op [1206ns - 109683148ns]
closefile3           154173ops    15304ops/s   0.0mb/s   1484.9ns/op [273ns - 63767117ns]
readfile3            154173ops    15304ops/s 236.5mb/s   8468.9ns/op [851ns - 74299681ns]
openfile3            154174ops    15304ops/s   0.0mb/s  85803.8ns/op [1181ns - 147606975ns]
closefile2           154172ops    15304ops/s   0.0mb/s   1255.4ns/op [279ns - 65424199ns]
readfile2            154172ops    15304ops/s 235.1mb/s  11755.8ns/op [867ns - 74819622ns]
openfile2            154171ops    15304ops/s   0.0mb/s  86839.8ns/op [1196ns - 142864203ns]
closefile1           154168ops    15304ops/s   0.0mb/s   1134.8ns/op [294ns - 9884643ns]
readfile1            154168ops    15304ops/s 235.7mb/s  21274.2ns/op [804ns - 73006344ns]
openfile1            154166ops    15304ops/s   0.0mb/s  85198.9ns/op [1277ns - 151842163ns]
102.641: IO Summary: 4779491 ops 474444.933 ops/s 153047/15305 rd/wr 2477.2mb/s   0.3ms/op
102.641: Shutting down processes
