Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.013: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.013: Removing bigfileset tree (if exists)
0.633: Pre-allocating directories in bigfileset tree
0.637: Pre-allocating files in bigfileset tree
0.879: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.879: Population and pre-allocation of filesets completed
0.879: Starting 1 filereader instances
1.883: Running...and log for each ten seconds...
11.891: parser_run Run took 10 seconds...
11.940: Per-Operation Breakdown
appendlog            187813ops    18772ops/s 146.5mb/s 756842.7ns/op [31ns - 152192006ns]
openfile5            169461ops    16945ops/s   0.0mb/s 103677.0ns/op [1390ns - 99020947ns]
closefile4           169464ops    16945ops/s   0.0mb/s   1122.2ns/op [276ns - 6568265ns]
readfile4            169464ops    16945ops/s 261.1mb/s   8220.1ns/op [879ns - 33007166ns]
openfile4            169462ops    16945ops/s   0.0mb/s 100736.7ns/op [1286ns - 73074293ns]
closefile3           169462ops    16945ops/s   0.0mb/s   1215.1ns/op [282ns - 11364724ns]
readfile3            169463ops    16945ops/s 260.6mb/s   8419.1ns/op [850ns - 16477239ns]
openfile3            169464ops    16945ops/s   0.0mb/s 110598.4ns/op [1382ns - 117537292ns]
closefile2           169465ops    16945ops/s   0.0mb/s   1471.3ns/op [274ns - 16626184ns]
readfile2            169466ops    16945ops/s 261.3mb/s   8854.2ns/op [931ns - 49838229ns]
openfile2            169469ops    16946ops/s   0.0mb/s 119544.4ns/op [1389ns - 183605436ns]
closefile1           169471ops    16946ops/s   0.0mb/s   1322.3ns/op [283ns - 34597329ns]
readfile1            169471ops    16946ops/s 261.9mb/s   8938.1ns/op [887ns - 30863538ns]
openfile1            169467ops    16945ops/s   0.0mb/s 113706.5ns/op [1467ns - 130181937ns]
92.355: IO Summary: 5253490 ops 525305.952 ops/s 169454/16945 rd/wr 2743.0mb/s   0.2ms/op
102.357: parser_run Run took 100 seconds...
102.406: Per-Operation Breakdown
appendlog            167100ops    16709ops/s 130.7mb/s 1253274.5ns/op [37ns - 190671389ns]
closefile10          167108ops    16709ops/s   0.0mb/s   1109.7ns/op [280ns - 14151754ns]
readfile10           167108ops    16709ops/s 257.3mb/s   8521.7ns/op [926ns - 33181546ns]
openfile10           167105ops    16709ops/s   0.0mb/s 100550.1ns/op [1259ns - 131710907ns]
closefile9           167103ops    16709ops/s   0.0mb/s   1195.5ns/op [287ns - 11634534ns]
readfile9            167103ops    16709ops/s 257.4mb/s   8229.5ns/op [874ns - 36870523ns]
openfile9            167108ops    16709ops/s   0.0mb/s  99709.2ns/op [1340ns - 159498679ns]
closefile8           167105ops    16709ops/s   0.0mb/s   1137.5ns/op [275ns - 24314036ns]
readfile8            167104ops    16709ops/s 258.0mb/s   8495.9ns/op [812ns - 26508730ns]
openfile8            167106ops    16709ops/s   0.0mb/s 100018.3ns/op [1293ns - 112781638ns]
closefile7           167102ops    16709ops/s   0.0mb/s   1237.5ns/op [273ns - 11943366ns]
readfile7            167102ops    16709ops/s 257.5mb/s   7924.1ns/op [808ns - 26364691ns]
openfile7            167101ops    16709ops/s   0.0mb/s  96425.1ns/op [1363ns - 93440690ns]
closefile6           167105ops    16709ops/s   0.0mb/s   1277.3ns/op [278ns - 11707352ns]
readfile6            167105ops    16709ops/s 257.3mb/s   9121.0ns/op [821ns - 104719278ns]
openfile6            167108ops    16709ops/s   0.0mb/s 104191.0ns/op [1373ns - 144203664ns]
closefile5           167108ops    16709ops/s   0.0mb/s   1215.6ns/op [274ns - 15137211ns]
readfile5            167107ops    16709ops/s 257.8mb/s   8655.4ns/op [862ns - 34021628ns]
openfile5            167107ops    16709ops/s   0.0mb/s 105462.3ns/op [1346ns - 105687483ns]
closefile4           167105ops    16709ops/s   0.0mb/s   1227.9ns/op [266ns - 23298592ns]
readfile4            167105ops    16709ops/s 256.8mb/s   8733.3ns/op [835ns - 85801742ns]
openfile4            167109ops    16710ops/s   0.0mb/s 105215.9ns/op [1253ns - 92363008ns]
closefile3           167107ops    16709ops/s   0.0mb/s   1146.0ns/op [277ns - 12096261ns]
readfile3            167107ops    16709ops/s 257.8mb/s   8404.5ns/op [826ns - 56220825ns]
openfile3            167104ops    16709ops/s   0.0mb/s 112952.7ns/op [1274ns - 171665999ns]
closefile2           167104ops    16709ops/s   0.0mb/s   1881.3ns/op [286ns - 45329995ns]
readfile2            167104ops    16709ops/s 257.2mb/s   9384.1ns/op [957ns - 76292468ns]
openfile2            167102ops    16709ops/s   0.0mb/s 115576.6ns/op [1288ns - 86898187ns]
closefile1           167100ops    16709ops/s   0.0mb/s   2003.9ns/op [287ns - 37044243ns]
readfile1            167100ops    16709ops/s 257.1mb/s   9185.5ns/op [798ns - 57673507ns]
openfile1            167100ops    16709ops/s   0.0mb/s 120921.8ns/op [1539ns - 113300997ns]
102.406: IO Summary: 5180242 ops 517980.980 ops/s 167091/16709 rd/wr 2704.8mb/s   0.2ms/op
102.406: Shutting down processes
