Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.673: Pre-allocating directories in bigfileset tree
0.712: Pre-allocating files in bigfileset tree
0.941: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.941: Population and pre-allocation of filesets completed
0.942: Starting 1 filereader instances
1.945: Running...and log for each ten seconds...
11.949: parser_run Run took 10 seconds...
11.998: Per-Operation Breakdown
appendlog            164795ops    16478ops/s 128.6mb/s 2675040.4ns/op [37ns - 373229347ns]
openfile5            166491ops    16643ops/s   0.0mb/s 109107.1ns/op [1502ns - 220563970ns]
closefile4           166490ops    16642ops/s   0.0mb/s   1201.1ns/op [282ns - 24841580ns]
readfile4            166492ops    16643ops/s 256.6mb/s   8564.7ns/op [944ns - 32106319ns]
openfile4            166492ops    16643ops/s   0.0mb/s 108693.9ns/op [1492ns - 204885707ns]
closefile3           166489ops    16642ops/s   0.0mb/s   1110.5ns/op [299ns - 5379448ns]
readfile3            166488ops    16642ops/s 256.9mb/s   8034.6ns/op [889ns - 16125342ns]
openfile3            166489ops    16642ops/s   0.0mb/s 111793.8ns/op [1355ns - 76934550ns]
closefile2           166492ops    16643ops/s   0.0mb/s   1147.8ns/op [288ns - 9837851ns]
readfile2            166492ops    16643ops/s 256.1mb/s   9166.3ns/op [905ns - 22130881ns]
openfile2            166495ops    16643ops/s   0.0mb/s 119887.2ns/op [1322ns - 129431898ns]
closefile1           166499ops    16643ops/s   0.0mb/s   1267.6ns/op [308ns - 17327185ns]
readfile1            166499ops    16643ops/s 257.1mb/s   9182.1ns/op [922ns - 63197493ns]
openfile1            166497ops    16643ops/s   0.0mb/s 115709.1ns/op [1648ns - 92962073ns]
92.761: IO Summary: 5161245 ops 515921.882 ops/s 166426/16643 rd/wr 2693.6mb/s   0.2ms/op
102.794: parser_run Run took 100 seconds...
102.843: Per-Operation Breakdown
appendlog            162934ops    16243ops/s 127.0mb/s 1314666.6ns/op [41ns - 515685932ns]
closefile10          162932ops    16243ops/s   0.0mb/s   1249.5ns/op [290ns - 22054766ns]
readfile10           162931ops    16242ops/s 250.2mb/s   7955.8ns/op [832ns - 17931070ns]
openfile10           162937ops    16243ops/s   0.0mb/s 106827.4ns/op [1541ns - 114750512ns]
closefile9           162939ops    16243ops/s   0.0mb/s   1300.3ns/op [277ns - 10607752ns]
readfile9            162939ops    16243ops/s 249.8mb/s   7857.2ns/op [927ns - 10876933ns]
openfile9            162938ops    16243ops/s   0.0mb/s 102935.5ns/op [1508ns - 248037020ns]
closefile8           162940ops    16243ops/s   0.0mb/s   1016.8ns/op [296ns - 4957339ns]
readfile8            162940ops    16243ops/s 249.7mb/s   7714.0ns/op [894ns - 16939327ns]
openfile8            162939ops    16243ops/s   0.0mb/s 106095.1ns/op [1520ns - 211354792ns]
closefile7           162936ops    16243ops/s   0.0mb/s   1417.4ns/op [283ns - 32217460ns]
readfile7            162937ops    16243ops/s 250.4mb/s   7594.4ns/op [898ns - 22960878ns]
openfile7            162934ops    16243ops/s   0.0mb/s 103178.0ns/op [1449ns - 135451236ns]
closefile6           162939ops    16243ops/s   0.0mb/s   2182.1ns/op [299ns - 118524284ns]
readfile6            162939ops    16243ops/s 249.9mb/s   8058.6ns/op [946ns - 21868614ns]
openfile6            162936ops    16243ops/s   0.0mb/s 111981.3ns/op [1448ns - 246361967ns]
closefile5           162933ops    16243ops/s   0.0mb/s   1080.5ns/op [291ns - 9661575ns]
readfile5            162933ops    16243ops/s 250.2mb/s   8299.4ns/op [937ns - 26447955ns]
openfile5            162931ops    16242ops/s   0.0mb/s 106046.1ns/op [1415ns - 108495219ns]
closefile4           162934ops    16243ops/s   0.0mb/s   1093.3ns/op [329ns - 5863809ns]
readfile4            162933ops    16243ops/s 250.1mb/s   8781.9ns/op [917ns - 35799266ns]
openfile4            162929ops    16242ops/s   0.0mb/s 106267.9ns/op [1476ns - 139373699ns]
closefile3           162928ops    16242ops/s   0.0mb/s   2075.7ns/op [339ns - 136677148ns]
readfile3            162928ops    16242ops/s 250.6mb/s   8961.6ns/op [844ns - 25720113ns]
openfile3            162927ops    16242ops/s   0.0mb/s 112882.7ns/op [1563ns - 180125212ns]
closefile2           162924ops    16242ops/s   0.0mb/s   1161.5ns/op [282ns - 12681969ns]
readfile2            162924ops    16242ops/s 251.0mb/s   9304.0ns/op [937ns - 114469543ns]
openfile2            162918ops    16241ops/s   0.0mb/s 123242.5ns/op [1610ns - 240226708ns]
closefile1           162914ops    16241ops/s   0.0mb/s   1308.6ns/op [337ns - 20996596ns]
readfile1            162914ops    16241ops/s 250.4mb/s   8876.2ns/op [1010ns - 47163889ns]
openfile1            162913ops    16241ops/s   0.0mb/s 119402.4ns/op [1573ns - 143203382ns]
102.843: IO Summary: 5050872 ops 503517.362 ops/s 162425/16243 rd/wr 2629.3mb/s   0.2ms/op
102.843: Shutting down processes
