Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.697: Pre-allocating directories in bigfileset tree
0.702: Pre-allocating files in bigfileset tree
0.904: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.904: Population and pre-allocation of filesets completed
0.904: Starting 1 filereader instances
1.912: Running...and log for each ten seconds...
11.916: parser_run Run took 10 seconds...
11.966: Per-Operation Breakdown
appendlog            186375ops    18636ops/s 145.1mb/s 842648.6ns/op [26ns - 351141768ns]
openfile5            170905ops    17088ops/s   0.0mb/s 103970.2ns/op [1222ns - 92956698ns]
closefile4           170904ops    17087ops/s   0.0mb/s   1116.3ns/op [277ns - 10566710ns]
readfile4            170904ops    17087ops/s 263.6mb/s   8307.7ns/op [758ns - 21334619ns]
openfile4            170906ops    17088ops/s   0.0mb/s 108467.9ns/op [1339ns - 103237718ns]
closefile3           170904ops    17087ops/s   0.0mb/s   1092.8ns/op [278ns - 7189364ns]
readfile3            170903ops    17087ops/s 263.6mb/s   9001.0ns/op [778ns - 78978660ns]
openfile3            170908ops    17088ops/s   0.0mb/s 108019.5ns/op [1297ns - 104022114ns]
closefile2           170907ops    17088ops/s   0.0mb/s   1177.1ns/op [282ns - 8838685ns]
readfile2            170907ops    17088ops/s 263.4mb/s   9057.7ns/op [844ns - 46647370ns]
openfile2            170909ops    17088ops/s   0.0mb/s 115795.3ns/op [1264ns - 99300032ns]
closefile1           170908ops    17088ops/s   0.0mb/s   1510.5ns/op [281ns - 26053924ns]
readfile1            170908ops    17088ops/s 263.2mb/s   9831.9ns/op [861ns - 85911241ns]
openfile1            170892ops    17086ops/s   0.0mb/s 114884.2ns/op [1452ns - 90724490ns]
92.534: IO Summary: 5297665 ops 529674.966 ops/s 170863/17084 rd/wr 2765.5mb/s   0.2ms/op
102.536: parser_run Run took 100 seconds...
102.587: Per-Operation Breakdown
appendlog            167075ops    16706ops/s 130.6mb/s 1291888.7ns/op [41ns - 304832716ns]
closefile10          167074ops    16706ops/s   0.0mb/s   1513.7ns/op [281ns - 33966087ns]
readfile10           167074ops    16706ops/s 257.1mb/s   9444.1ns/op [721ns - 43544459ns]
openfile10           167074ops    16706ops/s   0.0mb/s 101059.4ns/op [1332ns - 103859733ns]
closefile9           167072ops    16705ops/s   0.0mb/s   1246.0ns/op [280ns - 21518583ns]
readfile9            167073ops    16706ops/s 256.8mb/s   9438.5ns/op [864ns - 82924030ns]
openfile9            167072ops    16705ops/s   0.0mb/s 103329.5ns/op [1327ns - 141113002ns]
closefile8           167072ops    16705ops/s   0.0mb/s   1243.8ns/op [287ns - 10172381ns]
readfile8            167072ops    16705ops/s 256.5mb/s   9509.7ns/op [887ns - 47581508ns]
openfile8            167065ops    16705ops/s   0.0mb/s 104843.7ns/op [1357ns - 98846558ns]
closefile7           167058ops    16704ops/s   0.0mb/s   1702.0ns/op [279ns - 43901954ns]
readfile7            167058ops    16704ops/s 258.1mb/s   8624.2ns/op [873ns - 11846010ns]
openfile7            167060ops    16704ops/s   0.0mb/s 104159.0ns/op [1362ns - 98510161ns]
closefile6           167053ops    16704ops/s   0.0mb/s   1388.3ns/op [279ns - 8646811ns]
readfile6            167053ops    16704ops/s 258.4mb/s   8424.5ns/op [789ns - 9603024ns]
openfile6            167047ops    16703ops/s   0.0mb/s 101587.0ns/op [1406ns - 116319456ns]
closefile5           167044ops    16703ops/s   0.0mb/s   1094.8ns/op [271ns - 5326670ns]
readfile5            167044ops    16703ops/s 256.0mb/s   8374.2ns/op [657ns - 25094458ns]
openfile5            167045ops    16703ops/s   0.0mb/s 102962.3ns/op [1234ns - 59500223ns]
closefile4           167045ops    16703ops/s   0.0mb/s   1115.1ns/op [276ns - 26763059ns]
readfile4            167046ops    16703ops/s 257.5mb/s  10025.1ns/op [833ns - 58077376ns]
openfile4            167041ops    16702ops/s   0.0mb/s 104363.2ns/op [1321ns - 98364283ns]
closefile3           167042ops    16702ops/s   0.0mb/s   1403.1ns/op [274ns - 47863620ns]
readfile3            167042ops    16702ops/s 257.0mb/s   9322.8ns/op [856ns - 54021323ns]
openfile3            167035ops    16702ops/s   0.0mb/s 110611.6ns/op [1357ns - 145103961ns]
closefile2           167032ops    16701ops/s   0.0mb/s   1586.2ns/op [283ns - 55815110ns]
readfile2            167031ops    16701ops/s 257.4mb/s   9248.5ns/op [815ns - 29893079ns]
openfile2            167028ops    16701ops/s   0.0mb/s 116687.2ns/op [1376ns - 97823907ns]
closefile1           167031ops    16701ops/s   0.0mb/s   1179.6ns/op [288ns - 7913700ns]
readfile1            167032ops    16701ops/s 258.5mb/s  10286.3ns/op [814ns - 31123695ns]
openfile1            167028ops    16701ops/s   0.0mb/s 118201.1ns/op [1529ns - 117955213ns]
102.587: IO Summary: 5178618 ops 517807.540 ops/s 167035/16706 rd/wr 2703.9mb/s   0.2ms/op
102.587: Shutting down processes
