Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.128: Pre-allocating directories in bigfileset tree
1.137: Pre-allocating files in bigfileset tree
1.611: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.611: Population and pre-allocation of filesets completed
1.611: Starting 1 filereader instances
2.615: Running...and log for each ten seconds...
12.621: parser_run Run took 10 seconds...
12.670: Per-Operation Breakdown
appendlog            185144ops    18508ops/s 144.3mb/s 1059135.6ns/op [31ns - 199520688ns]
openfile5            167971ops    16796ops/s   0.0mb/s 105675.6ns/op [1487ns - 80593887ns]
closefile4           167969ops    16796ops/s   0.0mb/s   1103.5ns/op [284ns - 6627073ns]
readfile4            167969ops    16796ops/s 258.7mb/s   8154.5ns/op [1005ns - 15788121ns]
openfile4            167965ops    16795ops/s   0.0mb/s 106923.8ns/op [1516ns - 85096196ns]
closefile3           167962ops    16795ops/s   0.0mb/s   1007.3ns/op [335ns - 4449575ns]
readfile3            167962ops    16795ops/s 258.4mb/s   8683.4ns/op [945ns - 24205400ns]
openfile3            167960ops    16795ops/s   0.0mb/s 113959.2ns/op [1412ns - 78414879ns]
closefile2           167964ops    16795ops/s   0.0mb/s   1564.3ns/op [295ns - 52522392ns]
readfile2            167964ops    16795ops/s 258.4mb/s   8603.6ns/op [934ns - 33862942ns]
openfile2            167963ops    16795ops/s   0.0mb/s 117493.1ns/op [1657ns - 84312322ns]
closefile1           167959ops    16795ops/s   0.0mb/s   1182.2ns/op [346ns - 6483813ns]
readfile1            167959ops    16795ops/s 259.0mb/s   9736.8ns/op [954ns - 77567444ns]
openfile1            167959ops    16795ops/s   0.0mb/s 120755.1ns/op [1797ns - 141590715ns]
93.106: IO Summary: 5207343 ops 520695.115 ops/s 167966/16799 rd/wr 2719.0mb/s   0.2ms/op
103.171: parser_run Run took 100 seconds...
103.233: Per-Operation Breakdown
appendlog            174433ops    17334ops/s 135.2mb/s 1055938.5ns/op [30ns - 143062851ns]
closefile10          174432ops    17334ops/s   0.0mb/s   1111.8ns/op [281ns - 11201083ns]
readfile10           174436ops    17335ops/s 267.7mb/s   9081.5ns/op [841ns - 62700848ns]
openfile10           174438ops    17335ops/s   0.0mb/s  99732.7ns/op [1440ns - 94225210ns]
closefile9           174440ops    17335ops/s   0.0mb/s   1127.6ns/op [276ns - 6584137ns]
readfile9            174440ops    17335ops/s 266.6mb/s   8212.3ns/op [933ns - 26244804ns]
openfile9            174441ops    17335ops/s   0.0mb/s 104127.4ns/op [1427ns - 119229636ns]
closefile8           174442ops    17335ops/s   0.0mb/s   1020.0ns/op [282ns - 5952635ns]
readfile8            174443ops    17335ops/s 266.9mb/s   9348.4ns/op [857ns - 73574678ns]
openfile8            174446ops    17336ops/s   0.0mb/s 101307.6ns/op [1392ns - 158184230ns]
closefile7           174447ops    17336ops/s   0.0mb/s   1254.1ns/op [275ns - 14634743ns]
readfile7            174446ops    17336ops/s 267.0mb/s   8988.3ns/op [734ns - 69777848ns]
openfile7            174444ops    17335ops/s   0.0mb/s  99945.0ns/op [1472ns - 108807107ns]
closefile6           174445ops    17336ops/s   0.0mb/s   1492.6ns/op [279ns - 52304562ns]
readfile6            174446ops    17336ops/s 266.9mb/s   8115.0ns/op [875ns - 15495839ns]
openfile6            174449ops    17336ops/s   0.0mb/s 105755.4ns/op [1470ns - 96619443ns]
closefile5           174451ops    17336ops/s   0.0mb/s   1437.0ns/op [294ns - 25772057ns]
readfile5            174453ops    17336ops/s 266.7mb/s   8158.1ns/op [877ns - 45848185ns]
openfile5            174457ops    17337ops/s   0.0mb/s 104455.7ns/op [1474ns - 84723093ns]
closefile4           174457ops    17337ops/s   0.0mb/s   1008.7ns/op [279ns - 4193632ns]
readfile4            174459ops    17337ops/s 267.7mb/s   9116.8ns/op [872ns - 67980430ns]
openfile4            174461ops    17337ops/s   0.0mb/s 109990.6ns/op [1444ns - 112141726ns]
closefile3           174464ops    17337ops/s   0.0mb/s   1384.9ns/op [281ns - 23712176ns]
readfile3            174466ops    17338ops/s 267.4mb/s   8730.9ns/op [809ns - 43351248ns]
openfile3            174468ops    17338ops/s   0.0mb/s 108631.4ns/op [1447ns - 113707795ns]
closefile2           174470ops    17338ops/s   0.0mb/s   1219.1ns/op [278ns - 27790879ns]
readfile2            174471ops    17338ops/s 266.6mb/s   9139.7ns/op [891ns - 64592665ns]
openfile2            174477ops    17339ops/s   0.0mb/s 115196.7ns/op [1449ns - 95529394ns]
closefile1           174477ops    17339ops/s   0.0mb/s   1432.0ns/op [355ns - 16016777ns]
readfile1            174478ops    17339ops/s 267.3mb/s   8604.8ns/op [920ns - 21345007ns]
openfile1            174477ops    17339ops/s   0.0mb/s 115687.1ns/op [1647ns - 264611564ns]
103.233: IO Summary: 5408054 ops 537428.087 ops/s 173364/17334 rd/wr 2806.0mb/s   0.2ms/op
103.233: Shutting down processes
