Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.145: Pre-allocating directories in bigfileset tree
1.150: Pre-allocating files in bigfileset tree
1.663: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.663: Population and pre-allocation of filesets completed
1.664: Starting 1 filereader instances
2.667: Running...and log for each ten seconds...
12.671: parser_run Run took 10 seconds...
12.738: Per-Operation Breakdown
appendlog            188677ops    18858ops/s 146.9mb/s 668383.8ns/op [31ns - 280339222ns]
openfile5            171832ops    17173ops/s   0.0mb/s 109806.3ns/op [1516ns - 174086757ns]
closefile4           171834ops    17173ops/s   0.0mb/s   1577.2ns/op [284ns - 70109381ns]
readfile4            171835ops    17173ops/s 264.5mb/s   8621.6ns/op [933ns - 35773718ns]
openfile4            171834ops    17173ops/s   0.0mb/s 113149.3ns/op [1490ns - 151337637ns]
closefile3           171836ops    17173ops/s   0.0mb/s   1276.7ns/op [294ns - 9317864ns]
readfile3            171837ops    17173ops/s 263.8mb/s   8357.6ns/op [946ns - 20968067ns]
openfile3            171837ops    17173ops/s   0.0mb/s 118198.7ns/op [1554ns - 308220288ns]
closefile2           171834ops    17173ops/s   0.0mb/s   1855.4ns/op [327ns - 110842013ns]
readfile2            171834ops    17173ops/s 263.7mb/s   8934.8ns/op [950ns - 40548281ns]
openfile2            171842ops    17174ops/s   0.0mb/s 118064.0ns/op [1515ns - 177332302ns]
closefile1           171839ops    17173ops/s   0.0mb/s   1438.5ns/op [369ns - 17235141ns]
readfile1            171839ops    17173ops/s 265.3mb/s   8746.7ns/op [944ns - 23413279ns]
openfile1            171842ops    17174ops/s   0.0mb/s 122651.4ns/op [1984ns - 133046226ns]
93.261: IO Summary: 5326630 ops 532332.736 ops/s 171720/17171 rd/wr 2779.7mb/s   0.2ms/op
103.264: parser_run Run took 100 seconds...
103.314: Per-Operation Breakdown
appendlog            172912ops    17290ops/s 135.1mb/s 906479.5ns/op [35ns - 92827966ns]
closefile10          172912ops    17290ops/s   0.0mb/s   1087.9ns/op [280ns - 5095112ns]
readfile10           172912ops    17290ops/s 266.3mb/s   8830.9ns/op [879ns - 68005243ns]
openfile10           172914ops    17290ops/s   0.0mb/s 109607.2ns/op [1301ns - 109222800ns]
closefile9           172914ops    17290ops/s   0.0mb/s   1119.4ns/op [272ns - 15166836ns]
readfile9            172914ops    17290ops/s 266.6mb/s   8394.8ns/op [831ns - 34329875ns]
openfile9            172913ops    17290ops/s   0.0mb/s 105436.9ns/op [1344ns - 115450707ns]
closefile8           172913ops    17290ops/s   0.0mb/s   1384.5ns/op [277ns - 25661271ns]
readfile8            172913ops    17290ops/s 266.1mb/s   8788.8ns/op [817ns - 59682928ns]
openfile8            172911ops    17290ops/s   0.0mb/s 104046.2ns/op [1434ns - 92463294ns]
closefile7           172908ops    17290ops/s   0.0mb/s    989.2ns/op [280ns - 4360451ns]
readfile7            172907ops    17289ops/s 267.6mb/s   8225.5ns/op [841ns - 26397172ns]
openfile7            172910ops    17290ops/s   0.0mb/s 108604.1ns/op [1318ns - 121481197ns]
closefile6           172908ops    17290ops/s   0.0mb/s   1157.5ns/op [282ns - 11762116ns]
readfile6            172908ops    17290ops/s 265.5mb/s   8478.7ns/op [794ns - 10432446ns]
openfile6            172908ops    17290ops/s   0.0mb/s 107468.7ns/op [1301ns - 77598571ns]
closefile5           172908ops    17290ops/s   0.0mb/s   1390.9ns/op [281ns - 19985054ns]
readfile5            172908ops    17290ops/s 266.5mb/s   8419.1ns/op [779ns - 34622620ns]
openfile5            172903ops    17289ops/s   0.0mb/s 105118.0ns/op [1418ns - 94203970ns]
closefile4           172904ops    17289ops/s   0.0mb/s   1289.0ns/op [286ns - 24143473ns]
readfile4            172903ops    17289ops/s 266.5mb/s   8518.5ns/op [917ns - 28385306ns]
openfile4            172903ops    17289ops/s   0.0mb/s 111086.7ns/op [1418ns - 125403234ns]
closefile3           172899ops    17289ops/s   0.0mb/s   1020.9ns/op [283ns - 5323249ns]
readfile3            172898ops    17289ops/s 265.6mb/s   8665.2ns/op [919ns - 42965229ns]
openfile3            172898ops    17289ops/s   0.0mb/s 117683.5ns/op [1361ns - 110358106ns]
closefile2           172899ops    17289ops/s   0.0mb/s   1319.3ns/op [280ns - 15118109ns]
readfile2            172899ops    17289ops/s 266.4mb/s   8299.4ns/op [869ns - 16078378ns]
openfile2            172889ops    17288ops/s   0.0mb/s 114991.2ns/op [1449ns - 76883745ns]
closefile1           172889ops    17288ops/s   0.0mb/s   1310.4ns/op [291ns - 6805985ns]
readfile1            172889ops    17288ops/s 266.4mb/s   8937.1ns/op [835ns - 25236999ns]
openfile1            172907ops    17289ops/s   0.0mb/s 122236.8ns/op [1469ns - 125335389ns]
103.314: IO Summary: 5360073 ops 535967.102 ops/s 172892/17290 rd/wr 2798.6mb/s   0.2ms/op
103.314: Shutting down processes
