Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.044: Pre-allocating directories in bigfileset tree
1.055: Pre-allocating files in bigfileset tree
1.591: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.591: Population and pre-allocation of filesets completed
1.591: Starting 1 filereader instances
2.595: Running...and log for each ten seconds...
12.607: parser_run Run took 10 seconds...
12.668: Per-Operation Breakdown
appendlog            194987ops    19481ops/s 152.1mb/s 812573.5ns/op [35ns - 150691290ns]
openfile5            173641ops    17317ops/s   0.0mb/s 107225.4ns/op [1266ns - 130026494ns]
closefile4           173642ops    17318ops/s   0.0mb/s   1297.2ns/op [277ns - 34520112ns]
readfile4            173642ops    17318ops/s 266.4mb/s   8350.2ns/op [814ns - 32051371ns]
openfile4            173640ops    17317ops/s   0.0mb/s 110679.2ns/op [1265ns - 129459119ns]
closefile3           173641ops    17317ops/s   0.0mb/s   1173.1ns/op [281ns - 9546451ns]
readfile3            173642ops    17318ops/s 267.0mb/s   8785.7ns/op [817ns - 39707060ns]
openfile3            173641ops    17317ops/s   0.0mb/s 115241.8ns/op [1181ns - 114111248ns]
closefile2           173642ops    17318ops/s   0.0mb/s   1226.2ns/op [277ns - 17572508ns]
readfile2            173642ops    17318ops/s 268.0mb/s   9094.6ns/op [829ns - 26599903ns]
openfile2            173640ops    17317ops/s   0.0mb/s 117017.1ns/op [1217ns - 92218464ns]
closefile1           173641ops    17317ops/s   0.0mb/s   1460.1ns/op [300ns - 14544621ns]
readfile1            173642ops    17318ops/s 266.7mb/s   9439.1ns/op [804ns - 56642273ns]
openfile1            173638ops    17317ops/s   0.0mb/s 118162.1ns/op [1297ns - 149362903ns]
93.216: IO Summary: 5382780 ops 536831.565 ops/s 173172/17316 rd/wr 2802.8mb/s   0.2ms/op
103.219: parser_run Run took 100 seconds...
103.268: Per-Operation Breakdown
appendlog            171564ops    17155ops/s 134.2mb/s 1193403.4ns/op [35ns - 258838125ns]
closefile10          171567ops    17156ops/s   0.0mb/s   1341.0ns/op [278ns - 44534403ns]
readfile10           171567ops    17156ops/s 264.2mb/s   8565.4ns/op [811ns - 57544085ns]
openfile10           171567ops    17156ops/s   0.0mb/s 102106.7ns/op [1389ns - 80733251ns]
closefile9           171567ops    17156ops/s   0.0mb/s   1332.9ns/op [274ns - 9609685ns]
readfile9            171566ops    17155ops/s 264.3mb/s   7816.7ns/op [812ns - 19256339ns]
openfile9            171561ops    17155ops/s   0.0mb/s 101066.4ns/op [1416ns - 138113347ns]
closefile8           171561ops    17155ops/s   0.0mb/s   1134.4ns/op [274ns - 10635114ns]
readfile8            171561ops    17155ops/s 264.6mb/s   7666.7ns/op [805ns - 10351544ns]
openfile8            171563ops    17155ops/s   0.0mb/s  97447.5ns/op [1399ns - 94610481ns]
closefile7           171561ops    17155ops/s   0.0mb/s   1130.3ns/op [274ns - 8073216ns]
readfile7            171561ops    17155ops/s 264.2mb/s   7905.9ns/op [798ns - 13237598ns]
openfile7            171557ops    17155ops/s   0.0mb/s  98301.2ns/op [1381ns - 88255825ns]
closefile6           171553ops    17154ops/s   0.0mb/s   1435.8ns/op [274ns - 21825393ns]
readfile6            171553ops    17154ops/s 263.5mb/s   8009.4ns/op [749ns - 17764824ns]
openfile6            171552ops    17154ops/s   0.0mb/s  96939.0ns/op [1347ns - 71433469ns]
closefile5           171552ops    17154ops/s   0.0mb/s   1006.9ns/op [274ns - 4145148ns]
readfile5            171552ops    17154ops/s 263.9mb/s   7833.7ns/op [854ns - 17745526ns]
openfile5            171554ops    17154ops/s   0.0mb/s 101650.1ns/op [1348ns - 97695523ns]
closefile4           171551ops    17154ops/s   0.0mb/s   1317.0ns/op [274ns - 10735855ns]
readfile4            171551ops    17154ops/s 265.2mb/s   8332.1ns/op [820ns - 18294633ns]
openfile4            171552ops    17154ops/s   0.0mb/s 104565.7ns/op [1369ns - 141017762ns]
closefile3           171550ops    17154ops/s   0.0mb/s   1335.8ns/op [275ns - 35452929ns]
readfile3            171550ops    17154ops/s 263.8mb/s   8426.6ns/op [832ns - 45105884ns]
openfile3            171552ops    17154ops/s   0.0mb/s 109833.8ns/op [1379ns - 94387103ns]
closefile2           171553ops    17154ops/s   0.0mb/s   1185.9ns/op [277ns - 10795186ns]
readfile2            171553ops    17154ops/s 264.9mb/s   8055.5ns/op [800ns - 8657748ns]
openfile2            171552ops    17154ops/s   0.0mb/s 114257.1ns/op [1406ns - 131200775ns]
closefile1           171548ops    17154ops/s   0.0mb/s   1126.8ns/op [289ns - 3851182ns]
readfile1            171548ops    17154ops/s 264.2mb/s   8201.4ns/op [799ns - 26621781ns]
openfile1            171547ops    17154ops/s   0.0mb/s 115783.6ns/op [1475ns - 77129995ns]
103.268: IO Summary: 5318246 ops 531788.801 ops/s 171545/17155 rd/wr 2776.9mb/s   0.2ms/op
103.268: Shutting down processes
