Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.661: Pre-allocating directories in bigfileset tree
0.682: Pre-allocating files in bigfileset tree
0.881: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.881: Population and pre-allocation of filesets completed
0.881: Starting 1 filereader instances
1.884: Running...and log for each ten seconds...
11.889: parser_run Run took 10 seconds...
11.938: Per-Operation Breakdown
appendlog            160512ops    16048ops/s 125.7mb/s 2690384.3ns/op [36ns - 199070974ns]
openfile5            170599ops    17046ops/s   0.0mb/s 105796.6ns/op [1434ns - 159838629ns]
closefile4           170600ops    17046ops/s   0.0mb/s   1004.9ns/op [278ns - 5343214ns]
readfile4            170600ops    17046ops/s 263.3mb/s   8606.9ns/op [873ns - 47756051ns]
openfile4            170602ops    17046ops/s   0.0mb/s 104168.0ns/op [1454ns - 119029522ns]
closefile3           170601ops    17046ops/s   0.0mb/s   1231.2ns/op [283ns - 12771046ns]
readfile3            170601ops    17046ops/s 262.4mb/s   7737.0ns/op [829ns - 19462235ns]
openfile3            170604ops    17047ops/s   0.0mb/s 109824.0ns/op [1273ns - 162076051ns]
closefile2           170605ops    17047ops/s   0.0mb/s   1334.6ns/op [282ns - 14500408ns]
readfile2            170605ops    17047ops/s 262.3mb/s   8710.4ns/op [829ns - 41983014ns]
openfile2            170605ops    17047ops/s   0.0mb/s 110308.9ns/op [1543ns - 92093345ns]
closefile1           170609ops    17047ops/s   0.0mb/s   1292.1ns/op [278ns - 9274846ns]
readfile1            170609ops    17047ops/s 262.7mb/s   8961.9ns/op [854ns - 25312054ns]
openfile1            170612ops    17047ops/s   0.0mb/s 109877.3ns/op [1632ns - 72319204ns]
92.398: IO Summary: 5288557 ops 528430.189 ops/s 170461/17044 rd/wr 2759.2mb/s   0.2ms/op
102.405: parser_run Run took 100 seconds...
102.454: Per-Operation Breakdown
appendlog            175062ops    17497ops/s 136.7mb/s 880745.0ns/op [35ns - 122280250ns]
closefile10          175059ops    17497ops/s   0.0mb/s   1261.9ns/op [277ns - 6185117ns]
readfile10           175059ops    17497ops/s 270.0mb/s   8951.0ns/op [807ns - 74444663ns]
openfile10           175056ops    17496ops/s   0.0mb/s 103464.1ns/op [1548ns - 90224646ns]
closefile9           175055ops    17496ops/s   0.0mb/s   1204.9ns/op [275ns - 11262837ns]
readfile9            175056ops    17496ops/s 269.6mb/s   7699.9ns/op [890ns - 20680050ns]
openfile9            175052ops    17496ops/s   0.0mb/s 104763.8ns/op [1426ns - 84290164ns]
closefile8           175052ops    17496ops/s   0.0mb/s   1357.5ns/op [276ns - 22627440ns]
readfile8            175052ops    17496ops/s 269.1mb/s   9843.1ns/op [842ns - 88074020ns]
openfile8            175053ops    17496ops/s   0.0mb/s 104097.4ns/op [1453ns - 82122474ns]
closefile7           175057ops    17497ops/s   0.0mb/s   1149.3ns/op [278ns - 8566215ns]
readfile7            175058ops    17497ops/s 269.3mb/s   7882.8ns/op [851ns - 10162573ns]
openfile7            175061ops    17497ops/s   0.0mb/s 107510.6ns/op [1386ns - 132473397ns]
closefile6           175061ops    17497ops/s   0.0mb/s   1286.6ns/op [271ns - 12538606ns]
readfile6            175061ops    17497ops/s 269.4mb/s   9063.8ns/op [798ns - 38548602ns]
openfile6            175061ops    17497ops/s   0.0mb/s 106731.9ns/op [1500ns - 86386419ns]
closefile5           175066ops    17497ops/s   0.0mb/s   1191.5ns/op [276ns - 9642739ns]
readfile5            175066ops    17497ops/s 269.5mb/s   8618.2ns/op [810ns - 31475185ns]
openfile5            175063ops    17497ops/s   0.0mb/s 111416.6ns/op [1442ns - 136613448ns]
closefile4           175063ops    17497ops/s   0.0mb/s   1153.6ns/op [271ns - 11762148ns]
readfile4            175063ops    17497ops/s 269.8mb/s   8539.9ns/op [857ns - 33109339ns]
openfile4            175061ops    17497ops/s   0.0mb/s 111184.2ns/op [1519ns - 81327896ns]
closefile3           175058ops    17497ops/s   0.0mb/s   1702.5ns/op [281ns - 71599788ns]
readfile3            175059ops    17497ops/s 269.0mb/s   8847.8ns/op [947ns - 37267755ns]
openfile3            175063ops    17497ops/s   0.0mb/s 115604.6ns/op [1551ns - 79574783ns]
closefile2           175069ops    17498ops/s   0.0mb/s   1163.2ns/op [283ns - 8772493ns]
readfile2            175069ops    17498ops/s 270.1mb/s   8702.7ns/op [964ns - 29275381ns]
openfile2            175070ops    17498ops/s   0.0mb/s 118577.7ns/op [1520ns - 114118319ns]
closefile1           175064ops    17497ops/s   0.0mb/s   1291.5ns/op [302ns - 21455354ns]
readfile1            175064ops    17497ops/s 269.8mb/s   8660.7ns/op [995ns - 37073992ns]
openfile1            175064ops    17497ops/s   0.0mb/s 116848.6ns/op [1545ns - 74273223ns]
102.454: IO Summary: 5426877 ops 542403.643 ops/s 174969/17497 rd/wr 2832.2mb/s   0.2ms/op
102.454: Shutting down processes
