Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.642: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
0.896: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.896: Population and pre-allocation of filesets completed
0.913: Starting 1 filereader instances
1.917: Running...and log for each ten seconds...
11.920: parser_run Run took 10 seconds...
11.969: Per-Operation Breakdown
appendlog            178328ops    17831ops/s 139.4mb/s 959821.3ns/op [37ns - 433463077ns]
openfile5            163220ops    16321ops/s   0.0mb/s 112662.2ns/op [1371ns - 132290792ns]
closefile4           163218ops    16321ops/s   0.0mb/s   1145.5ns/op [273ns - 11159588ns]
readfile4            163218ops    16321ops/s 252.0mb/s   9020.5ns/op [819ns - 27422379ns]
openfile4            163218ops    16321ops/s   0.0mb/s 109984.5ns/op [1396ns - 133659516ns]
closefile3           163216ops    16320ops/s   0.0mb/s   1472.2ns/op [278ns - 35164556ns]
readfile3            163215ops    16320ops/s 251.7mb/s   8385.2ns/op [887ns - 10891344ns]
openfile3            163216ops    16320ops/s   0.0mb/s 117793.2ns/op [1418ns - 116087746ns]
closefile2           163214ops    16320ops/s   0.0mb/s   1126.4ns/op [288ns - 5770325ns]
readfile2            163214ops    16320ops/s 251.2mb/s   9542.1ns/op [877ns - 91197186ns]
openfile2            163218ops    16321ops/s   0.0mb/s 123733.9ns/op [1461ns - 117821483ns]
closefile1           163220ops    16321ops/s   0.0mb/s   1351.9ns/op [284ns - 15288963ns]
readfile1            163220ops    16321ops/s 251.9mb/s   9553.8ns/op [921ns - 45385599ns]
openfile1            163220ops    16321ops/s   0.0mb/s 128219.9ns/op [1480ns - 134462037ns]
92.427: IO Summary: 5060102 ops 505975.965 ops/s 163218/16324 rd/wr 2642.0mb/s   0.2ms/op
102.456: parser_run Run took 100 seconds...
102.505: Per-Operation Breakdown
appendlog            163432ops    16299ops/s 127.2mb/s 1236204.5ns/op [36ns - 420439919ns]
closefile10          163434ops    16300ops/s   0.0mb/s   1150.9ns/op [271ns - 10618298ns]
readfile10           163433ops    16300ops/s 251.8mb/s   8370.5ns/op [927ns - 36228350ns]
openfile10           163434ops    16300ops/s   0.0mb/s 103683.4ns/op [1456ns - 90729392ns]
closefile9           163439ops    16300ops/s   0.0mb/s   1150.9ns/op [284ns - 13784444ns]
readfile9            163439ops    16300ops/s 251.2mb/s   7979.5ns/op [831ns - 32176744ns]
openfile9            163443ops    16301ops/s   0.0mb/s 107740.9ns/op [1401ns - 168068536ns]
closefile8           163449ops    16301ops/s   0.0mb/s   1170.4ns/op [276ns - 13304876ns]
readfile8            163449ops    16301ops/s 251.5mb/s   8127.0ns/op [831ns - 15769026ns]
openfile8            163447ops    16301ops/s   0.0mb/s 105634.3ns/op [1432ns - 86394709ns]
closefile7           163454ops    16302ops/s   0.0mb/s   1107.9ns/op [284ns - 8472214ns]
readfile7            163455ops    16302ops/s 251.4mb/s   8027.4ns/op [856ns - 16666080ns]
openfile7            163457ops    16302ops/s   0.0mb/s 105146.5ns/op [1438ns - 81115442ns]
closefile6           163460ops    16302ops/s   0.0mb/s   1006.4ns/op [279ns - 3810699ns]
readfile6            163460ops    16302ops/s 251.2mb/s   7894.8ns/op [870ns - 17913982ns]
openfile6            163462ops    16302ops/s   0.0mb/s 108993.8ns/op [1455ns - 150745819ns]
closefile5           163465ops    16303ops/s   0.0mb/s   1080.2ns/op [286ns - 6271254ns]
readfile5            163465ops    16303ops/s 250.8mb/s   7762.0ns/op [852ns - 12172329ns]
openfile5            163468ops    16303ops/s   0.0mb/s 113534.8ns/op [1415ns - 166687828ns]
closefile4           163470ops    16303ops/s   0.0mb/s   1225.0ns/op [274ns - 19051747ns]
readfile4            163470ops    16303ops/s 250.7mb/s   7646.8ns/op [833ns - 12426460ns]
openfile4            163471ops    16303ops/s   0.0mb/s 114361.4ns/op [1472ns - 96058368ns]
closefile3           163471ops    16303ops/s   0.0mb/s   1843.8ns/op [278ns - 93280851ns]
readfile3            163471ops    16303ops/s 251.3mb/s   7896.9ns/op [936ns - 22177754ns]
openfile3            163472ops    16303ops/s   0.0mb/s 113220.3ns/op [1416ns - 166665888ns]
closefile2           163477ops    16304ops/s   0.0mb/s   1194.8ns/op [294ns - 21768231ns]
readfile2            163477ops    16304ops/s 250.8mb/s   9095.4ns/op [823ns - 124555655ns]
openfile2            163472ops    16303ops/s   0.0mb/s 118364.6ns/op [1437ns - 123598057ns]
closefile1           163475ops    16304ops/s   0.0mb/s   1607.8ns/op [294ns - 24772704ns]
readfile1            163475ops    16304ops/s 250.8mb/s   8663.4ns/op [864ns - 24987183ns]
openfile1            163482ops    16304ops/s   0.0mb/s 127292.6ns/op [1615ns - 151720978ns]
102.505: IO Summary: 5067228 ops 505366.758 ops/s 163022/16299 rd/wr 2638.7mb/s   0.2ms/op
102.505: Shutting down processes
