Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.778: Pre-allocating directories in bigfileset tree
0.804: Pre-allocating files in bigfileset tree
1.114: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.114: Population and pre-allocation of filesets completed
1.114: Starting 1 filereader instances
2.117: Running...and log for each ten seconds...
12.128: parser_run Run took 10 seconds...
12.178: Per-Operation Breakdown
appendlog            175422ops    17528ops/s 137.1mb/s 1539340.7ns/op [33ns - 246766307ns]
openfile5            165687ops    16567ops/s   0.0mb/s 103480.6ns/op [1226ns - 170912107ns]
closefile4           165687ops    16567ops/s   0.0mb/s   1103.2ns/op [277ns - 5107733ns]
readfile4            165688ops    16567ops/s 253.6mb/s   7990.9ns/op [943ns - 29206757ns]
openfile4            165689ops    16567ops/s   0.0mb/s 108286.0ns/op [1421ns - 76344927ns]
closefile3           165687ops    16567ops/s   0.0mb/s   1084.3ns/op [278ns - 3705821ns]
readfile3            165687ops    16567ops/s 256.2mb/s   8787.7ns/op [894ns - 67591322ns]
openfile3            165690ops    16567ops/s   0.0mb/s 107058.8ns/op [1360ns - 131498812ns]
closefile2           165692ops    16568ops/s   0.0mb/s   1577.7ns/op [287ns - 18778153ns]
readfile2            165693ops    16568ops/s 256.8mb/s   8192.8ns/op [902ns - 15264908ns]
openfile2            165688ops    16567ops/s   0.0mb/s 116911.5ns/op [1407ns - 118477393ns]
closefile1           165691ops    16567ops/s   0.0mb/s   1323.6ns/op [316ns - 9596897ns]
readfile1            165691ops    16567ops/s 255.4mb/s   8744.6ns/op [951ns - 112181864ns]
openfile1            165692ops    16568ops/s   0.0mb/s 121745.9ns/op [1387ns - 116916357ns]
92.649: IO Summary: 5136379 ops 513585.590 ops/s 165673/16568 rd/wr 2681.9mb/s   0.2ms/op
102.657: parser_run Run took 100 seconds...
102.718: Per-Operation Breakdown
appendlog            171849ops    17175ops/s 133.9mb/s 942795.8ns/op [31ns - 173162373ns]
closefile10          171854ops    17175ops/s   0.0mb/s   1166.0ns/op [274ns - 19828699ns]
readfile10           171855ops    17175ops/s 264.3mb/s   8277.7ns/op [828ns - 36090360ns]
openfile10           171847ops    17175ops/s   0.0mb/s 106382.4ns/op [1372ns - 148165904ns]
closefile9           171844ops    17174ops/s   0.0mb/s   1377.5ns/op [279ns - 28457587ns]
readfile9            171844ops    17174ops/s 264.8mb/s   8121.4ns/op [823ns - 21086945ns]
openfile9            171839ops    17174ops/s   0.0mb/s 105489.0ns/op [1434ns - 115114895ns]
closefile8           171836ops    17173ops/s   0.0mb/s   1014.0ns/op [272ns - 6531719ns]
readfile8            171836ops    17173ops/s 264.1mb/s   7803.6ns/op [837ns - 24618331ns]
openfile8            171832ops    17173ops/s   0.0mb/s 107980.4ns/op [1389ns - 123032556ns]
closefile7           171831ops    17173ops/s   0.0mb/s   1179.3ns/op [281ns - 9579075ns]
readfile7            171831ops    17173ops/s 264.6mb/s   7751.2ns/op [778ns - 35482082ns]
openfile7            171828ops    17173ops/s   0.0mb/s 108496.0ns/op [1480ns - 200052487ns]
closefile6           171824ops    17172ops/s   0.0mb/s   1001.9ns/op [283ns - 4264263ns]
readfile6            171824ops    17172ops/s 264.6mb/s   8708.3ns/op [879ns - 40205241ns]
openfile6            171823ops    17172ops/s   0.0mb/s 105398.0ns/op [1440ns - 70004422ns]
closefile5           171818ops    17172ops/s   0.0mb/s   1024.9ns/op [272ns - 7093964ns]
readfile5            171818ops    17172ops/s 263.9mb/s   8259.0ns/op [814ns - 23364350ns]
openfile5            171813ops    17171ops/s   0.0mb/s 111319.8ns/op [1450ns - 154100985ns]
closefile4           171811ops    17171ops/s   0.0mb/s   1356.9ns/op [329ns - 42957507ns]
readfile4            171810ops    17171ops/s 263.9mb/s   9605.7ns/op [803ns - 89136404ns]
openfile4            171805ops    17170ops/s   0.0mb/s 113356.7ns/op [1492ns - 158966855ns]
closefile3           171802ops    17170ops/s   0.0mb/s   1177.6ns/op [289ns - 10791251ns]
readfile3            171802ops    17170ops/s 265.1mb/s   8292.2ns/op [812ns - 40513108ns]
openfile3            171797ops    17170ops/s   0.0mb/s 116471.9ns/op [1540ns - 153006416ns]
closefile2           171790ops    17169ops/s   0.0mb/s   1269.7ns/op [285ns - 12059762ns]
readfile2            171789ops    17169ops/s 264.9mb/s   8401.9ns/op [800ns - 29509604ns]
openfile2            171783ops    17168ops/s   0.0mb/s 120098.9ns/op [1390ns - 153991922ns]
closefile1           171778ops    17168ops/s   0.0mb/s   1470.2ns/op [285ns - 18449525ns]
readfile1            171778ops    17168ops/s 265.2mb/s   7986.0ns/op [881ns - 14582141ns]
openfile1            171775ops    17167ops/s   0.0mb/s 121652.6ns/op [1587ns - 119672100ns]
102.718: IO Summary: 5326366 ops 532322.018 ops/s 171717/17175 rd/wr 2779.3mb/s   0.2ms/op
102.718: Shutting down processes
