Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.784: Pre-allocating directories in bigfileset tree
0.798: Pre-allocating files in bigfileset tree
1.155: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.155: Population and pre-allocation of filesets completed
1.155: Starting 1 filereader instances
2.159: Running...and log for each ten seconds...
12.168: parser_run Run took 10 seconds...
12.219: Per-Operation Breakdown
appendlog            190098ops    19008ops/s 148.7mb/s 726700.2ns/op [32ns - 298624871ns]
openfile5            182485ops    18239ops/s   0.0mb/s  97825.3ns/op [1537ns - 79867600ns]
closefile4           182485ops    18239ops/s   0.0mb/s   1251.6ns/op [280ns - 15408574ns]
readfile4            182485ops    18239ops/s 281.8mb/s   8292.3ns/op [958ns - 34179967ns]
openfile4            182486ops    18239ops/s   0.0mb/s 103256.2ns/op [1563ns - 104290179ns]
closefile3           182487ops    18239ops/s   0.0mb/s   1287.1ns/op [276ns - 14418446ns]
readfile3            182487ops    18239ops/s 280.2mb/s   8642.7ns/op [808ns - 51934280ns]
openfile3            182489ops    18240ops/s   0.0mb/s 104348.4ns/op [1494ns - 84256769ns]
closefile2           182489ops    18240ops/s   0.0mb/s   1151.4ns/op [280ns - 7586547ns]
readfile2            182489ops    18240ops/s 281.0mb/s   7924.4ns/op [794ns - 34556001ns]
openfile2            182491ops    18240ops/s   0.0mb/s 114699.2ns/op [1464ns - 83411006ns]
closefile1           182494ops    18240ops/s   0.0mb/s   1052.9ns/op [294ns - 3220369ns]
readfile1            182494ops    18240ops/s 281.2mb/s   9335.4ns/op [871ns - 58042558ns]
openfile1            182495ops    18240ops/s   0.0mb/s 108966.5ns/op [1727ns - 125824468ns]
92.703: IO Summary: 5657049 ops 565416.584 ops/s 182389/18247 rd/wr 2952.2mb/s   0.2ms/op
102.716: parser_run Run took 100 seconds...
102.767: Per-Operation Breakdown
appendlog            165660ops    16547ops/s 129.2mb/s 1424325.3ns/op [35ns - 336601266ns]
closefile10          165669ops    16548ops/s   0.0mb/s   1129.4ns/op [275ns - 22019374ns]
readfile10           165669ops    16548ops/s 253.9mb/s   7887.8ns/op [825ns - 54477920ns]
openfile10           165670ops    16548ops/s   0.0mb/s  98502.9ns/op [1278ns - 77752599ns]
closefile9           165668ops    16548ops/s   0.0mb/s   1408.1ns/op [277ns - 67534456ns]
readfile9            165668ops    16548ops/s 254.8mb/s   7824.3ns/op [819ns - 33907052ns]
openfile9            165672ops    16548ops/s   0.0mb/s  98146.5ns/op [1203ns - 111725419ns]
closefile8           165670ops    16548ops/s   0.0mb/s   1457.3ns/op [280ns - 60150515ns]
readfile8            165670ops    16548ops/s 255.4mb/s   8303.9ns/op [863ns - 20070607ns]
openfile8            165675ops    16549ops/s   0.0mb/s 100782.8ns/op [1260ns - 99901041ns]
closefile7           165676ops    16549ops/s   0.0mb/s   1032.5ns/op [276ns - 3615385ns]
readfile7            165676ops    16549ops/s 256.1mb/s   7502.7ns/op [811ns - 17656837ns]
openfile7            165680ops    16549ops/s   0.0mb/s  97162.5ns/op [1298ns - 71320949ns]
closefile6           165680ops    16549ops/s   0.0mb/s    958.6ns/op [268ns - 2805785ns]
readfile6            165680ops    16549ops/s 254.2mb/s   7407.6ns/op [853ns - 15041705ns]
openfile6            165682ops    16549ops/s   0.0mb/s  99697.3ns/op [1161ns - 113258884ns]
closefile5           165681ops    16549ops/s   0.0mb/s   1096.6ns/op [282ns - 7309806ns]
readfile5            165681ops    16549ops/s 254.6mb/s   8082.4ns/op [803ns - 44526725ns]
openfile5            165684ops    16550ops/s   0.0mb/s  99673.9ns/op [1320ns - 96483096ns]
closefile4           165687ops    16550ops/s   0.0mb/s    996.3ns/op [277ns - 7769428ns]
readfile4            165687ops    16550ops/s 255.3mb/s   7788.0ns/op [734ns - 15909012ns]
openfile4            165688ops    16550ops/s   0.0mb/s 105792.3ns/op [1362ns - 86902909ns]
closefile3           165688ops    16550ops/s   0.0mb/s   1036.7ns/op [285ns - 5741799ns]
readfile3            165688ops    16550ops/s 255.2mb/s   8768.6ns/op [846ns - 85770845ns]
openfile3            165689ops    16550ops/s   0.0mb/s 104277.0ns/op [1415ns - 106105487ns]
closefile2           165691ops    16550ops/s   0.0mb/s    977.7ns/op [277ns - 3887770ns]
readfile2            165691ops    16550ops/s 255.0mb/s   8448.1ns/op [920ns - 35967746ns]
openfile2            165691ops    16550ops/s   0.0mb/s 111772.4ns/op [1299ns - 84158861ns]
closefile1           165690ops    16550ops/s   0.0mb/s   1191.7ns/op [289ns - 9517094ns]
readfile1            165690ops    16550ops/s 255.1mb/s   8275.8ns/op [851ns - 17855136ns]
openfile1            165691ops    16550ops/s   0.0mb/s 110906.8ns/op [1614ns - 76691465ns]
102.767: IO Summary: 5136082 ops 513028.451 ops/s 165493/16547 rd/wr 2678.7mb/s   0.2ms/op
102.767: Shutting down processes
