Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.040: Pre-allocating directories in bigfileset tree
1.045: Pre-allocating files in bigfileset tree
1.548: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.548: Population and pre-allocation of filesets completed
1.548: Starting 1 filereader instances
2.551: Running...and log for each ten seconds...
12.554: parser_run Run took 10 seconds...
12.604: Per-Operation Breakdown
appendlog            164727ops    16472ops/s 128.3mb/s 2271356.7ns/op [35ns - 111335326ns]
openfile5            172369ops    17235ops/s   0.0mb/s  98437.8ns/op [1371ns - 145154409ns]
closefile4           172368ops    17235ops/s   0.0mb/s   1163.2ns/op [276ns - 5208041ns]
readfile4            172367ops    17235ops/s 264.9mb/s   8199.3ns/op [856ns - 38758577ns]
openfile4            172365ops    17235ops/s   0.0mb/s  99855.7ns/op [1291ns - 90587405ns]
closefile3           172365ops    17235ops/s   0.0mb/s   1128.9ns/op [277ns - 5739617ns]
readfile3            172365ops    17235ops/s 265.7mb/s   7911.4ns/op [820ns - 16926070ns]
openfile3            172363ops    17235ops/s   0.0mb/s 104801.9ns/op [1217ns - 103372906ns]
closefile2           172363ops    17235ops/s   0.0mb/s   1133.8ns/op [279ns - 7905456ns]
readfile2            172363ops    17235ops/s 265.6mb/s   8233.1ns/op [804ns - 36012628ns]
openfile2            172360ops    17234ops/s   0.0mb/s 115664.5ns/op [1273ns - 229634858ns]
closefile1           172361ops    17234ops/s   0.0mb/s   1164.3ns/op [297ns - 5591519ns]
readfile1            172363ops    17235ops/s 266.1mb/s   8479.0ns/op [894ns - 21157750ns]
openfile1            172367ops    17235ops/s   0.0mb/s 114492.6ns/op [1411ns - 88798138ns]
93.051: IO Summary: 5343349 ops 534283.307 ops/s 172350/17235 rd/wr 2789.6mb/s   0.2ms/op
103.054: parser_run Run took 100 seconds...
103.103: Per-Operation Breakdown
appendlog            176022ops    17601ops/s 137.2mb/s 862544.9ns/op [35ns - 272142438ns]
closefile10          176024ops    17601ops/s   0.0mb/s   1174.4ns/op [277ns - 15840908ns]
readfile10           176024ops    17601ops/s 271.4mb/s   7978.3ns/op [874ns - 13695884ns]
openfile10           176025ops    17601ops/s   0.0mb/s 107147.5ns/op [1238ns - 116954591ns]
closefile9           176032ops    17602ops/s   0.0mb/s   1121.2ns/op [276ns - 6249600ns]
readfile9            176033ops    17602ops/s 271.2mb/s   8706.6ns/op [789ns - 84307102ns]
openfile9            176028ops    17602ops/s   0.0mb/s 107087.7ns/op [1296ns - 102153325ns]
closefile8           176026ops    17601ops/s   0.0mb/s   1131.0ns/op [286ns - 2936890ns]
readfile8            176026ops    17601ops/s 271.6mb/s   8027.5ns/op [801ns - 29948437ns]
openfile8            176026ops    17601ops/s   0.0mb/s 105027.7ns/op [1297ns - 65341688ns]
closefile7           176025ops    17601ops/s   0.0mb/s   1127.1ns/op [286ns - 5651079ns]
readfile7            176024ops    17601ops/s 271.1mb/s   9363.5ns/op [742ns - 56632838ns]
openfile7            176025ops    17601ops/s   0.0mb/s 105886.4ns/op [1251ns - 116856012ns]
closefile6           176021ops    17601ops/s   0.0mb/s   1268.7ns/op [273ns - 4677162ns]
readfile6            176021ops    17601ops/s 271.4mb/s   8355.3ns/op [849ns - 24726773ns]
openfile6            176019ops    17601ops/s   0.0mb/s 106426.2ns/op [1278ns - 65560372ns]
closefile5           176021ops    17601ops/s   0.0mb/s   1336.0ns/op [274ns - 22281160ns]
readfile5            176021ops    17601ops/s 270.2mb/s   8657.8ns/op [858ns - 60619929ns]
openfile5            176019ops    17601ops/s   0.0mb/s 108297.3ns/op [1265ns - 84788559ns]
closefile4           176021ops    17601ops/s   0.0mb/s   1246.7ns/op [285ns - 9441788ns]
readfile4            176021ops    17601ops/s 271.3mb/s   8355.7ns/op [895ns - 40555608ns]
openfile4            176020ops    17601ops/s   0.0mb/s 108290.8ns/op [1317ns - 64190749ns]
closefile3           176022ops    17601ops/s   0.0mb/s   1015.8ns/op [278ns - 3680694ns]
readfile3            176022ops    17601ops/s 271.6mb/s   8334.8ns/op [883ns - 23888824ns]
openfile3            176025ops    17601ops/s   0.0mb/s 112716.6ns/op [1260ns - 96522475ns]
closefile2           176028ops    17602ops/s   0.0mb/s   1202.7ns/op [280ns - 4770850ns]
readfile2            176028ops    17602ops/s 270.7mb/s   8176.9ns/op [885ns - 8422736ns]
openfile2            176029ops    17602ops/s   0.0mb/s 121673.0ns/op [1326ns - 63996334ns]
closefile1           176025ops    17601ops/s   0.0mb/s   1512.6ns/op [292ns - 19028604ns]
readfile1            176024ops    17601ops/s 271.0mb/s   8424.3ns/op [821ns - 19970719ns]
openfile1            176022ops    17601ops/s   0.0mb/s 121092.6ns/op [1428ns - 90622845ns]
103.103: IO Summary: 5456749 ops 545636.725 ops/s 176012/17601 rd/wr 2848.8mb/s   0.2ms/op
103.103: Shutting down processes
