Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.712: Pre-allocating directories in bigfileset tree
0.716: Pre-allocating files in bigfileset tree
1.131: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.131: Population and pre-allocation of filesets completed
1.131: Starting 1 filereader instances
2.134: Running...and log for each ten seconds...
12.138: parser_run Run took 10 seconds...
12.189: Per-Operation Breakdown
appendlog            182942ops    18293ops/s 143.0mb/s 2145999.1ns/op [35ns - 111545557ns]
openfile5            168403ops    16818ops/s   0.0mb/s 108676.9ns/op [1464ns - 198163553ns]
closefile4           168404ops    16818ops/s   0.0mb/s   1096.8ns/op [277ns - 18032622ns]
readfile4            168405ops    16818ops/s 258.5mb/s   8363.9ns/op [958ns - 30309502ns]
openfile4            168404ops    16818ops/s   0.0mb/s 110952.4ns/op [1295ns - 146950310ns]
closefile3           168406ops    16818ops/s   0.0mb/s   1416.0ns/op [286ns - 54477339ns]
readfile3            168406ops    16818ops/s 258.6mb/s   9272.0ns/op [873ns - 34942576ns]
openfile3            168408ops    16818ops/s   0.0mb/s 111047.4ns/op [1447ns - 136667269ns]
closefile2           168408ops    16818ops/s   0.0mb/s   1102.5ns/op [295ns - 3595198ns]
readfile2            168408ops    16818ops/s 259.4mb/s   8516.9ns/op [856ns - 53024579ns]
openfile2            168409ops    16818ops/s   0.0mb/s 122801.1ns/op [1418ns - 172546634ns]
closefile1           168413ops    16819ops/s   0.0mb/s   1043.8ns/op [308ns - 3717020ns]
readfile1            168414ops    16819ops/s 259.8mb/s   9353.2ns/op [948ns - 56226835ns]
openfile1            168412ops    16819ops/s   0.0mb/s 122066.9ns/op [1637ns - 209431795ns]
92.669: IO Summary: 5220504 ops 521348.865 ops/s 168177/16817 rd/wr 2722.3mb/s   0.2ms/op
102.672: parser_run Run took 100 seconds...
102.723: Per-Operation Breakdown
appendlog            175880ops    17586ops/s 137.2mb/s 896491.5ns/op [25ns - 161000130ns]
closefile10          175877ops    17586ops/s   0.0mb/s   1164.1ns/op [280ns - 7662230ns]
readfile10           175877ops    17586ops/s 270.3mb/s   8459.0ns/op [863ns - 54537263ns]
openfile10           175875ops    17586ops/s   0.0mb/s 102713.1ns/op [1346ns - 111758962ns]
closefile9           175873ops    17586ops/s   0.0mb/s   1105.2ns/op [276ns - 5627063ns]
readfile9            175875ops    17586ops/s 270.4mb/s   8098.8ns/op [879ns - 7022921ns]
openfile9            175871ops    17586ops/s   0.0mb/s 106329.2ns/op [1384ns - 183894985ns]
closefile8           175864ops    17585ops/s   0.0mb/s   1075.9ns/op [281ns - 5334413ns]
readfile8            175865ops    17585ops/s 272.1mb/s   8019.2ns/op [849ns - 23913076ns]
openfile8            175864ops    17585ops/s   0.0mb/s 101978.5ns/op [1498ns - 53470050ns]
closefile7           175856ops    17584ops/s   0.0mb/s   1089.8ns/op [275ns - 6436079ns]
readfile7            175856ops    17584ops/s 270.6mb/s   8612.3ns/op [850ns - 18128588ns]
openfile7            175859ops    17584ops/s   0.0mb/s 104518.2ns/op [1321ns - 130685890ns]
closefile6           175859ops    17584ops/s   0.0mb/s   1325.7ns/op [281ns - 15933333ns]
readfile6            175858ops    17584ops/s 270.1mb/s   8152.3ns/op [808ns - 22492936ns]
openfile6            175859ops    17584ops/s   0.0mb/s 104657.0ns/op [1433ns - 101854119ns]
closefile5           175860ops    17584ops/s   0.0mb/s   1202.6ns/op [276ns - 12126768ns]
readfile5            175860ops    17584ops/s 270.7mb/s   7816.9ns/op [855ns - 9837465ns]
openfile5            175854ops    17584ops/s   0.0mb/s 105367.4ns/op [1504ns - 103489200ns]
closefile4           175850ops    17583ops/s   0.0mb/s   1097.5ns/op [281ns - 4110147ns]
readfile4            175850ops    17583ops/s 271.5mb/s   8106.0ns/op [940ns - 18852796ns]
openfile4            175849ops    17583ops/s   0.0mb/s 110595.6ns/op [1372ns - 80463750ns]
closefile3           175847ops    17583ops/s   0.0mb/s   1106.7ns/op [278ns - 6017926ns]
readfile3            175847ops    17583ops/s 271.0mb/s   8134.2ns/op [849ns - 26347141ns]
openfile3            175841ops    17583ops/s   0.0mb/s 114245.3ns/op [1518ns - 115966863ns]
closefile2           175839ops    17582ops/s   0.0mb/s   1168.1ns/op [283ns - 4491741ns]
readfile2            175839ops    17582ops/s 270.8mb/s   9172.5ns/op [902ns - 42806822ns]
openfile2            175835ops    17582ops/s   0.0mb/s 117523.7ns/op [1498ns - 136576398ns]
closefile1           175831ops    17582ops/s   0.0mb/s   1335.1ns/op [296ns - 7610046ns]
readfile1            175831ops    17582ops/s 271.5mb/s   8485.4ns/op [869ns - 17828258ns]
openfile1            175831ops    17582ops/s   0.0mb/s 120908.3ns/op [1673ns - 106231862ns]
102.723: IO Summary: 5451532 ops 545105.409 ops/s 175840/17586 rd/wr 2846.2mb/s   0.2ms/op
102.723: Shutting down processes
