Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.792: Pre-allocating directories in bigfileset tree
0.796: Pre-allocating files in bigfileset tree
1.142: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.142: Population and pre-allocation of filesets completed
1.143: Starting 1 filereader instances
2.146: Running...and log for each ten seconds...
12.152: parser_run Run took 10 seconds...
12.203: Per-Operation Breakdown
appendlog            188327ops    18826ops/s 146.8mb/s 724215.2ns/op [36ns - 333148702ns]
openfile5            171324ops    17131ops/s   0.0mb/s  97030.4ns/op [1511ns - 59019248ns]
closefile4           171328ops    17132ops/s   0.0mb/s   1192.9ns/op [291ns - 24328271ns]
readfile4            171328ops    17132ops/s 263.5mb/s   9219.6ns/op [952ns - 146440064ns]
openfile4            171331ops    17132ops/s   0.0mb/s 102161.5ns/op [1417ns - 148956082ns]
closefile3           171321ops    17131ops/s   0.0mb/s    990.4ns/op [314ns - 5036490ns]
readfile3            171321ops    17131ops/s 264.1mb/s   8456.2ns/op [856ns - 55926098ns]
openfile3            171319ops    17131ops/s   0.0mb/s 102605.3ns/op [1396ns - 155722149ns]
closefile2           171320ops    17131ops/s   0.0mb/s   1120.9ns/op [278ns - 7280590ns]
readfile2            171320ops    17131ops/s 263.5mb/s   7925.9ns/op [890ns - 29446536ns]
openfile2            171324ops    17131ops/s   0.0mb/s 112513.0ns/op [1521ns - 132252729ns]
closefile1           171321ops    17131ops/s   0.0mb/s   1235.6ns/op [293ns - 5747485ns]
readfile1            171322ops    17131ops/s 264.4mb/s   9519.9ns/op [961ns - 76441803ns]
openfile1            171320ops    17131ops/s   0.0mb/s 112716.6ns/op [1669ns - 153615668ns]
92.688: IO Summary: 5310929 ops 531057.508 ops/s 171309/17131 rd/wr 2772.9mb/s   0.2ms/op
102.706: parser_run Run took 100 seconds...
102.761: Per-Operation Breakdown
appendlog            167524ops    16726ops/s 130.6mb/s 1097015.0ns/op [42ns - 456607212ns]
closefile10          167523ops    16726ops/s   0.0mb/s   1208.7ns/op [278ns - 6011328ns]
readfile10           167523ops    16726ops/s 257.2mb/s   8116.8ns/op [931ns - 21767895ns]
openfile10           167521ops    16726ops/s   0.0mb/s 105765.5ns/op [1371ns - 121984123ns]
closefile9           167518ops    16726ops/s   0.0mb/s    993.5ns/op [277ns - 8088890ns]
readfile9            167518ops    16726ops/s 257.0mb/s   7726.3ns/op [868ns - 11192723ns]
openfile9            167513ops    16725ops/s   0.0mb/s 104792.8ns/op [1367ns - 105305962ns]
closefile8           167511ops    16725ops/s   0.0mb/s   1254.0ns/op [277ns - 25720307ns]
readfile8            167512ops    16725ops/s 257.7mb/s   8029.5ns/op [912ns - 18005612ns]
openfile8            167507ops    16725ops/s   0.0mb/s 105108.5ns/op [1301ns - 62016061ns]
closefile7           167503ops    16724ops/s   0.0mb/s   1153.7ns/op [286ns - 11942329ns]
readfile7            167503ops    16724ops/s 257.4mb/s   7954.5ns/op [832ns - 11698415ns]
openfile7            167504ops    16725ops/s   0.0mb/s 106303.7ns/op [1349ns - 116513881ns]
closefile6           167504ops    16725ops/s   0.0mb/s   1624.8ns/op [280ns - 105859442ns]
readfile6            167505ops    16725ops/s 258.2mb/s   9266.4ns/op [841ns - 96366039ns]
openfile6            167502ops    16724ops/s   0.0mb/s 109537.2ns/op [1393ns - 123208306ns]
closefile5           167499ops    16724ops/s   0.0mb/s   1098.3ns/op [271ns - 7633694ns]
readfile5            167499ops    16724ops/s 257.8mb/s   7764.8ns/op [927ns - 12570416ns]
openfile5            167493ops    16723ops/s   0.0mb/s 112595.6ns/op [1450ns - 232719841ns]
closefile4           167490ops    16723ops/s   0.0mb/s   1154.8ns/op [283ns - 19779730ns]
readfile4            167491ops    16723ops/s 257.2mb/s   8151.8ns/op [838ns - 38558377ns]
openfile4            167487ops    16723ops/s   0.0mb/s 110946.6ns/op [1447ns - 51910371ns]
closefile3           167485ops    16723ops/s   0.0mb/s   1376.5ns/op [332ns - 17997842ns]
readfile3            167485ops    16723ops/s 257.2mb/s   8585.6ns/op [853ns - 43346513ns]
openfile3            167480ops    16722ops/s   0.0mb/s 112808.4ns/op [1371ns - 118279398ns]
closefile2           167475ops    16722ops/s   0.0mb/s   1131.6ns/op [297ns - 20383267ns]
readfile2            167475ops    16722ops/s 258.9mb/s   8183.3ns/op [789ns - 15049785ns]
openfile2            167470ops    16721ops/s   0.0mb/s 123919.7ns/op [1425ns - 157969469ns]
closefile1           167469ops    16721ops/s   0.0mb/s   1551.3ns/op [297ns - 35859502ns]
readfile1            167468ops    16721ops/s 257.9mb/s   8288.1ns/op [864ns - 16487856ns]
openfile1            167467ops    16721ops/s   0.0mb/s 123287.5ns/op [1653ns - 140592201ns]
102.761: IO Summary: 5192424 ops 518439.577 ops/s 167239/16726 rd/wr 2707.0mb/s   0.2ms/op
102.761: Shutting down processes
