Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.600: Pre-allocating directories in bigfileset tree
0.616: Pre-allocating files in bigfileset tree
0.905: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.905: Population and pre-allocation of filesets completed
0.905: Starting 1 filereader instances
1.908: Running...and log for each ten seconds...
11.914: parser_run Run took 10 seconds...
11.963: Per-Operation Breakdown
appendlog            160212ops    16017ops/s 125.1mb/s 2336485.4ns/op [34ns - 145949874ns]
openfile5            175485ops    17542ops/s   0.0mb/s 112202.2ns/op [1389ns - 93254754ns]
closefile4           175486ops    17542ops/s   0.0mb/s   1067.7ns/op [277ns - 3749774ns]
readfile4            175485ops    17542ops/s 270.0mb/s   8361.2ns/op [786ns - 51668444ns]
openfile4            175484ops    17542ops/s   0.0mb/s 112857.8ns/op [1326ns - 105441035ns]
closefile3           175482ops    17541ops/s   0.0mb/s   1187.6ns/op [282ns - 5233876ns]
readfile3            175482ops    17541ops/s 270.0mb/s   8098.0ns/op [817ns - 15208257ns]
openfile3            175484ops    17542ops/s   0.0mb/s 122783.7ns/op [1415ns - 139881764ns]
closefile2           175484ops    17542ops/s   0.0mb/s   1251.6ns/op [273ns - 12034762ns]
readfile2            175484ops    17542ops/s 269.6mb/s   9674.0ns/op [862ns - 85901447ns]
openfile2            175483ops    17542ops/s   0.0mb/s 127415.5ns/op [1359ns - 131697343ns]
closefile1           175479ops    17541ops/s   0.0mb/s   1172.0ns/op [278ns - 5576082ns]
readfile1            175479ops    17541ops/s 270.0mb/s   9039.4ns/op [866ns - 80152229ns]
openfile1            175471ops    17540ops/s   0.0mb/s 128605.7ns/op [1543ns - 88453250ns]
92.434: IO Summary: 5440209 ops 543812.450 ops/s 175424/17543 rd/wr 2839.2mb/s   0.2ms/op
102.437: parser_run Run took 100 seconds...
102.485: Per-Operation Breakdown
appendlog            172717ops    17271ops/s 134.9mb/s 1026249.5ns/op [28ns - 181678217ns]
closefile10          172716ops    17270ops/s   0.0mb/s   1063.9ns/op [275ns - 4767994ns]
readfile10           172715ops    17270ops/s 266.4mb/s   8104.6ns/op [871ns - 28862026ns]
openfile10           172719ops    17271ops/s   0.0mb/s 104081.9ns/op [1349ns - 245436307ns]
closefile9           172719ops    17271ops/s   0.0mb/s   1089.0ns/op [275ns - 10677857ns]
readfile9            172720ops    17271ops/s 265.8mb/s   9796.6ns/op [892ns - 244112894ns]
openfile9            172722ops    17271ops/s   0.0mb/s 106353.8ns/op [1445ns - 131181502ns]
closefile8           172721ops    17271ops/s   0.0mb/s   1619.9ns/op [283ns - 87900128ns]
readfile8            172722ops    17271ops/s 266.3mb/s   8369.2ns/op [825ns - 44555015ns]
openfile8            172721ops    17271ops/s   0.0mb/s 100198.7ns/op [1417ns - 87406040ns]
closefile7           172723ops    17271ops/s   0.0mb/s   1182.1ns/op [275ns - 6171615ns]
readfile7            172723ops    17271ops/s 266.4mb/s   8146.9ns/op [884ns - 56843996ns]
openfile7            172726ops    17271ops/s   0.0mb/s 103171.7ns/op [1478ns - 129463650ns]
closefile6           172731ops    17272ops/s   0.0mb/s   1127.9ns/op [276ns - 5704869ns]
readfile6            172731ops    17272ops/s 266.3mb/s   7858.4ns/op [824ns - 27170787ns]
openfile6            172734ops    17272ops/s   0.0mb/s 104638.1ns/op [1422ns - 133167678ns]
closefile5           172738ops    17273ops/s   0.0mb/s   1062.8ns/op [277ns - 4898894ns]
readfile5            172738ops    17273ops/s 266.6mb/s   7833.2ns/op [895ns - 33497927ns]
openfile5            172741ops    17273ops/s   0.0mb/s 102393.8ns/op [1438ns - 90715285ns]
closefile4           172740ops    17273ops/s   0.0mb/s   1139.6ns/op [289ns - 9953784ns]
readfile4            172740ops    17273ops/s 265.9mb/s   7955.1ns/op [858ns - 36986780ns]
openfile4            172739ops    17273ops/s   0.0mb/s 108067.9ns/op [1429ns - 131855472ns]
closefile3           172744ops    17273ops/s   0.0mb/s   1328.5ns/op [282ns - 37330889ns]
readfile3            172744ops    17273ops/s 265.0mb/s   7908.1ns/op [874ns - 25963776ns]
openfile3            172750ops    17274ops/s   0.0mb/s 111606.5ns/op [1488ns - 99744733ns]
closefile2           172745ops    17273ops/s   0.0mb/s   1238.5ns/op [281ns - 11490181ns]
readfile2            172745ops    17273ops/s 266.0mb/s   9749.8ns/op [850ns - 192102566ns]
openfile2            172740ops    17273ops/s   0.0mb/s 118146.8ns/op [1480ns - 131908900ns]
closefile1           172745ops    17273ops/s   0.0mb/s   1198.7ns/op [287ns - 12047632ns]
readfile1            172745ops    17273ops/s 266.1mb/s   8662.5ns/op [919ns - 39235717ns]
openfile1            172748ops    17274ops/s   0.0mb/s 121042.7ns/op [1515ns - 128561436ns]
102.485: IO Summary: 5354702 ops 535433.850 ops/s 172721/17271 rd/wr 2795.8mb/s   0.2ms/op
102.485: Shutting down processes
