Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.761: Pre-allocating directories in bigfileset tree
0.764: Pre-allocating files in bigfileset tree
1.132: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.132: Population and pre-allocation of filesets completed
1.132: Starting 1 filereader instances
2.135: Running...and log for each ten seconds...
12.139: parser_run Run took 10 seconds...
12.190: Per-Operation Breakdown
appendlog            160872ops    16086ops/s 125.6mb/s 2670090.0ns/op [35ns - 179391075ns]
openfile5            170610ops    17026ops/s   0.0mb/s 103293.9ns/op [1353ns - 108201059ns]
closefile4           170612ops    17026ops/s   0.0mb/s   1209.1ns/op [275ns - 15206137ns]
readfile4            170612ops    17026ops/s 262.7mb/s   8633.0ns/op [798ns - 70308951ns]
openfile4            170611ops    17026ops/s   0.0mb/s 108186.3ns/op [1420ns - 111821753ns]
closefile3           170610ops    17026ops/s   0.0mb/s   1210.4ns/op [280ns - 7254304ns]
readfile3            170609ops    17026ops/s 262.2mb/s   7745.1ns/op [863ns - 13317643ns]
openfile3            170611ops    17026ops/s   0.0mb/s 114090.4ns/op [1358ns - 114495706ns]
closefile2           170609ops    17026ops/s   0.0mb/s   1808.0ns/op [276ns - 63332400ns]
readfile2            170610ops    17026ops/s 262.6mb/s   7973.3ns/op [864ns - 14646325ns]
openfile2            170613ops    17027ops/s   0.0mb/s 114407.1ns/op [1395ns - 95001590ns]
closefile1           170615ops    17027ops/s   0.0mb/s   1226.1ns/op [360ns - 14949377ns]
readfile1            170615ops    17027ops/s 262.6mb/s   8769.2ns/op [875ns - 25603248ns]
openfile1            170613ops    17027ops/s   0.0mb/s 116718.8ns/op [1942ns - 120904990ns]
92.718: IO Summary: 5288861 ops 527807.456 ops/s 170260/17027 rd/wr 2755.7mb/s   0.2ms/op
102.720: parser_run Run took 100 seconds...
102.771: Per-Operation Breakdown
appendlog            170322ops    17031ops/s 133.0mb/s 1236477.1ns/op [36ns - 271784872ns]
closefile10          170322ops    17031ops/s   0.0mb/s   1096.0ns/op [272ns - 4834214ns]
readfile10           170322ops    17031ops/s 262.4mb/s   7775.1ns/op [876ns - 22565936ns]
openfile10           170324ops    17031ops/s   0.0mb/s 101706.9ns/op [1488ns - 104965329ns]
closefile9           170325ops    17031ops/s   0.0mb/s   1302.2ns/op [280ns - 6833700ns]
readfile9            170325ops    17031ops/s 262.0mb/s   8202.3ns/op [858ns - 19308396ns]
openfile9            170325ops    17031ops/s   0.0mb/s  97314.2ns/op [1480ns - 77188151ns]
closefile8           170323ops    17031ops/s   0.0mb/s   1055.2ns/op [276ns - 8916946ns]
readfile8            170323ops    17031ops/s 262.7mb/s   9527.4ns/op [872ns - 102876330ns]
openfile8            170325ops    17031ops/s   0.0mb/s  95955.6ns/op [1442ns - 137893981ns]
closefile7           170322ops    17031ops/s   0.0mb/s   1105.5ns/op [277ns - 6342755ns]
readfile7            170322ops    17031ops/s 262.4mb/s   8532.3ns/op [858ns - 113833385ns]
openfile7            170323ops    17031ops/s   0.0mb/s  99554.7ns/op [1343ns - 110602690ns]
closefile6           170322ops    17031ops/s   0.0mb/s   1025.4ns/op [277ns - 4730808ns]
readfile6            170323ops    17031ops/s 262.1mb/s   8199.8ns/op [973ns - 30192070ns]
openfile6            170319ops    17031ops/s   0.0mb/s 102428.1ns/op [1566ns - 102110023ns]
closefile5           170319ops    17031ops/s   0.0mb/s   1184.7ns/op [276ns - 10088150ns]
readfile5            170320ops    17031ops/s 262.6mb/s   8167.5ns/op [837ns - 39178101ns]
openfile5            170316ops    17030ops/s   0.0mb/s 102698.4ns/op [1472ns - 207631728ns]
closefile4           170316ops    17030ops/s   0.0mb/s   1101.8ns/op [281ns - 7150550ns]
readfile4            170318ops    17031ops/s 262.6mb/s   8473.9ns/op [899ns - 27762040ns]
openfile4            170317ops    17031ops/s   0.0mb/s 105360.1ns/op [1512ns - 201863560ns]
closefile3           170320ops    17031ops/s   0.0mb/s   1276.7ns/op [281ns - 36197772ns]
readfile3            170320ops    17031ops/s 262.4mb/s   7900.6ns/op [905ns - 11581764ns]
openfile3            170316ops    17030ops/s   0.0mb/s 107558.1ns/op [1412ns - 132068830ns]
closefile2           170316ops    17030ops/s   0.0mb/s   1058.9ns/op [276ns - 8061526ns]
readfile2            170315ops    17030ops/s 261.3mb/s   8838.8ns/op [939ns - 125846279ns]
openfile2            170310ops    17030ops/s   0.0mb/s 117465.4ns/op [1517ns - 96800154ns]
closefile1           170308ops    17030ops/s   0.0mb/s   1223.2ns/op [296ns - 12345012ns]
readfile1            170308ops    17030ops/s 263.1mb/s   9399.3ns/op [866ns - 101753985ns]
openfile1            170304ops    17029ops/s   0.0mb/s 112565.5ns/op [1594ns - 170155794ns]
102.771: IO Summary: 5279890 ops 527953.605 ops/s 170308/17031 rd/wr 2756.7mb/s   0.2ms/op
102.771: Shutting down processes
