Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.661: Pre-allocating directories in bigfileset tree
0.688: Pre-allocating files in bigfileset tree
0.926: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.926: Population and pre-allocation of filesets completed
0.926: Starting 1 filereader instances
1.941: Running...and log for each ten seconds...
11.944: parser_run Run took 10 seconds...
11.994: Per-Operation Breakdown
appendlog            183298ops    18328ops/s 143.0mb/s 949029.3ns/op [36ns - 360855340ns]
openfile5            162141ops    16213ops/s   0.0mb/s 102337.5ns/op [1409ns - 92562573ns]
closefile4           162138ops    16213ops/s   0.0mb/s   1023.5ns/op [271ns - 4037042ns]
readfile4            162138ops    16213ops/s 250.0mb/s   8349.8ns/op [874ns - 62011997ns]
openfile4            162135ops    16212ops/s   0.0mb/s 105672.5ns/op [1411ns - 86409524ns]
closefile3           162133ops    16212ops/s   0.0mb/s   1299.2ns/op [299ns - 14531571ns]
readfile3            162134ops    16212ops/s 250.0mb/s   8040.3ns/op [988ns - 15102026ns]
openfile3            162140ops    16213ops/s   0.0mb/s 112987.8ns/op [1446ns - 95814558ns]
closefile2           162140ops    16213ops/s   0.0mb/s   1414.8ns/op [291ns - 27184350ns]
readfile2            162139ops    16213ops/s 249.8mb/s   8547.1ns/op [847ns - 20591833ns]
openfile2            162135ops    16212ops/s   0.0mb/s 118954.0ns/op [1467ns - 115940626ns]
closefile1           162140ops    16213ops/s   0.0mb/s   1127.6ns/op [283ns - 9968981ns]
readfile1            162140ops    16213ops/s 249.6mb/s   8486.6ns/op [908ns - 17434739ns]
openfile1            162145ops    16213ops/s   0.0mb/s 115076.4ns/op [1567ns - 93577229ns]
92.445: IO Summary: 5026361 ops 502601.465 ops/s 162129/16213 rd/wr 2624.2mb/s   0.2ms/op
102.448: parser_run Run took 100 seconds...
102.497: Per-Operation Breakdown
appendlog            164116ops    16410ops/s 128.1mb/s 1270434.7ns/op [35ns - 397142706ns]
closefile10          164116ops    16410ops/s   0.0mb/s   1229.9ns/op [277ns - 12625231ns]
readfile10           164117ops    16410ops/s 252.5mb/s   7906.1ns/op [878ns - 20588993ns]
openfile10           164116ops    16410ops/s   0.0mb/s 103638.0ns/op [1403ns - 69150821ns]
closefile9           164116ops    16410ops/s   0.0mb/s   1065.0ns/op [281ns - 9175521ns]
readfile9            164116ops    16410ops/s 253.0mb/s   8523.9ns/op [852ns - 33508608ns]
openfile9            164115ops    16409ops/s   0.0mb/s 108948.3ns/op [1374ns - 98209876ns]
closefile8           164115ops    16409ops/s   0.0mb/s   1529.9ns/op [288ns - 45564990ns]
readfile8            164114ops    16409ops/s 251.8mb/s   8203.5ns/op [885ns - 17897888ns]
openfile8            164113ops    16409ops/s   0.0mb/s 106152.6ns/op [1402ns - 98239202ns]
closefile7           164111ops    16409ops/s   0.0mb/s   1072.6ns/op [279ns - 16243230ns]
readfile7            164112ops    16409ops/s 251.9mb/s   7961.3ns/op [880ns - 14333603ns]
openfile7            164114ops    16409ops/s   0.0mb/s 104505.2ns/op [1390ns - 112540961ns]
closefile6           164116ops    16410ops/s   0.0mb/s   1304.2ns/op [275ns - 24270364ns]
readfile6            164116ops    16410ops/s 252.2mb/s   7729.8ns/op [874ns - 16411368ns]
openfile6            164108ops    16409ops/s   0.0mb/s 104076.4ns/op [1454ns - 84104059ns]
closefile5           164105ops    16408ops/s   0.0mb/s   1004.9ns/op [286ns - 5848874ns]
readfile5            164106ops    16409ops/s 252.5mb/s   8252.7ns/op [866ns - 12212590ns]
openfile5            164109ops    16409ops/s   0.0mb/s 103485.7ns/op [1421ns - 101112441ns]
closefile4           164110ops    16409ops/s   0.0mb/s   1122.0ns/op [326ns - 9079073ns]
readfile4            164111ops    16409ops/s 253.0mb/s   8596.0ns/op [845ns - 49701125ns]
openfile4            164117ops    16410ops/s   0.0mb/s 106358.6ns/op [1420ns - 102135460ns]
closefile3           164120ops    16410ops/s   0.0mb/s   1155.0ns/op [301ns - 12073961ns]
readfile3            164120ops    16410ops/s 253.0mb/s   8654.0ns/op [851ns - 36243812ns]
openfile3            164115ops    16409ops/s   0.0mb/s 111258.9ns/op [1374ns - 75713099ns]
closefile2           164115ops    16409ops/s   0.0mb/s   1003.4ns/op [285ns - 5391886ns]
readfile2            164115ops    16409ops/s 253.7mb/s   8912.3ns/op [869ns - 75414302ns]
openfile2            164114ops    16409ops/s   0.0mb/s 117592.7ns/op [1334ns - 79117819ns]
closefile1           164117ops    16410ops/s   0.0mb/s   1455.3ns/op [322ns - 57583291ns]
readfile1            164117ops    16410ops/s 254.4mb/s   8837.0ns/op [882ns - 23600250ns]
openfile1            164116ops    16410ops/s   0.0mb/s 119065.2ns/op [1479ns - 86589249ns]
102.497: IO Summary: 5087538 ops 508688.878 ops/s 164093/16410 rd/wr 2656.1mb/s   0.2ms/op
102.497: Shutting down processes
