Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.629: Pre-allocating directories in bigfileset tree
0.669: Pre-allocating files in bigfileset tree
0.872: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.872: Population and pre-allocation of filesets completed
0.872: Starting 1 filereader instances
1.887: Running...and log for each ten seconds...
11.891: parser_run Run took 10 seconds...
11.941: Per-Operation Breakdown
appendlog            181309ops    18129ops/s 141.9mb/s 985261.5ns/op [31ns - 437473561ns]
openfile5            167018ops    16694ops/s   0.0mb/s 103361.0ns/op [1510ns - 101165477ns]
closefile4           167017ops    16694ops/s   0.0mb/s   1273.0ns/op [291ns - 26115901ns]
readfile4            167016ops    16694ops/s 257.3mb/s   8528.5ns/op [924ns - 12540036ns]
openfile4            167017ops    16694ops/s   0.0mb/s 109827.5ns/op [1557ns - 115602603ns]
closefile3           167022ops    16695ops/s   0.0mb/s   1437.9ns/op [283ns - 38065089ns]
readfile3            167023ops    16695ops/s 257.8mb/s   8744.6ns/op [1022ns - 31377404ns]
openfile3            167021ops    16695ops/s   0.0mb/s 112725.1ns/op [1669ns - 157106138ns]
closefile2           167020ops    16695ops/s   0.0mb/s   1233.7ns/op [325ns - 20540061ns]
readfile2            167020ops    16695ops/s 256.5mb/s   8676.5ns/op [937ns - 19010860ns]
openfile2            167022ops    16695ops/s   0.0mb/s 120613.3ns/op [1636ns - 157232908ns]
closefile1           167023ops    16695ops/s   0.0mb/s   1145.2ns/op [342ns - 5787384ns]
readfile1            167023ops    16695ops/s 257.0mb/s   9284.1ns/op [971ns - 64015988ns]
openfile1            167021ops    16695ops/s   0.0mb/s 117107.7ns/op [2051ns - 160037912ns]
92.417: IO Summary: 5177744 ops 517544.553 ops/s 166950/16695 rd/wr 2702.4mb/s   0.2ms/op
102.420: parser_run Run took 100 seconds...
102.471: Per-Operation Breakdown
appendlog            169999ops    16998ops/s 132.6mb/s 869786.0ns/op [24ns - 362899162ns]
closefile10          169994ops    16997ops/s   0.0mb/s   1173.9ns/op [275ns - 17983700ns]
readfile10           169994ops    16997ops/s 261.4mb/s   8482.4ns/op [861ns - 27246451ns]
openfile10           169989ops    16997ops/s   0.0mb/s 108203.4ns/op [1377ns - 146708598ns]
closefile9           169985ops    16996ops/s   0.0mb/s   1073.9ns/op [273ns - 11355414ns]
readfile9            169985ops    16996ops/s 262.1mb/s   8114.2ns/op [880ns - 18000304ns]
openfile9            169981ops    16996ops/s   0.0mb/s 111246.4ns/op [1248ns - 121400183ns]
closefile8           169983ops    16996ops/s   0.0mb/s   1245.1ns/op [280ns - 7163742ns]
readfile8            169984ops    16996ops/s 262.4mb/s   8291.8ns/op [932ns - 20515255ns]
openfile8            169984ops    16996ops/s   0.0mb/s 108298.4ns/op [1305ns - 87942534ns]
closefile7           169982ops    16996ops/s   0.0mb/s   1077.8ns/op [276ns - 6252559ns]
readfile7            169982ops    16996ops/s 261.1mb/s   8774.9ns/op [923ns - 62793695ns]
openfile7            169986ops    16997ops/s   0.0mb/s 109756.2ns/op [1277ns - 116022114ns]
closefile6           169990ops    16997ops/s   0.0mb/s   1238.7ns/op [287ns - 9787523ns]
readfile6            169991ops    16997ops/s 261.2mb/s   8328.2ns/op [886ns - 18547798ns]
openfile6            169996ops    16998ops/s   0.0mb/s 112359.4ns/op [1341ns - 92881604ns]
closefile5           169996ops    16998ops/s   0.0mb/s   1250.4ns/op [283ns - 12010054ns]
readfile5            169995ops    16997ops/s 262.2mb/s   8179.2ns/op [934ns - 10315279ns]
openfile5            169994ops    16997ops/s   0.0mb/s 113539.3ns/op [1385ns - 198627729ns]
closefile4           169992ops    16997ops/s   0.0mb/s    999.2ns/op [325ns - 3512370ns]
readfile4            169992ops    16997ops/s 262.2mb/s   8665.7ns/op [894ns - 35672879ns]
openfile4            169995ops    16997ops/s   0.0mb/s 118460.7ns/op [1276ns - 124423805ns]
closefile3           169996ops    16998ops/s   0.0mb/s   1166.0ns/op [328ns - 8126345ns]
readfile3            169995ops    16997ops/s 262.0mb/s   9237.7ns/op [955ns - 51981474ns]
openfile3            169999ops    16998ops/s   0.0mb/s 119359.5ns/op [1265ns - 96374086ns]
closefile2           169997ops    16998ops/s   0.0mb/s   1061.0ns/op [277ns - 5526619ns]
readfile2            169997ops    16998ops/s 261.4mb/s   8780.6ns/op [824ns - 49160479ns]
openfile2            169998ops    16998ops/s   0.0mb/s 126907.8ns/op [1365ns - 96874995ns]
closefile1           169997ops    16998ops/s   0.0mb/s   1249.8ns/op [303ns - 15413256ns]
readfile1            169997ops    16998ops/s 262.6mb/s   9106.8ns/op [996ns - 27912539ns]
openfile1            169999ops    16998ops/s   0.0mb/s 124950.3ns/op [1449ns - 85809890ns]
102.471: IO Summary: 5269744 ops 526910.228 ops/s 169970/16998 rd/wr 2751.2mb/s   0.2ms/op
102.471: Shutting down processes
