Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.819: Pre-allocating directories in bigfileset tree
0.831: Pre-allocating files in bigfileset tree
1.150: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.150: Population and pre-allocation of filesets completed
1.150: Starting 1 filereader instances
2.162: Running...and log for each ten seconds...
12.165: parser_run Run took 10 seconds...
12.216: Per-Operation Breakdown
appendlog            187280ops    18726ops/s 146.2mb/s 970921.1ns/op [38ns - 255050352ns]
openfile5            169955ops    16817ops/s   0.0mb/s 113926.6ns/op [1439ns - 91361738ns]
closefile4           169962ops    16818ops/s   0.0mb/s   1183.7ns/op [284ns - 10651054ns]
readfile4            169962ops    16818ops/s 258.9mb/s   8568.9ns/op [861ns - 74038415ns]
openfile4            169967ops    16818ops/s   0.0mb/s 110937.9ns/op [1487ns - 109795228ns]
closefile3           169972ops    16819ops/s   0.0mb/s   1298.8ns/op [290ns - 10400577ns]
readfile3            169972ops    16819ops/s 259.1mb/s   8351.8ns/op [943ns - 33875022ns]
openfile3            169976ops    16819ops/s   0.0mb/s 118581.4ns/op [1477ns - 83716160ns]
closefile2           169979ops    16819ops/s   0.0mb/s   1483.8ns/op [279ns - 50618487ns]
readfile2            169980ops    16819ops/s 259.4mb/s   8817.5ns/op [897ns - 17714223ns]
openfile2            169987ops    16820ops/s   0.0mb/s 123086.9ns/op [1332ns - 109656420ns]
closefile1           169991ops    16820ops/s   0.0mb/s   1077.4ns/op [297ns - 4863893ns]
readfile1            169991ops    16820ops/s 258.8mb/s   8468.1ns/op [944ns - 8447646ns]
openfile1            169997ops    16821ops/s   0.0mb/s 125660.5ns/op [1522ns - 78244252ns]
92.856: IO Summary: 5268359 ops 521299.527 ops/s 168161/16811 rd/wr 2721.8mb/s   0.2ms/op
102.859: parser_run Run took 100 seconds...
102.916: Per-Operation Breakdown
appendlog            165238ops    16514ops/s 129.0mb/s 1187290.5ns/op [35ns - 422215379ns]
closefile10          165335ops    16523ops/s   0.0mb/s    984.0ns/op [284ns - 2869240ns]
readfile10           165335ops    16523ops/s 254.7mb/s  10551.7ns/op [843ns - 154768816ns]
openfile10           165327ops    16523ops/s   0.0mb/s 104976.3ns/op [1400ns - 238915814ns]
closefile9           165324ops    16522ops/s   0.0mb/s   1137.0ns/op [272ns - 5205858ns]
readfile9            165324ops    16522ops/s 255.2mb/s   8658.2ns/op [827ns - 52312975ns]
openfile9            165316ops    16522ops/s   0.0mb/s 107873.7ns/op [1310ns - 136103869ns]
closefile8           165307ops    16521ops/s   0.0mb/s   1173.8ns/op [282ns - 7998374ns]
readfile8            165307ops    16521ops/s 254.3mb/s   8094.2ns/op [868ns - 9999539ns]
openfile8            165303ops    16520ops/s   0.0mb/s 103896.1ns/op [1203ns - 111141153ns]
closefile7           165303ops    16520ops/s   0.0mb/s   1170.8ns/op [281ns - 5883146ns]
readfile7            165303ops    16520ops/s 254.2mb/s   7652.7ns/op [927ns - 7587147ns]
openfile7            165302ops    16520ops/s   0.0mb/s 104688.8ns/op [1362ns - 111399902ns]
closefile6           165297ops    16520ops/s   0.0mb/s   1901.9ns/op [275ns - 71433328ns]
readfile6            165297ops    16520ops/s 254.2mb/s   8712.0ns/op [793ns - 81471524ns]
openfile6            165289ops    16519ops/s   0.0mb/s 107948.3ns/op [1357ns - 173694637ns]
closefile5           165286ops    16519ops/s   0.0mb/s   1113.5ns/op [274ns - 12483015ns]
readfile5            165286ops    16519ops/s 255.6mb/s   9038.6ns/op [948ns - 54424808ns]
openfile5            165281ops    16518ops/s   0.0mb/s 106019.4ns/op [1384ns - 110258602ns]
closefile4           165274ops    16517ops/s   0.0mb/s   1228.6ns/op [300ns - 8894212ns]
readfile4            165274ops    16517ops/s 254.8mb/s   8615.9ns/op [942ns - 25226004ns]
openfile4            165268ops    16517ops/s   0.0mb/s 105887.8ns/op [1380ns - 125073926ns]
closefile3           165264ops    16516ops/s   0.0mb/s   1178.9ns/op [280ns - 6811630ns]
readfile3            165264ops    16516ops/s 253.8mb/s   9434.0ns/op [958ns - 72720131ns]
openfile3            165260ops    16516ops/s   0.0mb/s 109149.0ns/op [1432ns - 138932562ns]
closefile2           165257ops    16516ops/s   0.0mb/s   1090.9ns/op [292ns - 4474349ns]
readfile2            165256ops    16516ops/s 254.3mb/s   8786.1ns/op [725ns - 34480613ns]
openfile2            165249ops    16515ops/s   0.0mb/s 115962.3ns/op [1382ns - 128067328ns]
closefile1           165245ops    16514ops/s   0.0mb/s   1498.8ns/op [313ns - 16755391ns]
readfile1            165245ops    16514ops/s 253.7mb/s   9363.6ns/op [941ns - 87860528ns]
openfile1            165239ops    16514ops/s   0.0mb/s 121295.7ns/op [1637ns - 244822713ns]
102.916: IO Summary: 5123855 ops 512074.444 ops/s 165189/16514 rd/wr 2673.9mb/s   0.2ms/op
102.916: Shutting down processes
