Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.192: Pre-allocating directories in bigfileset tree
1.197: Pre-allocating files in bigfileset tree
1.642: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.642: Population and pre-allocation of filesets completed
1.643: Starting 1 filereader instances
2.650: Running...and log for each ten seconds...
12.653: parser_run Run took 10 seconds...
12.702: Per-Operation Breakdown
appendlog            192986ops    19297ops/s 150.5mb/s 767613.2ns/op [36ns - 225636813ns]
openfile5            166950ops    16694ops/s   0.0mb/s 106446.7ns/op [1621ns - 118230996ns]
closefile4           166954ops    16694ops/s   0.0mb/s   1567.6ns/op [267ns - 31271626ns]
readfile4            166954ops    16694ops/s 257.5mb/s   8166.0ns/op [820ns - 18560720ns]
openfile4            166950ops    16694ops/s   0.0mb/s 110995.7ns/op [1274ns - 182806838ns]
closefile3           166957ops    16695ops/s   0.0mb/s   1722.8ns/op [292ns - 66145648ns]
readfile3            166957ops    16695ops/s 258.2mb/s   8195.6ns/op [907ns - 19530238ns]
openfile3            166957ops    16695ops/s   0.0mb/s 115175.7ns/op [1543ns - 149449172ns]
closefile2           166956ops    16694ops/s   0.0mb/s   1359.7ns/op [285ns - 35603184ns]
readfile2            166955ops    16694ops/s 256.2mb/s   7901.5ns/op [865ns - 10350421ns]
openfile2            166960ops    16695ops/s   0.0mb/s 122040.2ns/op [1606ns - 139768281ns]
closefile1           166959ops    16695ops/s   0.0mb/s   1246.2ns/op [358ns - 7663904ns]
readfile1            166959ops    16695ops/s 257.8mb/s   8168.7ns/op [941ns - 21894824ns]
openfile1            166955ops    16694ops/s   0.0mb/s 127580.7ns/op [1799ns - 136458735ns]
93.164: IO Summary: 5175547 ops 517517.756 ops/s 166941/16695 rd/wr 2702.4mb/s   0.2ms/op
103.168: parser_run Run took 100 seconds...
103.217: Per-Operation Breakdown
appendlog            174289ops    17425ops/s 135.8mb/s 910660.9ns/op [39ns - 255228711ns]
closefile10          174293ops    17425ops/s   0.0mb/s   1046.0ns/op [276ns - 3484851ns]
readfile10           174293ops    17425ops/s 268.0mb/s   7971.8ns/op [900ns - 49400572ns]
openfile10           174294ops    17425ops/s   0.0mb/s 100157.5ns/op [1250ns - 100608949ns]
closefile9           174297ops    17426ops/s   0.0mb/s   1116.9ns/op [285ns - 11388823ns]
readfile9            174298ops    17426ops/s 268.7mb/s   8308.5ns/op [849ns - 52243235ns]
openfile9            174293ops    17425ops/s   0.0mb/s 105891.3ns/op [1166ns - 110993372ns]
closefile8           174288ops    17425ops/s   0.0mb/s   1583.9ns/op [271ns - 45297532ns]
readfile8            174288ops    17425ops/s 268.7mb/s   8046.9ns/op [936ns - 37042287ns]
openfile8            174284ops    17424ops/s   0.0mb/s 104651.6ns/op [1284ns - 96091448ns]
closefile7           174281ops    17424ops/s   0.0mb/s   1257.4ns/op [265ns - 9020354ns]
readfile7            174281ops    17424ops/s 268.6mb/s   7603.8ns/op [795ns - 10129285ns]
openfile7            174288ops    17425ops/s   0.0mb/s 102403.4ns/op [1267ns - 94373537ns]
closefile6           174286ops    17425ops/s   0.0mb/s   1048.3ns/op [272ns - 7385500ns]
readfile6            174284ops    17424ops/s 268.2mb/s   7898.1ns/op [780ns - 13806899ns]
openfile6            174285ops    17424ops/s   0.0mb/s 108063.3ns/op [1211ns - 110561128ns]
closefile5           174285ops    17424ops/s   0.0mb/s   1047.0ns/op [279ns - 6323543ns]
readfile5            174285ops    17424ops/s 268.7mb/s   8470.7ns/op [885ns - 44959727ns]
openfile5            174285ops    17424ops/s   0.0mb/s 109653.6ns/op [1227ns - 116746965ns]
closefile4           174280ops    17424ops/s   0.0mb/s    958.2ns/op [273ns - 2826896ns]
readfile4            174281ops    17424ops/s 268.9mb/s   7826.4ns/op [819ns - 28720798ns]
openfile4            174286ops    17425ops/s   0.0mb/s 112619.7ns/op [1229ns - 150649003ns]
closefile3           174279ops    17424ops/s   0.0mb/s   1250.0ns/op [279ns - 21000062ns]
readfile3            174279ops    17424ops/s 267.7mb/s   7973.8ns/op [821ns - 14880697ns]
openfile3            174278ops    17424ops/s   0.0mb/s 116937.2ns/op [1242ns - 95911067ns]
closefile2           174277ops    17424ops/s   0.0mb/s   1304.3ns/op [275ns - 18944416ns]
readfile2            174278ops    17424ops/s 268.0mb/s   8590.0ns/op [840ns - 37123171ns]
openfile2            174276ops    17424ops/s   0.0mb/s 119966.3ns/op [1222ns - 77273172ns]
closefile1           174280ops    17424ops/s   0.0mb/s   1547.4ns/op [286ns - 28587448ns]
readfile1            174280ops    17424ops/s 268.8mb/s   8447.0ns/op [867ns - 16022451ns]
openfile1            174277ops    17424ops/s   0.0mb/s 120566.1ns/op [1331ns - 78924422ns]
103.217: IO Summary: 5402828 ops 540156.320 ops/s 174244/17425 rd/wr 2820.2mb/s   0.2ms/op
103.217: Shutting down processes
