Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.767: Pre-allocating directories in bigfileset tree
0.790: Pre-allocating files in bigfileset tree
1.111: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.111: Population and pre-allocation of filesets completed
1.111: Starting 1 filereader instances
2.115: Running...and log for each ten seconds...
12.126: parser_run Run took 10 seconds...
12.176: Per-Operation Breakdown
appendlog            183179ops    18302ops/s 142.9mb/s 880864.3ns/op [32ns - 436900559ns]
openfile5            169890ops    16988ops/s   0.0mb/s 107293.2ns/op [1526ns - 145817739ns]
closefile4           169890ops    16988ops/s   0.0mb/s   1165.3ns/op [267ns - 7091677ns]
readfile4            169892ops    16988ops/s 261.5mb/s   7834.7ns/op [889ns - 27393013ns]
openfile4            169889ops    16988ops/s   0.0mb/s 112805.4ns/op [1554ns - 147472415ns]
closefile3           169891ops    16988ops/s   0.0mb/s   1646.9ns/op [292ns - 80492941ns]
readfile3            169891ops    16988ops/s 261.5mb/s   8361.7ns/op [911ns - 16010931ns]
openfile3            169895ops    16988ops/s   0.0mb/s 113310.5ns/op [1498ns - 162860525ns]
closefile2           169892ops    16988ops/s   0.0mb/s   1187.1ns/op [283ns - 5905648ns]
readfile2            169892ops    16988ops/s 261.9mb/s   8481.5ns/op [873ns - 97484195ns]
openfile2            169890ops    16988ops/s   0.0mb/s 117095.7ns/op [1538ns - 140431065ns]
closefile1           169887ops    16988ops/s   0.0mb/s   1166.2ns/op [299ns - 8876270ns]
readfile1            169887ops    16988ops/s 262.6mb/s   9450.1ns/op [902ns - 90518825ns]
openfile1            169885ops    16987ops/s   0.0mb/s 119715.2ns/op [1600ns - 232500203ns]
92.678: IO Summary: 5266394 ops 526603.921 ops/s 169872/16987 rd/wr 2749.8mb/s   0.2ms/op
102.680: parser_run Run took 100 seconds...
102.730: Per-Operation Breakdown
appendlog            172311ops    17229ops/s 134.8mb/s 1027642.2ns/op [36ns - 183908404ns]
closefile10          172313ops    17229ops/s   0.0mb/s   1004.9ns/op [274ns - 2730903ns]
readfile10           172314ops    17230ops/s 264.9mb/s   7901.7ns/op [851ns - 15178122ns]
openfile10           172314ops    17230ops/s   0.0mb/s 102531.8ns/op [1395ns - 90043500ns]
closefile9           172318ops    17230ops/s   0.0mb/s   1083.4ns/op [276ns - 7227804ns]
readfile9            172318ops    17230ops/s 266.4mb/s   8929.2ns/op [830ns - 87862630ns]
openfile9            172318ops    17230ops/s   0.0mb/s 102742.5ns/op [1326ns - 95254580ns]
closefile8           172318ops    17230ops/s   0.0mb/s   1145.2ns/op [276ns - 13085248ns]
readfile8            172318ops    17230ops/s 264.6mb/s   8472.3ns/op [916ns - 17415663ns]
openfile8            172317ops    17230ops/s   0.0mb/s 104173.1ns/op [1359ns - 68037188ns]
closefile7           172313ops    17229ops/s   0.0mb/s   1127.5ns/op [277ns - 8432610ns]
readfile7            172315ops    17230ops/s 264.9mb/s   8617.5ns/op [780ns - 38775191ns]
openfile7            172307ops    17229ops/s   0.0mb/s 107077.1ns/op [1378ns - 89488119ns]
closefile6           172310ops    17229ops/s   0.0mb/s   1144.9ns/op [271ns - 18824194ns]
readfile6            172311ops    17229ops/s 265.8mb/s   8452.0ns/op [871ns - 84661822ns]
openfile6            172312ops    17229ops/s   0.0mb/s 104689.2ns/op [1387ns - 107848347ns]
closefile5           172311ops    17229ops/s   0.0mb/s   1103.9ns/op [272ns - 8846027ns]
readfile5            172311ops    17229ops/s 265.3mb/s   7879.9ns/op [823ns - 17968650ns]
openfile5            172311ops    17229ops/s   0.0mb/s 106558.1ns/op [1440ns - 142534256ns]
closefile4           172310ops    17229ops/s   0.0mb/s   1144.9ns/op [274ns - 11690161ns]
readfile4            172309ops    17229ops/s 265.9mb/s   8432.0ns/op [840ns - 88263081ns]
openfile4            172309ops    17229ops/s   0.0mb/s 115869.4ns/op [1438ns - 181655600ns]
closefile3           172306ops    17229ops/s   0.0mb/s   1101.3ns/op [297ns - 5485267ns]
readfile3            172307ops    17229ops/s 266.1mb/s   8990.6ns/op [800ns - 53896005ns]
openfile3            172301ops    17228ops/s   0.0mb/s 108371.7ns/op [1498ns - 95898560ns]
closefile2           172312ops    17229ops/s   0.0mb/s   1257.6ns/op [282ns - 13654587ns]
readfile2            172312ops    17229ops/s 265.1mb/s   8513.7ns/op [846ns - 25658830ns]
openfile2            172306ops    17229ops/s   0.0mb/s 118829.3ns/op [1291ns - 143035680ns]
closefile1           172305ops    17229ops/s   0.0mb/s   1316.0ns/op [295ns - 11748595ns]
readfile1            172306ops    17229ops/s 265.4mb/s   9117.6ns/op [960ns - 64154805ns]
openfile1            172308ops    17229ops/s   0.0mb/s 119398.3ns/op [1581ns - 73004476ns]
102.730: IO Summary: 5341651 ops 534108.481 ops/s 172294/17229 rd/wr 2789.1mb/s   0.2ms/op
102.730: Shutting down processes
