Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.685: Pre-allocating directories in bigfileset tree
0.708: Pre-allocating files in bigfileset tree
1.028: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.028: Population and pre-allocation of filesets completed
1.028: Starting 1 filereader instances
2.033: Running...and log for each ten seconds...
12.037: parser_run Run took 10 seconds...
12.105: Per-Operation Breakdown
appendlog            195191ops    19518ops/s 152.3mb/s 553896.4ns/op [35ns - 147026777ns]
openfile5            172143ops    17203ops/s   0.0mb/s 107972.5ns/op [1377ns - 121674230ns]
closefile4           172148ops    17204ops/s   0.0mb/s   1149.7ns/op [275ns - 4373356ns]
readfile4            172149ops    17204ops/s 265.0mb/s   7842.2ns/op [825ns - 26451834ns]
openfile4            172151ops    17204ops/s   0.0mb/s 107076.7ns/op [1309ns - 87574521ns]
closefile3           172150ops    17204ops/s   0.0mb/s   1249.4ns/op [270ns - 14617758ns]
readfile3            172149ops    17204ops/s 265.4mb/s   8143.3ns/op [896ns - 25167338ns]
openfile3            172153ops    17204ops/s   0.0mb/s 113461.8ns/op [1397ns - 89288407ns]
closefile2           172156ops    17204ops/s   0.0mb/s   1120.9ns/op [279ns - 4930447ns]
readfile2            172155ops    17204ops/s 265.3mb/s   8241.6ns/op [877ns - 36816862ns]
openfile2            172153ops    17204ops/s   0.0mb/s 116350.7ns/op [1400ns - 100353254ns]
closefile1           172153ops    17204ops/s   0.0mb/s   1191.3ns/op [303ns - 11688820ns]
readfile1            172153ops    17204ops/s 264.9mb/s   9425.6ns/op [859ns - 28768866ns]
openfile1            172146ops    17203ops/s   0.0mb/s 118562.4ns/op [1543ns - 110035808ns]
92.601: IO Summary: 5336477 ops 533300.885 ops/s 172033/17203 rd/wr 2784.5mb/s   0.2ms/op
102.608: parser_run Run took 100 seconds...
102.661: Per-Operation Breakdown
appendlog            171274ops    17120ops/s 133.7mb/s 1024386.0ns/op [24ns - 231365780ns]
closefile10          171273ops    17120ops/s   0.0mb/s   1076.7ns/op [273ns - 5022943ns]
readfile10           171273ops    17120ops/s 264.0mb/s   7752.3ns/op [864ns - 24315477ns]
openfile10           171273ops    17120ops/s   0.0mb/s 106732.8ns/op [1416ns - 188539014ns]
closefile9           171274ops    17120ops/s   0.0mb/s   1076.2ns/op [280ns - 9223539ns]
readfile9            171274ops    17120ops/s 263.4mb/s   7963.5ns/op [817ns - 17917905ns]
openfile9            171273ops    17120ops/s   0.0mb/s 106463.9ns/op [1333ns - 132344707ns]
closefile8           171276ops    17120ops/s   0.0mb/s   1121.7ns/op [279ns - 11995266ns]
readfile8            171275ops    17120ops/s 263.5mb/s   8606.8ns/op [803ns - 32501109ns]
openfile8            171270ops    17119ops/s   0.0mb/s 104176.1ns/op [1388ns - 195044913ns]
closefile7           171271ops    17120ops/s   0.0mb/s   1243.2ns/op [283ns - 9104474ns]
readfile7            171271ops    17120ops/s 263.4mb/s   7965.5ns/op [904ns - 16215921ns]
openfile7            171270ops    17119ops/s   0.0mb/s 104758.4ns/op [1443ns - 216255185ns]
closefile6           171270ops    17119ops/s   0.0mb/s   1312.8ns/op [272ns - 15261852ns]
readfile6            171270ops    17119ops/s 263.8mb/s   7882.9ns/op [801ns - 18416350ns]
openfile6            171269ops    17119ops/s   0.0mb/s 106919.8ns/op [1361ns - 207651265ns]
closefile5           171274ops    17120ops/s   0.0mb/s   1221.7ns/op [275ns - 22137974ns]
readfile5            171274ops    17120ops/s 264.3mb/s   8043.1ns/op [944ns - 47197721ns]
openfile5            171272ops    17120ops/s   0.0mb/s 106551.2ns/op [1394ns - 141748025ns]
closefile4           171265ops    17119ops/s   0.0mb/s   1762.7ns/op [267ns - 91606457ns]
readfile4            171264ops    17119ops/s 264.2mb/s   8582.5ns/op [876ns - 30719842ns]
openfile4            171267ops    17119ops/s   0.0mb/s 108640.8ns/op [1471ns - 115104958ns]
closefile3           171270ops    17119ops/s   0.0mb/s   1054.4ns/op [314ns - 4516117ns]
readfile3            171270ops    17119ops/s 263.6mb/s   8229.5ns/op [913ns - 16835522ns]
openfile3            171274ops    17120ops/s   0.0mb/s 113312.5ns/op [1472ns - 165109565ns]
closefile2           171273ops    17120ops/s   0.0mb/s   1111.7ns/op [279ns - 5878724ns]
readfile2            171273ops    17120ops/s 263.4mb/s   8633.0ns/op [891ns - 18769303ns]
openfile2            171273ops    17120ops/s   0.0mb/s 116566.2ns/op [1516ns - 164230592ns]
closefile1           171274ops    17120ops/s   0.0mb/s   1464.6ns/op [288ns - 35512731ns]
readfile1            171274ops    17120ops/s 263.7mb/s   9268.4ns/op [820ns - 49265698ns]
openfile1            171274ops    17120ops/s   0.0mb/s 119462.6ns/op [1579ns - 132943045ns]
102.661: IO Summary: 5309427 ops 530710.149 ops/s 171197/17120 rd/wr 2771.1mb/s   0.2ms/op
102.661: Shutting down processes
