Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.598: Pre-allocating directories in bigfileset tree
0.601: Pre-allocating files in bigfileset tree
0.966: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.966: Population and pre-allocation of filesets completed
0.967: Starting 1 filereader instances
1.976: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.030: Per-Operation Breakdown
appendlog            187319ops    18730ops/s 146.4mb/s 1066696.4ns/op [36ns - 164743286ns]
openfile5            172480ops    17194ops/s   0.0mb/s 103864.1ns/op [1264ns - 109100569ns]
closefile4           172483ops    17194ops/s   0.0mb/s   1005.6ns/op [275ns - 6228436ns]
readfile4            172483ops    17194ops/s 264.2mb/s   8129.7ns/op [777ns - 38068955ns]
openfile4            172483ops    17194ops/s   0.0mb/s 111409.7ns/op [1388ns - 93152826ns]
closefile3           172485ops    17194ops/s   0.0mb/s   1587.4ns/op [280ns - 85210834ns]
readfile3            172486ops    17194ops/s 265.2mb/s   8110.0ns/op [827ns - 53971024ns]
openfile3            172485ops    17194ops/s   0.0mb/s 117011.3ns/op [1231ns - 116391350ns]
closefile2           172481ops    17194ops/s   0.0mb/s   1185.3ns/op [286ns - 10579797ns]
readfile2            172482ops    17194ops/s 264.6mb/s   8085.9ns/op [842ns - 31547703ns]
openfile2            172487ops    17194ops/s   0.0mb/s 118560.7ns/op [1357ns - 107539625ns]
closefile1           172488ops    17195ops/s   0.0mb/s   1300.3ns/op [287ns - 20170590ns]
readfile1            172489ops    17195ops/s 265.1mb/s   8377.5ns/op [838ns - 12716747ns]
openfile1            172489ops    17195ops/s   0.0mb/s 116998.3ns/op [1543ns - 119896391ns]
92.505: IO Summary: 5346671 ops 532986.424 ops/s 171932/17190 rd/wr 2783.3mb/s   0.2ms/op
102.507: parser_run Run took 100 seconds...
102.559: Per-Operation Breakdown
appendlog            169789ops    16976ops/s 132.4mb/s 1170688.6ns/op [36ns - 136909703ns]
closefile10          169785ops    16976ops/s   0.0mb/s   1143.1ns/op [274ns - 11999076ns]
readfile10           169785ops    16976ops/s 261.5mb/s   9054.5ns/op [850ns - 56443723ns]
openfile10           169784ops    16976ops/s   0.0mb/s 107801.7ns/op [1208ns - 65372007ns]
closefile9           169785ops    16976ops/s   0.0mb/s    961.5ns/op [280ns - 9983513ns]
readfile9            169785ops    16976ops/s 261.4mb/s   8328.2ns/op [830ns - 26649437ns]
openfile9            169787ops    16976ops/s   0.0mb/s 107336.6ns/op [1296ns - 161277455ns]
closefile8           169784ops    16976ops/s   0.0mb/s   1066.4ns/op [279ns - 6421567ns]
readfile8            169783ops    16976ops/s 260.6mb/s   8637.7ns/op [827ns - 51167946ns]
openfile8            169783ops    16976ops/s   0.0mb/s 104706.6ns/op [1230ns - 92437672ns]
closefile7           169779ops    16975ops/s   0.0mb/s   1000.4ns/op [275ns - 3622012ns]
readfile7            169779ops    16975ops/s 260.6mb/s   8246.2ns/op [833ns - 53550665ns]
openfile7            169779ops    16975ops/s   0.0mb/s 107096.2ns/op [1242ns - 114438244ns]
closefile6           169776ops    16975ops/s   0.0mb/s   1133.3ns/op [277ns - 13415947ns]
readfile6            169774ops    16975ops/s 261.4mb/s   8769.2ns/op [816ns - 28849047ns]
openfile6            169773ops    16975ops/s   0.0mb/s 109577.8ns/op [1234ns - 185705039ns]
closefile5           169775ops    16975ops/s   0.0mb/s    977.6ns/op [265ns - 4590332ns]
readfile5            169776ops    16975ops/s 262.2mb/s   8326.2ns/op [871ns - 29416144ns]
openfile5            169778ops    16975ops/s   0.0mb/s 105569.5ns/op [1347ns - 166383550ns]
closefile4           169776ops    16975ops/s   0.0mb/s   1143.7ns/op [275ns - 7856030ns]
readfile4            169776ops    16975ops/s 262.0mb/s   8393.3ns/op [828ns - 20293527ns]
openfile4            169778ops    16975ops/s   0.0mb/s 107893.4ns/op [1268ns - 169570960ns]
closefile3           169779ops    16975ops/s   0.0mb/s   1372.1ns/op [277ns - 43599879ns]
readfile3            169778ops    16975ops/s 261.2mb/s   8740.0ns/op [786ns - 28507382ns]
openfile3            169773ops    16975ops/s   0.0mb/s 115578.3ns/op [1246ns - 168877827ns]
closefile2           169776ops    16975ops/s   0.0mb/s   1168.4ns/op [283ns - 7149965ns]
readfile2            169776ops    16975ops/s 262.5mb/s   8901.2ns/op [809ns - 68030895ns]
openfile2            169772ops    16975ops/s   0.0mb/s 120167.7ns/op [1292ns - 120770106ns]
closefile1           169771ops    16975ops/s   0.0mb/s   1320.4ns/op [290ns - 31273990ns]
readfile1            169770ops    16974ops/s 261.7mb/s   8991.4ns/op [853ns - 30048333ns]
openfile1            169773ops    16975ops/s   0.0mb/s 118567.0ns/op [1309ns - 96273896ns]
102.559: IO Summary: 5263137 ops 526234.553 ops/s 169753/16976 rd/wr 2747.5mb/s   0.2ms/op
102.559: Shutting down processes
