Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.823: Pre-allocating directories in bigfileset tree
0.827: Pre-allocating files in bigfileset tree
1.146: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.146: Population and pre-allocation of filesets completed
1.147: Starting 1 filereader instances
2.152: Running...and log for each ten seconds...
12.155: parser_run Run took 10 seconds...
12.204: Per-Operation Breakdown
appendlog            183731ops    18372ops/s 143.4mb/s 1097597.1ns/op [37ns - 452135741ns]
openfile5            171199ops    17119ops/s   0.0mb/s 110740.6ns/op [1372ns - 91539407ns]
closefile4           171196ops    17118ops/s   0.0mb/s   1183.7ns/op [278ns - 10609371ns]
readfile4            171197ops    17119ops/s 264.3mb/s   8921.6ns/op [880ns - 44220537ns]
openfile4            171195ops    17118ops/s   0.0mb/s 113413.8ns/op [1518ns - 85027840ns]
closefile3           171200ops    17119ops/s   0.0mb/s   1050.7ns/op [287ns - 7956074ns]
readfile3            171200ops    17119ops/s 264.0mb/s   8617.0ns/op [885ns - 37847276ns]
openfile3            171198ops    17119ops/s   0.0mb/s 118809.9ns/op [1377ns - 116139411ns]
closefile2           171196ops    17118ops/s   0.0mb/s   1306.5ns/op [286ns - 32086961ns]
readfile2            171196ops    17118ops/s 263.2mb/s   8627.7ns/op [974ns - 23632023ns]
openfile2            171203ops    17119ops/s   0.0mb/s 122945.8ns/op [1487ns - 83588594ns]
closefile1           171206ops    17119ops/s   0.0mb/s   1245.5ns/op [331ns - 7394495ns]
readfile1            171205ops    17119ops/s 262.9mb/s   9422.0ns/op [913ns - 37763336ns]
openfile1            171212ops    17120ops/s   0.0mb/s 122034.8ns/op [1680ns - 101152806ns]
92.625: IO Summary: 5307188 ops 530682.774 ops/s 171188/17119 rd/wr 2771.1mb/s   0.2ms/op
102.641: parser_run Run took 100 seconds...
102.690: Per-Operation Breakdown
appendlog            165737ops    16551ops/s 129.5mb/s 1053386.5ns/op [35ns - 432848315ns]
closefile10          165735ops    16551ops/s   0.0mb/s   1232.1ns/op [280ns - 7143218ns]
readfile10           165735ops    16551ops/s 254.8mb/s   8644.3ns/op [863ns - 68373081ns]
openfile10           165729ops    16551ops/s   0.0mb/s 110276.9ns/op [1419ns - 150957768ns]
closefile9           165728ops    16551ops/s   0.0mb/s   1286.6ns/op [275ns - 21641808ns]
readfile9            165729ops    16551ops/s 254.5mb/s   8544.8ns/op [835ns - 69379869ns]
openfile9            165732ops    16551ops/s   0.0mb/s 109765.2ns/op [1402ns - 150727106ns]
closefile8           165738ops    16552ops/s   0.0mb/s   1093.4ns/op [278ns - 8019813ns]
readfile8            165737ops    16551ops/s 255.5mb/s   8800.8ns/op [929ns - 49441611ns]
openfile8            165736ops    16551ops/s   0.0mb/s 107555.1ns/op [1457ns - 109813390ns]
closefile7           165743ops    16552ops/s   0.0mb/s   1049.2ns/op [282ns - 3765217ns]
readfile7            165742ops    16552ops/s 254.7mb/s   8596.0ns/op [831ns - 31509397ns]
openfile7            165747ops    16552ops/s   0.0mb/s 109868.9ns/op [1465ns - 106380729ns]
closefile6           165749ops    16553ops/s   0.0mb/s   1131.3ns/op [277ns - 14793748ns]
readfile6            165749ops    16553ops/s 254.9mb/s   8121.3ns/op [824ns - 17457380ns]
openfile6            165746ops    16552ops/s   0.0mb/s 110346.1ns/op [1486ns - 135521613ns]
closefile5           165747ops    16552ops/s   0.0mb/s   1046.6ns/op [276ns - 12330498ns]
readfile5            165747ops    16552ops/s 255.2mb/s   8480.8ns/op [859ns - 23671047ns]
openfile5            165746ops    16552ops/s   0.0mb/s 113808.3ns/op [1406ns - 157651302ns]
closefile4           165749ops    16553ops/s   0.0mb/s   1092.1ns/op [277ns - 5585618ns]
readfile4            165750ops    16553ops/s 254.6mb/s   8914.6ns/op [877ns - 75509564ns]
openfile4            165751ops    16553ops/s   0.0mb/s 119411.3ns/op [1382ns - 131251080ns]
closefile3           165746ops    16552ops/s   0.0mb/s   1270.2ns/op [283ns - 11111792ns]
readfile3            165746ops    16552ops/s 254.6mb/s   8740.1ns/op [961ns - 32248939ns]
openfile3            165746ops    16552ops/s   0.0mb/s 122930.6ns/op [1391ns - 135553901ns]
closefile2           165749ops    16553ops/s   0.0mb/s   1440.6ns/op [277ns - 44728850ns]
readfile2            165751ops    16553ops/s 255.6mb/s   8022.3ns/op [819ns - 17567324ns]
openfile2            165744ops    16552ops/s   0.0mb/s 123423.3ns/op [1441ns - 94703070ns]
closefile1           165745ops    16552ops/s   0.0mb/s   1309.0ns/op [308ns - 18702227ns]
readfile1            165746ops    16552ops/s 255.6mb/s   9503.9ns/op [859ns - 86293483ns]
openfile1            165741ops    16552ops/s   0.0mb/s 127183.4ns/op [1514ns - 156671179ns]
102.690: IO Summary: 5138016 ops 513112.387 ops/s 165521/16551 rd/wr 2679.4mb/s   0.2ms/op
102.690: Shutting down processes
