Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.639: Pre-allocating directories in bigfileset tree
0.642: Pre-allocating files in bigfileset tree
0.894: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.894: Population and pre-allocation of filesets completed
0.894: Starting 1 filereader instances
1.901: Running...and log for each ten seconds...
11.905: parser_run Run took 10 seconds...
11.954: Per-Operation Breakdown
appendlog            188472ops    18845ops/s 147.0mb/s 857666.8ns/op [35ns - 192107945ns]
openfile5            170086ops    17001ops/s   0.0mb/s 106069.6ns/op [1340ns - 120900535ns]
closefile4           170088ops    17001ops/s   0.0mb/s   1396.9ns/op [272ns - 18055310ns]
readfile4            170088ops    17001ops/s 261.9mb/s   8837.1ns/op [818ns - 18422261ns]
openfile4            170089ops    17001ops/s   0.0mb/s 111677.2ns/op [1211ns - 160096788ns]
closefile3           170084ops    17001ops/s   0.0mb/s    978.0ns/op [266ns - 4610311ns]
readfile3            170084ops    17001ops/s 261.0mb/s   8862.6ns/op [845ns - 27253700ns]
openfile3            170086ops    17001ops/s   0.0mb/s 114037.9ns/op [1425ns - 148246025ns]
closefile2           170086ops    17001ops/s   0.0mb/s   1274.9ns/op [279ns - 13037142ns]
readfile2            170085ops    17001ops/s 262.6mb/s   9115.5ns/op [824ns - 30336096ns]
openfile2            170082ops    17001ops/s   0.0mb/s 121520.3ns/op [1283ns - 88375727ns]
closefile1           170080ops    17000ops/s   0.0mb/s   1569.4ns/op [287ns - 27897985ns]
readfile1            170079ops    17000ops/s 261.7mb/s   8810.5ns/op [831ns - 67906104ns]
openfile1            170076ops    17000ops/s   0.0mb/s 120956.3ns/op [1513ns - 116892249ns]
92.411: IO Summary: 5272570 ops 527023.574 ops/s 170008/17001 rd/wr 2752.1mb/s   0.2ms/op
102.414: parser_run Run took 100 seconds...
102.462: Per-Operation Breakdown
appendlog            168022ops    16801ops/s 131.1mb/s 857465.9ns/op [37ns - 211285895ns]
closefile10          168022ops    16801ops/s   0.0mb/s   1045.9ns/op [270ns - 7405964ns]
readfile10           168022ops    16801ops/s 258.9mb/s   8349.1ns/op [870ns - 34902939ns]
openfile10           168022ops    16801ops/s   0.0mb/s 107573.5ns/op [1325ns - 83533293ns]
closefile9           168021ops    16801ops/s   0.0mb/s   1330.3ns/op [270ns - 59707473ns]
readfile9            168020ops    16801ops/s 258.4mb/s   8967.6ns/op [822ns - 37384660ns]
openfile9            168021ops    16801ops/s   0.0mb/s 112540.7ns/op [1262ns - 120592151ns]
closefile8           168026ops    16801ops/s   0.0mb/s   1051.3ns/op [274ns - 10745795ns]
readfile8            168026ops    16801ops/s 258.9mb/s   8230.0ns/op [893ns - 11475094ns]
openfile8            168023ops    16801ops/s   0.0mb/s 112226.3ns/op [1240ns - 123405974ns]
closefile7           168022ops    16801ops/s   0.0mb/s   1156.1ns/op [277ns - 7313862ns]
readfile7            168022ops    16801ops/s 258.9mb/s   9461.0ns/op [818ns - 42197397ns]
openfile7            168030ops    16802ops/s   0.0mb/s 114283.7ns/op [1299ns - 140270390ns]
closefile6           168032ops    16802ops/s   0.0mb/s   1158.6ns/op [275ns - 13527748ns]
readfile6            168032ops    16802ops/s 259.1mb/s   8839.3ns/op [833ns - 72913087ns]
openfile6            168036ops    16802ops/s   0.0mb/s 115384.3ns/op [1342ns - 181560984ns]
closefile5           168029ops    16801ops/s   0.0mb/s   1803.0ns/op [277ns - 70995244ns]
readfile5            168029ops    16801ops/s 259.2mb/s   9294.3ns/op [877ns - 31205956ns]
openfile5            168030ops    16802ops/s   0.0mb/s 117383.5ns/op [1221ns - 117456498ns]
closefile4           168027ops    16801ops/s   0.0mb/s   1142.7ns/op [275ns - 12816565ns]
readfile4            168027ops    16801ops/s 258.2mb/s   8415.6ns/op [908ns - 35790129ns]
openfile4            168026ops    16801ops/s   0.0mb/s 114857.6ns/op [1219ns - 100604541ns]
closefile3           168035ops    16802ops/s   0.0mb/s   1094.4ns/op [276ns - 9432978ns]
readfile3            168037ops    16802ops/s 258.5mb/s   7994.0ns/op [644ns - 8831326ns]
openfile3            168035ops    16802ops/s   0.0mb/s 123661.2ns/op [1251ns - 99203062ns]
closefile2           168030ops    16802ops/s   0.0mb/s   1899.9ns/op [276ns - 58917962ns]
readfile2            168030ops    16802ops/s 259.2mb/s   8523.0ns/op [875ns - 32196103ns]
openfile2            168030ops    16802ops/s   0.0mb/s 126935.0ns/op [1295ns - 108408131ns]
closefile1           168031ops    16802ops/s   0.0mb/s   1141.6ns/op [290ns - 7129155ns]
readfile1            168031ops    16802ops/s 258.9mb/s  10032.8ns/op [851ns - 76216233ns]
openfile1            168032ops    16802ops/s   0.0mb/s 132260.9ns/op [1407ns - 176648062ns]
102.462: IO Summary: 5208858 ops 520842.311 ops/s 168014/16801 rd/wr 2719.4mb/s   0.2ms/op
102.462: Shutting down processes
