Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.618: Pre-allocating directories in bigfileset tree
0.631: Pre-allocating files in bigfileset tree
0.839: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.839: Population and pre-allocation of filesets completed
0.840: Starting 1 filereader instances
1.844: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.896: Per-Operation Breakdown
appendlog            188983ops    18897ops/s 147.4mb/s 723213.2ns/op [37ns - 101660307ns]
openfile5            171096ops    17083ops/s   0.0mb/s 107165.3ns/op [1407ns - 130600978ns]
closefile4           171099ops    17083ops/s   0.0mb/s   1235.5ns/op [276ns - 15428597ns]
readfile4            171099ops    17083ops/s 263.5mb/s   8930.8ns/op [801ns - 110494574ns]
openfile4            171096ops    17083ops/s   0.0mb/s 110886.8ns/op [1498ns - 102027349ns]
closefile3           171100ops    17083ops/s   0.0mb/s   1042.3ns/op [280ns - 3457520ns]
readfile3            171102ops    17084ops/s 262.7mb/s   8229.4ns/op [855ns - 16382090ns]
openfile3            171103ops    17084ops/s   0.0mb/s 111574.4ns/op [1411ns - 75553526ns]
closefile2           171098ops    17083ops/s   0.0mb/s   1260.1ns/op [273ns - 19509782ns]
readfile2            171098ops    17083ops/s 263.6mb/s   9082.4ns/op [846ns - 55081841ns]
openfile2            171099ops    17083ops/s   0.0mb/s 116084.7ns/op [1429ns - 93073014ns]
closefile1           171099ops    17083ops/s   0.0mb/s   1683.1ns/op [291ns - 73051067ns]
readfile1            171099ops    17083ops/s 263.3mb/s   8379.8ns/op [900ns - 36792655ns]
openfile1            171084ops    17082ops/s   0.0mb/s 118192.0ns/op [1536ns - 79073919ns]
92.364: IO Summary: 5304056 ops 529582.199 ops/s 170834/17083 rd/wr 2765.2mb/s   0.2ms/op
102.367: parser_run Run took 100 seconds...
102.416: Per-Operation Breakdown
appendlog            171752ops    17174ops/s 134.0mb/s 1020100.5ns/op [28ns - 171541763ns]
closefile10          171754ops    17174ops/s   0.0mb/s   1029.2ns/op [285ns - 9860536ns]
readfile10           171754ops    17174ops/s 264.7mb/s   8370.5ns/op [873ns - 43880694ns]
openfile10           171756ops    17174ops/s   0.0mb/s 103821.1ns/op [1422ns - 87753070ns]
closefile9           171753ops    17174ops/s   0.0mb/s   1236.5ns/op [284ns - 38063025ns]
readfile9            171753ops    17174ops/s 264.1mb/s   8311.5ns/op [859ns - 25118229ns]
openfile9            171752ops    17174ops/s   0.0mb/s 107821.7ns/op [1324ns - 151018558ns]
closefile8           171751ops    17174ops/s   0.0mb/s   1366.8ns/op [283ns - 16472499ns]
readfile8            171751ops    17174ops/s 264.3mb/s   7771.5ns/op [884ns - 20321049ns]
openfile8            171747ops    17173ops/s   0.0mb/s 106016.7ns/op [1400ns - 122857640ns]
closefile7           171754ops    17174ops/s   0.0mb/s   1048.7ns/op [287ns - 5143572ns]
readfile7            171754ops    17174ops/s 264.2mb/s   8378.7ns/op [920ns - 23655264ns]
openfile7            171757ops    17174ops/s   0.0mb/s 108355.1ns/op [1385ns - 87521870ns]
closefile6           171753ops    17174ops/s   0.0mb/s   1113.4ns/op [281ns - 6673035ns]
readfile6            171752ops    17174ops/s 264.3mb/s   8821.1ns/op [929ns - 19515914ns]
openfile6            171756ops    17174ops/s   0.0mb/s 107557.4ns/op [1248ns - 102925729ns]
closefile5           171754ops    17174ops/s   0.0mb/s   1409.7ns/op [284ns - 22901769ns]
readfile5            171755ops    17174ops/s 264.7mb/s   8096.6ns/op [938ns - 57000169ns]
openfile5            171761ops    17175ops/s   0.0mb/s 108346.4ns/op [1396ns - 155203143ns]
closefile4           171757ops    17174ops/s   0.0mb/s   2119.9ns/op [288ns - 146085444ns]
readfile4            171757ops    17174ops/s 264.8mb/s   8006.3ns/op [859ns - 16713646ns]
openfile4            171760ops    17175ops/s   0.0mb/s 116311.8ns/op [1456ns - 161372865ns]
closefile3           171757ops    17174ops/s   0.0mb/s   1463.3ns/op [288ns - 34158389ns]
readfile3            171755ops    17174ops/s 265.2mb/s   8828.0ns/op [978ns - 68123633ns]
openfile3            171753ops    17174ops/s   0.0mb/s 113784.8ns/op [1498ns - 153428689ns]
closefile2           171755ops    17174ops/s   0.0mb/s   1048.2ns/op [290ns - 9953509ns]
readfile2            171755ops    17174ops/s 264.5mb/s   8128.7ns/op [861ns - 7469752ns]
openfile2            171757ops    17174ops/s   0.0mb/s 120106.5ns/op [1734ns - 118073989ns]
closefile1           171753ops    17174ops/s   0.0mb/s   1263.4ns/op [358ns - 10576298ns]
readfile1            171753ops    17174ops/s 265.2mb/s   9407.7ns/op [922ns - 54663526ns]
openfile1            171752ops    17174ops/s   0.0mb/s 120614.0ns/op [1830ns - 155462132ns]
102.416: IO Summary: 5324383 ops 532399.118 ops/s 171741/17174 rd/wr 2779.8mb/s   0.2ms/op
102.416: Shutting down processes
