Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.712: Pre-allocating directories in bigfileset tree
0.716: Pre-allocating files in bigfileset tree
1.120: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.120: Population and pre-allocation of filesets completed
1.120: Starting 1 filereader instances
2.124: Running...and log for each ten seconds...
12.128: parser_run Run took 10 seconds...
12.176: Per-Operation Breakdown
appendlog            167391ops    16738ops/s 131.1mb/s 2407880.1ns/op [32ns - 138654373ns]
openfile5            174020ops    17401ops/s   0.0mb/s 102278.2ns/op [1297ns - 75376958ns]
closefile4           174014ops    17400ops/s   0.0mb/s   1515.6ns/op [277ns - 53511160ns]
readfile4            174013ops    17400ops/s 268.1mb/s   9189.7ns/op [844ns - 83462817ns]
openfile4            174010ops    17400ops/s   0.0mb/s 106642.6ns/op [1358ns - 229274633ns]
closefile3           174006ops    17399ops/s   0.0mb/s   1169.9ns/op [278ns - 12516749ns]
readfile3            174006ops    17399ops/s 267.4mb/s   8479.0ns/op [920ns - 42371627ns]
openfile3            173997ops    17399ops/s   0.0mb/s 108362.7ns/op [1265ns - 146438729ns]
closefile2           173991ops    17398ops/s   0.0mb/s   1139.2ns/op [276ns - 9088584ns]
readfile2            173991ops    17398ops/s 268.2mb/s   8937.1ns/op [905ns - 34284709ns]
openfile2            173985ops    17397ops/s   0.0mb/s 117127.6ns/op [1365ns - 188846097ns]
closefile1           173978ops    17397ops/s   0.0mb/s   1206.4ns/op [285ns - 4851320ns]
readfile1            173978ops    17397ops/s 268.9mb/s   9708.7ns/op [805ns - 99587740ns]
openfile1            173976ops    17396ops/s   0.0mb/s 112031.4ns/op [1489ns - 165774840ns]
92.599: IO Summary: 5394486 ops 539412.541 ops/s 174004/17402 rd/wr 2816.5mb/s   0.2ms/op
102.601: parser_run Run took 100 seconds...
102.649: Per-Operation Breakdown
appendlog            172798ops    17278ops/s 134.9mb/s 1097182.0ns/op [38ns - 163906678ns]
closefile10          172804ops    17279ops/s   0.0mb/s   1135.6ns/op [279ns - 6276745ns]
readfile10           172804ops    17279ops/s 266.0mb/s   8165.7ns/op [873ns - 50875152ns]
openfile10           172805ops    17279ops/s   0.0mb/s  98821.8ns/op [1342ns - 175178813ns]
closefile9           172805ops    17279ops/s   0.0mb/s   1206.5ns/op [278ns - 8580369ns]
readfile9            172805ops    17279ops/s 266.2mb/s   7832.9ns/op [812ns - 16111529ns]
openfile9            172805ops    17279ops/s   0.0mb/s 100682.8ns/op [1381ns - 205001358ns]
closefile8           172806ops    17279ops/s   0.0mb/s   1072.6ns/op [275ns - 7257696ns]
readfile8            172806ops    17279ops/s 266.1mb/s   7686.9ns/op [817ns - 21212376ns]
openfile8            172804ops    17279ops/s   0.0mb/s 102273.1ns/op [1272ns - 145286547ns]
closefile7           172802ops    17279ops/s   0.0mb/s   1308.0ns/op [275ns - 37650461ns]
readfile7            172802ops    17279ops/s 266.0mb/s   8230.9ns/op [816ns - 33967423ns]
openfile7            172801ops    17279ops/s   0.0mb/s  99089.7ns/op [1341ns - 97857413ns]
closefile6           172803ops    17279ops/s   0.0mb/s   1123.6ns/op [275ns - 11675596ns]
readfile6            172804ops    17279ops/s 265.2mb/s   8574.7ns/op [838ns - 91518912ns]
openfile6            172810ops    17280ops/s   0.0mb/s 101202.9ns/op [1320ns - 159711413ns]
closefile5           172813ops    17280ops/s   0.0mb/s   1147.7ns/op [258ns - 13075873ns]
readfile5            172813ops    17280ops/s 266.2mb/s   7981.2ns/op [750ns - 15236245ns]
openfile5            172812ops    17280ops/s   0.0mb/s 102558.0ns/op [1346ns - 98243696ns]
closefile4           172821ops    17281ops/s   0.0mb/s   1089.2ns/op [276ns - 5190994ns]
readfile4            172822ops    17281ops/s 265.8mb/s   7731.4ns/op [768ns - 15071878ns]
openfile4            172821ops    17281ops/s   0.0mb/s 104379.1ns/op [1402ns - 100243457ns]
closefile3           172823ops    17281ops/s   0.0mb/s   1185.4ns/op [270ns - 5905002ns]
readfile3            172823ops    17281ops/s 266.4mb/s   8607.8ns/op [880ns - 54970669ns]
openfile3            172824ops    17281ops/s   0.0mb/s 107848.4ns/op [1360ns - 135608483ns]
closefile2           172828ops    17281ops/s   0.0mb/s   1399.6ns/op [279ns - 20901860ns]
readfile2            172828ops    17281ops/s 266.9mb/s   8772.0ns/op [826ns - 23482881ns]
openfile2            172829ops    17282ops/s   0.0mb/s 113344.9ns/op [1376ns - 155075652ns]
closefile1           172831ops    17282ops/s   0.0mb/s   1202.7ns/op [290ns - 6342521ns]
readfile1            172831ops    17282ops/s 267.3mb/s   8898.1ns/op [835ns - 38408489ns]
openfile1            172831ops    17282ops/s   0.0mb/s 115695.1ns/op [1343ns - 119680367ns]
102.649: IO Summary: 5357214 ops 535679.465 ops/s 172800/17278 rd/wr 2797.0mb/s   0.2ms/op
102.649: Shutting down processes
