Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.053: Pre-allocating directories in bigfileset tree
1.070: Pre-allocating files in bigfileset tree
1.587: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.587: Population and pre-allocation of filesets completed
1.587: Starting 1 filereader instances
2.590: Running...and log for each ten seconds...
12.594: parser_run Run took 10 seconds...
12.643: Per-Operation Breakdown
appendlog            157766ops    15775ops/s 123.1mb/s 2801864.0ns/op [32ns - 148603278ns]
openfile5            178372ops    17831ops/s   0.0mb/s 103438.1ns/op [1434ns - 190034937ns]
closefile4           178373ops    17831ops/s   0.0mb/s   1146.2ns/op [326ns - 7819688ns]
readfile4            178373ops    17831ops/s 274.9mb/s   7933.9ns/op [915ns - 25093956ns]
openfile4            178370ops    17831ops/s   0.0mb/s 104054.3ns/op [1402ns - 101649500ns]
closefile3           178373ops    17831ops/s   0.0mb/s   1143.0ns/op [343ns - 12407302ns]
readfile3            178374ops    17831ops/s 275.4mb/s   7909.2ns/op [1010ns - 14179776ns]
openfile3            178375ops    17832ops/s   0.0mb/s 110282.9ns/op [1553ns - 126231525ns]
closefile2           178374ops    17831ops/s   0.0mb/s   1501.6ns/op [326ns - 70602659ns]
readfile2            178374ops    17831ops/s 274.4mb/s   8151.7ns/op [972ns - 21686464ns]
openfile2            178379ops    17832ops/s   0.0mb/s 116209.7ns/op [1661ns - 133288127ns]
closefile1           178375ops    17832ops/s   0.0mb/s   1154.4ns/op [335ns - 3881450ns]
readfile1            178375ops    17832ops/s 275.2mb/s   8443.3ns/op [1012ns - 21802332ns]
openfile1            178372ops    17831ops/s   0.0mb/s 118606.1ns/op [1837ns - 123913708ns]
93.074: IO Summary: 5529447 ops 552759.293 ops/s 178310/17831 rd/wr 2886.2mb/s   0.2ms/op
103.078: parser_run Run took 100 seconds...
103.127: Per-Operation Breakdown
appendlog            177055ops    17701ops/s 138.4mb/s 641970.1ns/op [33ns - 108867130ns]
closefile10          177050ops    17701ops/s   0.0mb/s   1361.8ns/op [280ns - 45472638ns]
readfile10           177049ops    17700ops/s 272.8mb/s   8122.7ns/op [889ns - 23824628ns]
openfile10           177050ops    17701ops/s   0.0mb/s 111858.5ns/op [1413ns - 144059107ns]
closefile9           177049ops    17700ops/s   0.0mb/s   1102.0ns/op [279ns - 10378473ns]
readfile9            177049ops    17700ops/s 273.6mb/s   7676.5ns/op [803ns - 9345780ns]
openfile9            177054ops    17701ops/s   0.0mb/s 108444.2ns/op [1351ns - 84202056ns]
closefile8           177052ops    17701ops/s   0.0mb/s   1063.5ns/op [288ns - 8441428ns]
readfile8            177053ops    17701ops/s 273.1mb/s   7895.9ns/op [889ns - 14132578ns]
openfile8            177051ops    17701ops/s   0.0mb/s 104774.0ns/op [1350ns - 109633690ns]
closefile7           177055ops    17701ops/s   0.0mb/s   1017.9ns/op [327ns - 4558173ns]
readfile7            177055ops    17701ops/s 272.2mb/s   8630.9ns/op [934ns - 140105083ns]
openfile7            177055ops    17701ops/s   0.0mb/s 110143.4ns/op [1425ns - 111145764ns]
closefile6           177061ops    17702ops/s   0.0mb/s   1048.4ns/op [282ns - 4240726ns]
readfile6            177060ops    17702ops/s 272.3mb/s   8259.1ns/op [922ns - 43301978ns]
openfile6            177062ops    17702ops/s   0.0mb/s 114402.4ns/op [1384ns - 125548918ns]
closefile5           177064ops    17702ops/s   0.0mb/s   1096.2ns/op [273ns - 7042233ns]
readfile5            177065ops    17702ops/s 272.6mb/s   8231.2ns/op [968ns - 44160653ns]
openfile5            177061ops    17702ops/s   0.0mb/s 111860.0ns/op [1435ns - 84549805ns]
closefile4           177062ops    17702ops/s   0.0mb/s   1130.1ns/op [278ns - 6486427ns]
readfile4            177062ops    17702ops/s 272.3mb/s   7941.9ns/op [893ns - 15555312ns]
openfile4            177062ops    17702ops/s   0.0mb/s 113779.1ns/op [1522ns - 111700535ns]
closefile3           177061ops    17702ops/s   0.0mb/s   1259.0ns/op [327ns - 21713172ns]
readfile3            177060ops    17702ops/s 272.1mb/s   8288.5ns/op [971ns - 58071251ns]
openfile3            177055ops    17701ops/s   0.0mb/s 117123.9ns/op [1707ns - 89887690ns]
closefile2           177054ops    17701ops/s   0.0mb/s   1118.2ns/op [323ns - 16654142ns]
readfile2            177054ops    17701ops/s 272.8mb/s   8030.2ns/op [941ns - 14247544ns]
openfile2            177051ops    17701ops/s   0.0mb/s 121817.3ns/op [1720ns - 74613692ns]
closefile1           177056ops    17701ops/s   0.0mb/s   1376.1ns/op [372ns - 26981496ns]
readfile1            177056ops    17701ops/s 273.1mb/s   8484.8ns/op [1001ns - 44052556ns]
openfile1            177056ops    17701ops/s   0.0mb/s 128621.0ns/op [1838ns - 78597447ns]
103.127: IO Summary: 5488739 ops 548735.706 ops/s 177012/17701 rd/wr 2865.4mb/s   0.2ms/op
103.127: Shutting down processes
