Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.706: Pre-allocating directories in bigfileset tree
0.742: Pre-allocating files in bigfileset tree
1.054: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.054: Population and pre-allocation of filesets completed
1.054: Starting 1 filereader instances
2.057: Running...and log for each ten seconds...
12.074: parser_run Run took 10 seconds...
12.124: Per-Operation Breakdown
appendlog            187897ops    18763ops/s 146.6mb/s 863553.2ns/op [36ns - 327589108ns]
openfile5            166669ops    16665ops/s   0.0mb/s 103318.5ns/op [1532ns - 109873325ns]
closefile4           166664ops    16664ops/s   0.0mb/s   1119.7ns/op [280ns - 7517682ns]
readfile4            166664ops    16664ops/s 256.4mb/s   8404.3ns/op [972ns - 34491822ns]
openfile4            166667ops    16665ops/s   0.0mb/s 103910.1ns/op [1439ns - 96515269ns]
closefile3           166669ops    16665ops/s   0.0mb/s   1192.8ns/op [284ns - 5291946ns]
readfile3            166668ops    16665ops/s 256.5mb/s   8917.0ns/op [789ns - 83408642ns]
openfile3            166671ops    16665ops/s   0.0mb/s 113867.5ns/op [1434ns - 181824075ns]
closefile2           166670ops    16665ops/s   0.0mb/s   1639.0ns/op [282ns - 59949309ns]
readfile2            166669ops    16665ops/s 257.4mb/s   9188.8ns/op [828ns - 39032414ns]
openfile2            166671ops    16665ops/s   0.0mb/s 114593.0ns/op [1427ns - 105163896ns]
closefile1           166673ops    16665ops/s   0.0mb/s   1405.3ns/op [293ns - 30864500ns]
readfile1            166672ops    16665ops/s 255.8mb/s   8832.2ns/op [988ns - 87833212ns]
openfile1            166670ops    16665ops/s   0.0mb/s 115748.7ns/op [1560ns - 118683144ns]
92.608: IO Summary: 5166751 ops 516607.290 ops/s 166647/16665 rd/wr 2697.3mb/s   0.2ms/op
102.615: parser_run Run took 100 seconds...
102.663: Per-Operation Breakdown
appendlog            165559ops    16547ops/s 129.4mb/s 1060782.9ns/op [28ns - 464023178ns]
closefile10          165559ops    16547ops/s   0.0mb/s   1377.1ns/op [283ns - 13662507ns]
readfile10           165559ops    16547ops/s 254.9mb/s   9308.3ns/op [868ns - 44502302ns]
openfile10           165557ops    16547ops/s   0.0mb/s 112049.4ns/op [1334ns - 112880381ns]
closefile9           165556ops    16547ops/s   0.0mb/s   1407.9ns/op [287ns - 19869205ns]
readfile9            165556ops    16547ops/s 254.1mb/s   8573.3ns/op [874ns - 33973212ns]
openfile9            165552ops    16547ops/s   0.0mb/s 106245.5ns/op [1484ns - 130696408ns]
closefile8           165547ops    16546ops/s   0.0mb/s   1358.6ns/op [280ns - 24006952ns]
readfile8            165547ops    16546ops/s 254.8mb/s   8455.9ns/op [821ns - 20417859ns]
openfile8            165545ops    16546ops/s   0.0mb/s 106747.5ns/op [1473ns - 141847332ns]
closefile7           165546ops    16546ops/s   0.0mb/s   1115.7ns/op [271ns - 5278904ns]
readfile7            165547ops    16546ops/s 255.1mb/s   8997.1ns/op [826ns - 22363048ns]
openfile7            165539ops    16545ops/s   0.0mb/s 105124.5ns/op [1477ns - 132299048ns]
closefile6           165543ops    16546ops/s   0.0mb/s   1567.4ns/op [274ns - 33132364ns]
readfile6            165543ops    16546ops/s 255.8mb/s   9422.1ns/op [946ns - 40260518ns]
openfile6            165547ops    16546ops/s   0.0mb/s 109928.9ns/op [1521ns - 129494212ns]
closefile5           165545ops    16546ops/s   0.0mb/s   1119.2ns/op [293ns - 4786998ns]
readfile5            165545ops    16546ops/s 255.4mb/s   8601.6ns/op [976ns - 41647734ns]
openfile5            165543ops    16546ops/s   0.0mb/s 107838.6ns/op [1251ns - 78208373ns]
closefile4           165544ops    16546ops/s   0.0mb/s   1311.2ns/op [281ns - 11673420ns]
readfile4            165544ops    16546ops/s 254.5mb/s   8795.1ns/op [803ns - 17994952ns]
openfile4            165544ops    16546ops/s   0.0mb/s 112017.4ns/op [1412ns - 153288794ns]
closefile3           165544ops    16546ops/s   0.0mb/s   1774.7ns/op [282ns - 103490396ns]
readfile3            165544ops    16546ops/s 254.8mb/s   8447.5ns/op [929ns - 16107705ns]
openfile3            165545ops    16546ops/s   0.0mb/s 116838.5ns/op [1385ns - 119448357ns]
closefile2           165543ops    16546ops/s   0.0mb/s   1276.0ns/op [282ns - 14117200ns]
readfile2            165545ops    16546ops/s 254.8mb/s   9028.3ns/op [860ns - 24986223ns]
openfile2            165543ops    16546ops/s   0.0mb/s 123870.2ns/op [1461ns - 105337072ns]
closefile1           165538ops    16545ops/s   0.0mb/s   1485.3ns/op [291ns - 21616312ns]
readfile1            165538ops    16545ops/s 255.0mb/s   9092.5ns/op [883ns - 21523246ns]
openfile1            165540ops    16545ops/s   0.0mb/s 120369.5ns/op [1490ns - 73944728ns]
102.663: IO Summary: 5131947 ops 512926.805 ops/s 165460/16547 rd/wr 2678.4mb/s   0.2ms/op
102.663: Shutting down processes
