Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.684: Pre-allocating directories in bigfileset tree
0.707: Pre-allocating files in bigfileset tree
1.106: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.106: Population and pre-allocation of filesets completed
1.106: Starting 1 filereader instances
2.110: Running...and log for each ten seconds...
12.120: parser_run Run took 10 seconds...
12.168: Per-Operation Breakdown
appendlog            162457ops    16234ops/s 126.7mb/s 2726066.5ns/op [36ns - 135702087ns]
openfile5            171240ops    17123ops/s   0.0mb/s 107248.9ns/op [1380ns - 205349659ns]
closefile4           171241ops    17123ops/s   0.0mb/s   1488.4ns/op [338ns - 46117706ns]
readfile4            171240ops    17123ops/s 263.8mb/s   8494.7ns/op [720ns - 15232506ns]
openfile4            171241ops    17123ops/s   0.0mb/s 108117.4ns/op [1390ns - 160490363ns]
closefile3           171246ops    17123ops/s   0.0mb/s   1216.0ns/op [297ns - 7459261ns]
readfile3            171246ops    17123ops/s 263.3mb/s   8611.1ns/op [853ns - 80160632ns]
openfile3            171249ops    17123ops/s   0.0mb/s 112718.8ns/op [1403ns - 133580015ns]
closefile2           171254ops    17124ops/s   0.0mb/s   1339.5ns/op [284ns - 30194211ns]
readfile2            171254ops    17124ops/s 264.6mb/s   8546.9ns/op [905ns - 14220230ns]
openfile2            171256ops    17124ops/s   0.0mb/s 115367.4ns/op [1398ns - 118758901ns]
closefile1           171256ops    17124ops/s   0.0mb/s   1440.6ns/op [303ns - 12645622ns]
readfile1            171256ops    17124ops/s 263.7mb/s  10944.6ns/op [891ns - 102316987ns]
openfile1            171260ops    17125ops/s   0.0mb/s 122810.9ns/op [1571ns - 243903988ns]
92.659: IO Summary: 5308176 ops 530773.873 ops/s 171217/17119 rd/wr 2771.7mb/s   0.2ms/op
102.662: parser_run Run took 100 seconds...
102.710: Per-Operation Breakdown
appendlog            174994ops    17498ops/s 136.8mb/s 683080.9ns/op [35ns - 128767402ns]
closefile10          174992ops    17498ops/s   0.0mb/s   1282.6ns/op [280ns - 8994539ns]
readfile10           174992ops    17498ops/s 270.0mb/s   8390.1ns/op [895ns - 29477218ns]
openfile10           174990ops    17498ops/s   0.0mb/s 110848.6ns/op [1454ns - 77116719ns]
closefile9           174990ops    17498ops/s   0.0mb/s   1563.0ns/op [285ns - 41901466ns]
readfile9            174990ops    17498ops/s 269.6mb/s   8972.9ns/op [940ns - 47070593ns]
openfile9            174987ops    17497ops/s   0.0mb/s 110987.4ns/op [1392ns - 123284268ns]
closefile8           174993ops    17498ops/s   0.0mb/s    999.7ns/op [290ns - 4558601ns]
readfile8            174993ops    17498ops/s 269.0mb/s   9015.2ns/op [967ns - 22021685ns]
openfile8            174990ops    17498ops/s   0.0mb/s 110761.5ns/op [1553ns - 55297253ns]
closefile7           174990ops    17498ops/s   0.0mb/s   1109.9ns/op [282ns - 4552684ns]
readfile7            174991ops    17498ops/s 269.0mb/s   8601.7ns/op [973ns - 53694184ns]
openfile7            174990ops    17498ops/s   0.0mb/s 108210.4ns/op [1540ns - 43588367ns]
closefile6           174986ops    17497ops/s   0.0mb/s   1198.0ns/op [331ns - 4158669ns]
readfile6            174986ops    17497ops/s 269.5mb/s   8479.1ns/op [877ns - 16270030ns]
openfile6            174989ops    17498ops/s   0.0mb/s 113084.4ns/op [1573ns - 204166508ns]
closefile5           174986ops    17497ops/s   0.0mb/s   1296.3ns/op [338ns - 8619265ns]
readfile5            174986ops    17497ops/s 269.6mb/s   8347.4ns/op [996ns - 13398268ns]
openfile5            174985ops    17497ops/s   0.0mb/s 114041.9ns/op [1511ns - 118685450ns]
closefile4           174985ops    17497ops/s   0.0mb/s   1087.1ns/op [329ns - 4403199ns]
readfile4            174985ops    17497ops/s 269.6mb/s   9091.8ns/op [938ns - 17068478ns]
openfile4            174986ops    17497ops/s   0.0mb/s 119707.4ns/op [1532ns - 154784229ns]
closefile3           174984ops    17497ops/s   0.0mb/s   1574.0ns/op [285ns - 47342936ns]
readfile3            174985ops    17497ops/s 270.2mb/s   8750.6ns/op [958ns - 45239812ns]
openfile3            174986ops    17497ops/s   0.0mb/s 116331.8ns/op [1546ns - 129966922ns]
closefile2           174983ops    17497ops/s   0.0mb/s   1268.0ns/op [311ns - 13589729ns]
readfile2            174984ops    17497ops/s 269.4mb/s   9926.3ns/op [933ns - 122008875ns]
openfile2            174988ops    17498ops/s   0.0mb/s 124544.6ns/op [1665ns - 121832147ns]
closefile1           174992ops    17498ops/s   0.0mb/s   1362.8ns/op [363ns - 6898297ns]
readfile1            174992ops    17498ops/s 269.6mb/s   9718.8ns/op [982ns - 119942514ns]
openfile1            174997ops    17498ops/s   0.0mb/s 125744.6ns/op [1989ns - 104570149ns]
102.710: IO Summary: 5424647 ops 542425.909 ops/s 174976/17498 rd/wr 2832.4mb/s   0.2ms/op
102.710: Shutting down processes
