Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.260: Pre-allocating directories in bigfileset tree
1.287: Pre-allocating files in bigfileset tree
1.788: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.788: Population and pre-allocation of filesets completed
1.788: Starting 1 filereader instances
2.805: Running...and log for each ten seconds...
12.808: parser_run Run took 10 seconds...
12.858: Per-Operation Breakdown
appendlog            183028ops    18301ops/s 143.0mb/s 1053492.3ns/op [38ns - 633078830ns]
openfile5            168545ops    16845ops/s   0.0mb/s 107746.9ns/op [1492ns - 80906516ns]
closefile4           168538ops    16844ops/s   0.0mb/s   1242.7ns/op [331ns - 11827623ns]
readfile4            168539ops    16844ops/s 259.2mb/s   8892.2ns/op [943ns - 47116517ns]
openfile4            168542ops    16844ops/s   0.0mb/s 112403.7ns/op [1493ns - 63072785ns]
closefile3           168543ops    16845ops/s   0.0mb/s   1284.5ns/op [319ns - 9602826ns]
readfile3            168543ops    16845ops/s 258.7mb/s   8469.3ns/op [883ns - 23973577ns]
openfile3            168547ops    16845ops/s   0.0mb/s 113010.4ns/op [1428ns - 62573515ns]
closefile2           168546ops    16845ops/s   0.0mb/s   1175.3ns/op [340ns - 3797418ns]
readfile2            168546ops    16845ops/s 260.8mb/s   8956.0ns/op [957ns - 27568499ns]
openfile2            168544ops    16845ops/s   0.0mb/s 118626.9ns/op [1538ns - 117044047ns]
closefile1           168541ops    16844ops/s   0.0mb/s   1566.0ns/op [373ns - 25482509ns]
readfile1            168541ops    16844ops/s 259.0mb/s   9384.9ns/op [982ns - 63589285ns]
openfile1            168545ops    16845ops/s   0.0mb/s 120163.6ns/op [1669ns - 65912366ns]
93.426: IO Summary: 5224789 ops 522176.773 ops/s 168444/16845 rd/wr 2726.5mb/s   0.2ms/op
103.429: parser_run Run took 100 seconds...
103.479: Per-Operation Breakdown
appendlog            167666ops    16764ops/s 131.2mb/s 1107097.9ns/op [29ns - 711091126ns]
closefile10          167667ops    16764ops/s   0.0mb/s   1168.0ns/op [279ns - 7961471ns]
readfile10           167667ops    16764ops/s 258.1mb/s   7695.6ns/op [801ns - 7761049ns]
openfile10           167672ops    16765ops/s   0.0mb/s 104876.7ns/op [1382ns - 84183190ns]
closefile9           167668ops    16765ops/s   0.0mb/s   1116.1ns/op [266ns - 4816645ns]
readfile9            167668ops    16765ops/s 258.4mb/s   9296.1ns/op [894ns - 102554491ns]
openfile9            167668ops    16765ops/s   0.0mb/s 105388.8ns/op [1384ns - 82766904ns]
closefile8           167666ops    16764ops/s   0.0mb/s   1238.7ns/op [278ns - 10094727ns]
readfile8            167666ops    16764ops/s 258.1mb/s   8862.7ns/op [903ns - 66244474ns]
openfile8            167669ops    16765ops/s   0.0mb/s 105615.5ns/op [1402ns - 118654856ns]
closefile7           167667ops    16764ops/s   0.0mb/s   1272.6ns/op [279ns - 12287343ns]
readfile7            167666ops    16764ops/s 258.8mb/s   8301.2ns/op [864ns - 81602601ns]
openfile7            167666ops    16764ops/s   0.0mb/s 104726.9ns/op [1355ns - 94091137ns]
closefile6           167668ops    16765ops/s   0.0mb/s    940.3ns/op [277ns - 3090144ns]
readfile6            167668ops    16765ops/s 258.5mb/s   8369.7ns/op [826ns - 28271323ns]
openfile6            167675ops    16765ops/s   0.0mb/s 106703.4ns/op [1405ns - 105195274ns]
closefile5           167672ops    16765ops/s   0.0mb/s   1155.4ns/op [277ns - 19833359ns]
readfile5            167672ops    16765ops/s 259.6mb/s   8349.2ns/op [862ns - 14951846ns]
openfile5            167670ops    16765ops/s   0.0mb/s 104361.6ns/op [1327ns - 51459975ns]
closefile4           167670ops    16765ops/s   0.0mb/s   1080.7ns/op [275ns - 4861344ns]
readfile4            167669ops    16765ops/s 257.4mb/s   8392.2ns/op [854ns - 13958567ns]
openfile4            167665ops    16764ops/s   0.0mb/s 110215.2ns/op [1365ns - 127176711ns]
closefile3           167667ops    16764ops/s   0.0mb/s   1101.8ns/op [276ns - 6217012ns]
readfile3            167667ops    16764ops/s 257.6mb/s   8501.0ns/op [783ns - 28459778ns]
openfile3            167665ops    16764ops/s   0.0mb/s 116575.5ns/op [1206ns - 83375847ns]
closefile2           167663ops    16764ops/s   0.0mb/s    979.3ns/op [279ns - 4104048ns]
readfile2            167664ops    16764ops/s 258.0mb/s   8158.3ns/op [837ns - 10452193ns]
openfile2            167661ops    16764ops/s   0.0mb/s 116943.9ns/op [1400ns - 101877834ns]
closefile1           167664ops    16764ops/s   0.0mb/s   1568.0ns/op [292ns - 40050065ns]
readfile1            167665ops    16764ops/s 258.1mb/s   9152.8ns/op [869ns - 49268312ns]
openfile1            167665ops    16764ops/s   0.0mb/s 118982.9ns/op [1513ns - 117683455ns]
103.479: IO Summary: 5197686 ops 519699.671 ops/s 167645/16764 rd/wr 2713.9mb/s   0.2ms/op
103.479: Shutting down processes
