Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.664: Pre-allocating directories in bigfileset tree
0.671: Pre-allocating files in bigfileset tree
1.021: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.021: Population and pre-allocation of filesets completed
1.021: Starting 1 filereader instances
2.024: Running...and log for each ten seconds...
12.028: parser_run Run took 10 seconds...
12.079: Per-Operation Breakdown
appendlog            169690ops    16968ops/s 132.6mb/s 2653855.8ns/op [36ns - 133866805ns]
openfile5            174136ops    17412ops/s   0.0mb/s 110103.1ns/op [1438ns - 117715299ns]
closefile4           174134ops    17412ops/s   0.0mb/s   1095.4ns/op [275ns - 8079913ns]
readfile4            174135ops    17412ops/s 268.1mb/s   9192.4ns/op [869ns - 40123242ns]
openfile4            174138ops    17413ops/s   0.0mb/s 112654.7ns/op [1374ns - 91164771ns]
closefile3           174139ops    17413ops/s   0.0mb/s   1160.6ns/op [276ns - 4610238ns]
readfile3            174139ops    17413ops/s 268.2mb/s   8628.1ns/op [921ns - 39985087ns]
openfile3            174138ops    17413ops/s   0.0mb/s 113611.6ns/op [1346ns - 178405733ns]
closefile2           174141ops    17413ops/s   0.0mb/s   1480.0ns/op [278ns - 34160556ns]
readfile2            174141ops    17413ops/s 267.8mb/s   8637.6ns/op [885ns - 24500841ns]
openfile2            174144ops    17413ops/s   0.0mb/s 116875.5ns/op [1405ns - 175855998ns]
closefile1           174143ops    17413ops/s   0.0mb/s   1345.2ns/op [287ns - 15115624ns]
readfile1            174145ops    17413ops/s 268.6mb/s   9463.6ns/op [780ns - 75385129ns]
openfile1            174143ops    17413ops/s   0.0mb/s 123961.8ns/op [1661ns - 195466294ns]
92.535: IO Summary: 5398408 ops 539804.643 ops/s 174131/17413 rd/wr 2818.5mb/s   0.2ms/op
102.538: parser_run Run took 100 seconds...
102.589: Per-Operation Breakdown
appendlog            172127ops    17211ops/s 134.4mb/s 828382.3ns/op [34ns - 144183598ns]
closefile10          172125ops    17211ops/s   0.0mb/s   1303.7ns/op [273ns - 14106227ns]
readfile10           172124ops    17211ops/s 265.4mb/s   9387.9ns/op [882ns - 40115312ns]
openfile10           172123ops    17211ops/s   0.0mb/s 108194.6ns/op [1277ns - 90402953ns]
closefile9           172123ops    17211ops/s   0.0mb/s   1224.1ns/op [273ns - 14579597ns]
readfile9            172124ops    17211ops/s 264.5mb/s   8576.2ns/op [819ns - 15082034ns]
openfile9            172126ops    17211ops/s   0.0mb/s 107410.1ns/op [1256ns - 139501613ns]
closefile8           172123ops    17211ops/s   0.0mb/s   1249.1ns/op [275ns - 5186751ns]
readfile8            172123ops    17211ops/s 265.6mb/s   8881.3ns/op [824ns - 78353299ns]
openfile8            172125ops    17211ops/s   0.0mb/s 108445.5ns/op [1267ns - 113141524ns]
closefile7           172126ops    17211ops/s   0.0mb/s   1320.5ns/op [269ns - 22581735ns]
readfile7            172126ops    17211ops/s 264.6mb/s   8716.9ns/op [799ns - 36749761ns]
openfile7            172122ops    17211ops/s   0.0mb/s 107941.9ns/op [1288ns - 138419505ns]
closefile6           172125ops    17211ops/s   0.0mb/s   1249.9ns/op [274ns - 9089700ns]
readfile6            172126ops    17211ops/s 265.7mb/s   8653.2ns/op [840ns - 41274505ns]
openfile6            172126ops    17211ops/s   0.0mb/s 109550.7ns/op [1191ns - 89747785ns]
closefile5           172128ops    17211ops/s   0.0mb/s   1234.9ns/op [274ns - 12096107ns]
readfile5            172128ops    17211ops/s 265.3mb/s   8555.2ns/op [820ns - 14384599ns]
openfile5            172131ops    17212ops/s   0.0mb/s 111337.2ns/op [1193ns - 116236634ns]
closefile4           172128ops    17211ops/s   0.0mb/s   1148.6ns/op [272ns - 9947305ns]
readfile4            172128ops    17211ops/s 264.8mb/s   9555.5ns/op [818ns - 62865390ns]
openfile4            172128ops    17211ops/s   0.0mb/s 113115.9ns/op [1226ns - 124949861ns]
closefile3           172127ops    17211ops/s   0.0mb/s   1384.2ns/op [279ns - 15602992ns]
readfile3            172127ops    17211ops/s 264.3mb/s   9316.1ns/op [810ns - 38070713ns]
openfile3            172124ops    17211ops/s   0.0mb/s 118773.0ns/op [1311ns - 138160852ns]
closefile2           172123ops    17211ops/s   0.0mb/s   1162.5ns/op [273ns - 5721825ns]
readfile2            172123ops    17211ops/s 266.0mb/s   9110.6ns/op [795ns - 38531146ns]
openfile2            172119ops    17210ops/s   0.0mb/s 125355.1ns/op [1115ns - 167652403ns]
closefile1           172117ops    17210ops/s   0.0mb/s   1238.9ns/op [286ns - 10929528ns]
readfile1            172117ops    17210ops/s 265.3mb/s   9275.3ns/op [800ns - 54923181ns]
openfile1            172115ops    17210ops/s   0.0mb/s 122056.7ns/op [1294ns - 146363776ns]
102.589: IO Summary: 5335857 ops 533540.322 ops/s 172110/17211 rd/wr 2785.9mb/s   0.2ms/op
102.589: Shutting down processes
