Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.729: Pre-allocating directories in bigfileset tree
0.733: Pre-allocating files in bigfileset tree
1.065: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.065: Population and pre-allocation of filesets completed
1.065: Starting 1 filereader instances
2.068: Running...and log for each ten seconds...
12.072: parser_run Run took 10 seconds...
12.123: Per-Operation Breakdown
appendlog            198007ops    19799ops/s 154.7mb/s 641784.5ns/op [35ns - 202867985ns]
openfile5            172281ops    17227ops/s   0.0mb/s 107564.1ns/op [1444ns - 57168647ns]
closefile4           172282ops    17227ops/s   0.0mb/s   1223.7ns/op [279ns - 11244919ns]
readfile4            172282ops    17227ops/s 264.4mb/s   8252.8ns/op [787ns - 20795707ns]
openfile4            172278ops    17226ops/s   0.0mb/s 110601.3ns/op [1535ns - 61074443ns]
closefile3           172275ops    17226ops/s   0.0mb/s   1241.5ns/op [281ns - 4646047ns]
readfile3            172275ops    17226ops/s 266.0mb/s   8485.9ns/op [840ns - 12473476ns]
openfile3            172279ops    17226ops/s   0.0mb/s 114909.2ns/op [1510ns - 87445298ns]
closefile2           172274ops    17226ops/s   0.0mb/s   1205.8ns/op [269ns - 11242839ns]
readfile2            172273ops    17226ops/s 265.8mb/s   9016.7ns/op [862ns - 34332870ns]
openfile2            172277ops    17226ops/s   0.0mb/s 118441.1ns/op [1423ns - 39756434ns]
closefile1           172276ops    17226ops/s   0.0mb/s   1271.7ns/op [298ns - 7958142ns]
readfile1            172277ops    17226ops/s 266.7mb/s   8983.9ns/op [796ns - 11476821ns]
openfile1            172270ops    17226ops/s   0.0mb/s 119226.9ns/op [1609ns - 74309210ns]
92.666: IO Summary: 5340798 ops 534034.156 ops/s 172269/17228 rd/wr 2788.2mb/s   0.2ms/op
102.672: parser_run Run took 100 seconds...
102.743: Per-Operation Breakdown
appendlog            176476ops    17640ops/s 137.7mb/s 815927.4ns/op [36ns - 113908560ns]
closefile10          176477ops    17640ops/s   0.0mb/s   1224.7ns/op [276ns - 4880806ns]
readfile10           176477ops    17640ops/s 271.6mb/s   8187.3ns/op [889ns - 15705169ns]
openfile10           176475ops    17640ops/s   0.0mb/s 107253.2ns/op [1256ns - 146130135ns]
closefile9           176473ops    17640ops/s   0.0mb/s   1292.2ns/op [275ns - 8250194ns]
readfile9            176473ops    17640ops/s 271.6mb/s   8125.3ns/op [850ns - 25465770ns]
openfile9            176470ops    17640ops/s   0.0mb/s 105594.9ns/op [1199ns - 82708761ns]
closefile8           176468ops    17640ops/s   0.0mb/s   1093.0ns/op [274ns - 4336867ns]
readfile8            176468ops    17640ops/s 271.1mb/s   8491.9ns/op [774ns - 39846553ns]
openfile8            176464ops    17639ops/s   0.0mb/s 105128.6ns/op [1189ns - 64344142ns]
closefile7           176461ops    17639ops/s   0.0mb/s   1054.8ns/op [269ns - 5522008ns]
readfile7            176461ops    17639ops/s 271.4mb/s   8013.8ns/op [800ns - 16361122ns]
openfile7            176456ops    17638ops/s   0.0mb/s 104290.7ns/op [1247ns - 103672455ns]
closefile6           176454ops    17638ops/s   0.0mb/s   1224.0ns/op [270ns - 13161429ns]
readfile6            176454ops    17638ops/s 272.4mb/s   8483.8ns/op [830ns - 23630485ns]
openfile6            176451ops    17638ops/s   0.0mb/s 104343.1ns/op [1238ns - 121918140ns]
closefile5           176447ops    17637ops/s   0.0mb/s   1320.5ns/op [269ns - 12904314ns]
readfile5            176447ops    17637ops/s 272.0mb/s   8252.0ns/op [846ns - 49694231ns]
openfile5            176445ops    17637ops/s   0.0mb/s 108965.1ns/op [1323ns - 69987835ns]
closefile4           176444ops    17637ops/s   0.0mb/s   1153.1ns/op [274ns - 13981150ns]
readfile4            176443ops    17637ops/s 271.5mb/s   8355.8ns/op [855ns - 16176476ns]
openfile4            176440ops    17637ops/s   0.0mb/s 108038.1ns/op [1378ns - 77215622ns]
closefile3           176439ops    17637ops/s   0.0mb/s   1183.7ns/op [276ns - 11772861ns]
readfile3            176439ops    17637ops/s 271.6mb/s   8303.2ns/op [825ns - 26447415ns]
openfile3            176435ops    17636ops/s   0.0mb/s 112960.3ns/op [1261ns - 134178793ns]
closefile2           176431ops    17636ops/s   0.0mb/s   1272.9ns/op [279ns - 13644666ns]
readfile2            176430ops    17636ops/s 271.7mb/s   8332.6ns/op [838ns - 14577586ns]
openfile2            176424ops    17635ops/s   0.0mb/s 123019.6ns/op [1378ns - 170138133ns]
closefile1           176419ops    17635ops/s   0.0mb/s   1384.8ns/op [290ns - 23556543ns]
readfile1            176418ops    17635ops/s 272.3mb/s   8491.3ns/op [947ns - 19280483ns]
openfile1            176426ops    17635ops/s   0.0mb/s 125265.0ns/op [1464ns - 160958821ns]
102.743: IO Summary: 5469985 ops 546772.244 ops/s 176378/17640 rd/wr 2855.0mb/s   0.2ms/op
102.743: Shutting down processes
