Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.668: Pre-allocating directories in bigfileset tree
0.692: Pre-allocating files in bigfileset tree
1.069: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.069: Population and pre-allocation of filesets completed
1.069: Starting 1 filereader instances
2.072: Running...and log for each ten seconds...
12.075: parser_run Run took 10 seconds...
12.125: Per-Operation Breakdown
appendlog            159046ops    15904ops/s 124.1mb/s 2827365.5ns/op [39ns - 105506569ns]
openfile5            176404ops    17639ops/s   0.0mb/s 110521.5ns/op [1254ns - 88391136ns]
closefile4           176403ops    17639ops/s   0.0mb/s   1427.7ns/op [273ns - 17285013ns]
readfile4            176404ops    17639ops/s 270.7mb/s   8220.2ns/op [856ns - 23314668ns]
openfile4            176407ops    17639ops/s   0.0mb/s 110767.4ns/op [1235ns - 77732184ns]
closefile3           176408ops    17640ops/s   0.0mb/s   1193.6ns/op [282ns - 5795309ns]
readfile3            176408ops    17640ops/s 272.5mb/s   7936.2ns/op [867ns - 24147145ns]
openfile3            176404ops    17639ops/s   0.0mb/s 113268.1ns/op [1270ns - 122513199ns]
closefile2           176402ops    17639ops/s   0.0mb/s   1285.6ns/op [280ns - 22156594ns]
readfile2            176402ops    17639ops/s 271.5mb/s   8696.2ns/op [900ns - 19978932ns]
openfile2            176404ops    17639ops/s   0.0mb/s 121092.0ns/op [1198ns - 89178132ns]
closefile1           176401ops    17639ops/s   0.0mb/s   1288.7ns/op [286ns - 4963358ns]
readfile1            176401ops    17639ops/s 271.0mb/s   9015.3ns/op [804ns - 21415434ns]
openfile1            176435ops    17642ops/s   0.0mb/s 120696.1ns/op [1318ns - 76759649ns]
92.570: IO Summary: 5468701 ops 546830.223 ops/s 176396/17641 rd/wr 2855.3mb/s   0.2ms/op
102.588: parser_run Run took 100 seconds...
102.637: Per-Operation Breakdown
appendlog            171027ops    17075ops/s 133.4mb/s 1022837.4ns/op [35ns - 191747896ns]
closefile10          171032ops    17076ops/s   0.0mb/s   1227.4ns/op [273ns - 6107025ns]
readfile10           171032ops    17076ops/s 263.5mb/s   8127.2ns/op [872ns - 36993055ns]
openfile10           171037ops    17076ops/s   0.0mb/s 106829.8ns/op [1405ns - 205243911ns]
closefile9           171040ops    17076ops/s   0.0mb/s   1105.9ns/op [276ns - 6168038ns]
readfile9            171040ops    17076ops/s 263.1mb/s   8532.0ns/op [910ns - 46284434ns]
openfile9            171044ops    17077ops/s   0.0mb/s 108494.7ns/op [1298ns - 151153158ns]
closefile8           171043ops    17077ops/s   0.0mb/s   1498.6ns/op [276ns - 28620111ns]
readfile8            171043ops    17077ops/s 263.5mb/s   7604.4ns/op [889ns - 26151586ns]
openfile8            171046ops    17077ops/s   0.0mb/s 106799.7ns/op [1348ns - 85545958ns]
closefile7           171048ops    17077ops/s   0.0mb/s   1006.6ns/op [273ns - 3074386ns]
readfile7            171048ops    17077ops/s 262.7mb/s   8745.9ns/op [860ns - 124110557ns]
openfile7            171048ops    17077ops/s   0.0mb/s 104575.7ns/op [1238ns - 157394753ns]
closefile6           171051ops    17077ops/s   0.0mb/s   1244.9ns/op [277ns - 12120142ns]
readfile6            171050ops    17077ops/s 262.4mb/s  10406.7ns/op [784ns - 181889675ns]
openfile6            171050ops    17077ops/s   0.0mb/s 109083.1ns/op [1312ns - 147922015ns]
closefile5           171045ops    17077ops/s   0.0mb/s   1061.9ns/op [277ns - 6335411ns]
readfile5            171047ops    17077ops/s 263.9mb/s   8123.3ns/op [855ns - 28147394ns]
openfile5            171048ops    17077ops/s   0.0mb/s 103388.3ns/op [1291ns - 123937572ns]
closefile4           171050ops    17077ops/s   0.0mb/s   1353.7ns/op [278ns - 43417456ns]
readfile4            171049ops    17077ops/s 263.0mb/s   8391.3ns/op [871ns - 21219890ns]
openfile4            171050ops    17077ops/s   0.0mb/s 112549.5ns/op [1198ns - 171360089ns]
closefile3           171053ops    17078ops/s   0.0mb/s   1297.4ns/op [295ns - 29631145ns]
readfile3            171054ops    17078ops/s 263.1mb/s   8501.7ns/op [874ns - 37406027ns]
openfile3            171057ops    17078ops/s   0.0mb/s 115852.3ns/op [1297ns - 244389182ns]
closefile2           171059ops    17078ops/s   0.0mb/s   1252.5ns/op [276ns - 11728573ns]
readfile2            171059ops    17078ops/s 262.4mb/s   8928.6ns/op [920ns - 114084480ns]
openfile2            171056ops    17078ops/s   0.0mb/s 119007.0ns/op [1335ns - 161043925ns]
closefile1           171061ops    17078ops/s   0.0mb/s   1612.6ns/op [300ns - 70522443ns]
readfile1            171061ops    17078ops/s 263.2mb/s   8851.7ns/op [928ns - 27296178ns]
openfile1            171027ops    17075ops/s   0.0mb/s 118469.3ns/op [1447ns - 127768583ns]
102.637: IO Summary: 5302455 ops 529389.006 ops/s 170772/17075 rd/wr 2764.2mb/s   0.2ms/op
102.637: Shutting down processes
