Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.743: Pre-allocating directories in bigfileset tree
0.747: Pre-allocating files in bigfileset tree
0.973: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.973: Population and pre-allocation of filesets completed
0.973: Starting 1 filereader instances
1.976: Running...and log for each ten seconds...
11.980: parser_run Run took 10 seconds...
12.029: Per-Operation Breakdown
appendlog            153642ops    15363ops/s 120.0mb/s 2813715.3ns/op [35ns - 358839321ns]
openfile5            164487ops    16447ops/s   0.0mb/s 105410.4ns/op [1451ns - 205046815ns]
closefile4           164486ops    16447ops/s   0.0mb/s   1543.0ns/op [305ns - 66631507ns]
readfile4            164485ops    16447ops/s 253.1mb/s   9141.2ns/op [917ns - 81582542ns]
openfile4            164482ops    16446ops/s   0.0mb/s 102061.2ns/op [1497ns - 104765496ns]
closefile3           164487ops    16447ops/s   0.0mb/s   1050.7ns/op [329ns - 5603542ns]
readfile3            164486ops    16447ops/s 253.4mb/s   9356.4ns/op [840ns - 77993751ns]
openfile3            164489ops    16447ops/s   0.0mb/s 115389.7ns/op [1452ns - 192737854ns]
closefile2           164492ops    16447ops/s   0.0mb/s   1523.8ns/op [287ns - 28660277ns]
readfile2            164490ops    16447ops/s 253.1mb/s   9114.3ns/op [910ns - 77261684ns]
openfile2            164482ops    16446ops/s   0.0mb/s 113685.5ns/op [1371ns - 125054914ns]
closefile1           164483ops    16446ops/s   0.0mb/s   1153.6ns/op [302ns - 8610445ns]
readfile1            164483ops    16446ops/s 254.6mb/s   8927.0ns/op [631ns - 68035937ns]
openfile1            164481ops    16446ops/s   0.0mb/s 113914.6ns/op [1667ns - 105154940ns]
92.520: IO Summary: 5098976 ops 509836.811 ops/s 164464/16446 rd/wr 2662.0mb/s   0.2ms/op
102.523: parser_run Run took 100 seconds...
102.572: Per-Operation Breakdown
appendlog            163666ops    16365ops/s 128.0mb/s 1276695.6ns/op [27ns - 341070160ns]
closefile10          163671ops    16365ops/s   0.0mb/s   1253.2ns/op [283ns - 13049933ns]
readfile10           163671ops    16365ops/s 252.0mb/s   8718.3ns/op [716ns - 39188587ns]
openfile10           163671ops    16365ops/s   0.0mb/s 103237.7ns/op [1428ns - 59393668ns]
closefile9           163671ops    16365ops/s   0.0mb/s   1175.7ns/op [290ns - 10766596ns]
readfile9            163671ops    16365ops/s 252.1mb/s   8102.9ns/op [855ns - 36277368ns]
openfile9            163667ops    16365ops/s   0.0mb/s 105667.8ns/op [1459ns - 100462132ns]
closefile8           163664ops    16365ops/s   0.0mb/s   1076.4ns/op [280ns - 6128266ns]
readfile8            163663ops    16365ops/s 252.1mb/s   8455.6ns/op [852ns - 25751646ns]
openfile8            163662ops    16364ops/s   0.0mb/s 105199.6ns/op [1447ns - 110094075ns]
closefile7           163660ops    16364ops/s   0.0mb/s   1047.4ns/op [276ns - 9264593ns]
readfile7            163660ops    16364ops/s 252.7mb/s   7971.2ns/op [858ns - 31548793ns]
openfile7            163659ops    16364ops/s   0.0mb/s 103671.4ns/op [1509ns - 83880944ns]
closefile6           163660ops    16364ops/s   0.0mb/s   1055.1ns/op [279ns - 4025564ns]
readfile6            163661ops    16364ops/s 252.2mb/s   8431.2ns/op [909ns - 34411198ns]
openfile6            163653ops    16364ops/s   0.0mb/s 105461.1ns/op [1425ns - 97219392ns]
closefile5           163652ops    16363ops/s   0.0mb/s   1146.3ns/op [277ns - 5895243ns]
readfile5            163651ops    16363ops/s 251.8mb/s   8449.8ns/op [906ns - 17931137ns]
openfile5            163652ops    16363ops/s   0.0mb/s 104234.8ns/op [1428ns - 99531458ns]
closefile4           163652ops    16363ops/s   0.0mb/s   1019.9ns/op [281ns - 4880549ns]
readfile4            163652ops    16363ops/s 252.6mb/s   8490.6ns/op [673ns - 23033363ns]
openfile4            163650ops    16363ops/s   0.0mb/s 106427.9ns/op [1491ns - 101094477ns]
closefile3           163647ops    16363ops/s   0.0mb/s   1196.0ns/op [284ns - 8870970ns]
readfile3            163647ops    16363ops/s 252.4mb/s   8244.0ns/op [883ns - 22522137ns]
openfile3            163638ops    16362ops/s   0.0mb/s 112323.7ns/op [1405ns - 84783099ns]
closefile2           163636ops    16362ops/s   0.0mb/s   1049.1ns/op [274ns - 4584906ns]
readfile2            163636ops    16362ops/s 251.9mb/s   9032.5ns/op [831ns - 41519917ns]
openfile2            163632ops    16361ops/s   0.0mb/s 118068.4ns/op [1427ns - 121078597ns]
closefile1           163633ops    16362ops/s   0.0mb/s   1268.9ns/op [295ns - 21154646ns]
readfile1            163633ops    16362ops/s 251.3mb/s   8887.3ns/op [834ns - 17284389ns]
openfile1            163633ops    16362ops/s   0.0mb/s 119590.9ns/op [1588ns - 93332612ns]
102.572: IO Summary: 5073274 ops 507272.756 ops/s 163637/16365 rd/wr 2648.9mb/s   0.2ms/op
102.572: Shutting down processes
