Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.157: Pre-allocating directories in bigfileset tree
1.161: Pre-allocating files in bigfileset tree
1.631: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.631: Population and pre-allocation of filesets completed
1.631: Starting 1 filereader instances
2.635: Running...and log for each ten seconds...
12.638: parser_run Run took 10 seconds...
12.687: Per-Operation Breakdown
appendlog            181071ops    18106ops/s 141.4mb/s 812003.5ns/op [32ns - 665442097ns]
openfile5            168328ops    16830ops/s   0.0mb/s 101485.2ns/op [1411ns - 114294903ns]
closefile4           168328ops    16830ops/s   0.0mb/s   1058.6ns/op [340ns - 4420455ns]
readfile4            168329ops    16830ops/s 259.0mb/s   8193.8ns/op [919ns - 20133956ns]
openfile4            168323ops    16829ops/s   0.0mb/s 102275.8ns/op [1618ns - 93985239ns]
closefile3           168327ops    16829ops/s   0.0mb/s   1222.9ns/op [335ns - 10744158ns]
readfile3            168327ops    16829ops/s 259.8mb/s   8190.2ns/op [955ns - 61004717ns]
openfile3            168321ops    16829ops/s   0.0mb/s 107199.3ns/op [1670ns - 101644205ns]
closefile2           168322ops    16829ops/s   0.0mb/s   1315.1ns/op [327ns - 13176041ns]
readfile2            168321ops    16829ops/s 259.6mb/s   8866.0ns/op [998ns - 33556321ns]
openfile2            168322ops    16829ops/s   0.0mb/s 114113.7ns/op [1624ns - 68439297ns]
closefile1           168315ops    16828ops/s   0.0mb/s   1323.9ns/op [352ns - 9508862ns]
readfile1            168316ops    16828ops/s 259.0mb/s   8527.9ns/op [973ns - 36377671ns]
openfile1            168317ops    16828ops/s   0.0mb/s 114158.3ns/op [1639ns - 105717033ns]
93.125: IO Summary: 5218225 ops 521722.674 ops/s 168298/16830 rd/wr 2724.2mb/s   0.2ms/op
103.127: parser_run Run took 100 seconds...
103.176: Per-Operation Breakdown
appendlog            172888ops    17288ops/s 134.9mb/s 917807.1ns/op [36ns - 152412043ns]
closefile10          172893ops    17288ops/s   0.0mb/s   1387.5ns/op [279ns - 31229314ns]
readfile10           172893ops    17288ops/s 266.1mb/s   8701.1ns/op [866ns - 55877178ns]
openfile10           172891ops    17288ops/s   0.0mb/s 108222.4ns/op [1446ns - 101881236ns]
closefile9           172890ops    17288ops/s   0.0mb/s   1301.7ns/op [293ns - 6290637ns]
readfile9            172889ops    17288ops/s 266.0mb/s   8464.6ns/op [909ns - 55149064ns]
openfile9            172885ops    17287ops/s   0.0mb/s 108038.0ns/op [1409ns - 95079694ns]
closefile8           172885ops    17287ops/s   0.0mb/s   1178.8ns/op [282ns - 19890259ns]
readfile8            172886ops    17287ops/s 266.4mb/s   8554.7ns/op [903ns - 28023965ns]
openfile8            172881ops    17287ops/s   0.0mb/s 107796.2ns/op [1470ns - 100784512ns]
closefile7           172880ops    17287ops/s   0.0mb/s   1378.6ns/op [290ns - 45463002ns]
readfile7            172880ops    17287ops/s 266.6mb/s   8218.5ns/op [887ns - 16139113ns]
openfile7            172878ops    17287ops/s   0.0mb/s 108727.6ns/op [1426ns - 81736085ns]
closefile6           172883ops    17287ops/s   0.0mb/s   1107.9ns/op [285ns - 10808176ns]
readfile6            172883ops    17287ops/s 266.1mb/s   8472.5ns/op [873ns - 29312469ns]
openfile6            172882ops    17287ops/s   0.0mb/s 108077.2ns/op [1380ns - 120715317ns]
closefile5           172881ops    17287ops/s   0.0mb/s   1064.1ns/op [290ns - 5065106ns]
readfile5            172882ops    17287ops/s 265.7mb/s   8446.1ns/op [957ns - 21203406ns]
openfile5            172881ops    17287ops/s   0.0mb/s 109033.1ns/op [1429ns - 99030739ns]
closefile4           172881ops    17287ops/s   0.0mb/s   1405.4ns/op [285ns - 31822664ns]
readfile4            172880ops    17287ops/s 266.3mb/s   8686.2ns/op [885ns - 36699347ns]
openfile4            172879ops    17287ops/s   0.0mb/s 110523.6ns/op [1426ns - 131574333ns]
closefile3           172874ops    17286ops/s   0.0mb/s   1210.5ns/op [285ns - 4961080ns]
readfile3            172874ops    17286ops/s 265.9mb/s   8913.7ns/op [975ns - 39671621ns]
openfile3            172874ops    17286ops/s   0.0mb/s 117894.2ns/op [1378ns - 155878919ns]
closefile2           172869ops    17286ops/s   0.0mb/s   1086.3ns/op [304ns - 10614587ns]
readfile2            172870ops    17286ops/s 267.2mb/s   8948.2ns/op [890ns - 28080712ns]
openfile2            172863ops    17285ops/s   0.0mb/s 119302.4ns/op [1463ns - 101960984ns]
closefile1           172863ops    17285ops/s   0.0mb/s   1327.9ns/op [303ns - 8869657ns]
readfile1            172863ops    17285ops/s 266.8mb/s   9010.0ns/op [959ns - 24023935ns]
openfile1            172863ops    17285ops/s   0.0mb/s 125664.1ns/op [1611ns - 138141983ns]
103.176: IO Summary: 5359264 ops 535886.377 ops/s 172867/17288 rd/wr 2798.1mb/s   0.2ms/op
103.176: Shutting down processes
