Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.627: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.897: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.897: Population and pre-allocation of filesets completed
0.898: Starting 1 filereader instances
1.901: Running...and log for each ten seconds...
11.905: parser_run Run took 10 seconds...
11.957: Per-Operation Breakdown
appendlog            182061ops    18205ops/s 142.3mb/s 779922.3ns/op [24ns - 354184732ns]
openfile5            172213ops    17217ops/s   0.0mb/s 100588.4ns/op [1406ns - 118418110ns]
closefile4           172218ops    17218ops/s   0.0mb/s   1410.2ns/op [273ns - 30091535ns]
readfile4            172218ops    17218ops/s 264.5mb/s   8126.4ns/op [863ns - 40363964ns]
openfile4            172221ops    17218ops/s   0.0mb/s 105414.6ns/op [1375ns - 160063935ns]
closefile3           172220ops    17218ops/s   0.0mb/s   1087.5ns/op [280ns - 5207242ns]
readfile3            172220ops    17218ops/s 265.2mb/s   7710.9ns/op [826ns - 9263499ns]
openfile3            172213ops    17217ops/s   0.0mb/s 106280.6ns/op [1424ns - 190296140ns]
closefile2           172213ops    17217ops/s   0.0mb/s   1082.7ns/op [276ns - 8273795ns]
readfile2            172215ops    17218ops/s 264.9mb/s   9122.8ns/op [862ns - 91120485ns]
openfile2            172219ops    17218ops/s   0.0mb/s 111654.0ns/op [1380ns - 74695822ns]
closefile1           172220ops    17218ops/s   0.0mb/s   1320.2ns/op [273ns - 15799764ns]
readfile1            172220ops    17218ops/s 265.9mb/s   8628.7ns/op [897ns - 20868902ns]
openfile1            172221ops    17218ops/s   0.0mb/s 113121.5ns/op [1513ns - 101832073ns]
92.484: IO Summary: 5338757 ops 533755.664 ops/s 172180/17218 rd/wr 2787.0mb/s   0.2ms/op
102.487: parser_run Run took 100 seconds...
102.538: Per-Operation Breakdown
appendlog            163731ops    16372ops/s 127.7mb/s 1158244.6ns/op [35ns - 347854017ns]
closefile10          163731ops    16372ops/s   0.0mb/s   1027.2ns/op [279ns - 5429557ns]
readfile10           163730ops    16372ops/s 252.2mb/s   8915.0ns/op [884ns - 32991041ns]
openfile10           163732ops    16372ops/s   0.0mb/s 107857.8ns/op [1259ns - 159949038ns]
closefile9           163735ops    16372ops/s   0.0mb/s   1330.3ns/op [276ns - 12794719ns]
readfile9            163735ops    16372ops/s 252.9mb/s   8093.2ns/op [828ns - 22655793ns]
openfile9            163735ops    16372ops/s   0.0mb/s 108801.7ns/op [1368ns - 103320022ns]
closefile8           163733ops    16372ops/s   0.0mb/s   1289.9ns/op [277ns - 13741294ns]
readfile8            163735ops    16372ops/s 251.7mb/s   8417.2ns/op [871ns - 42344559ns]
openfile8            163735ops    16372ops/s   0.0mb/s 109992.5ns/op [1276ns - 172736423ns]
closefile7           163735ops    16372ops/s   0.0mb/s   1085.3ns/op [285ns - 5483310ns]
readfile7            163735ops    16372ops/s 251.8mb/s  10261.8ns/op [945ns - 117837097ns]
openfile7            163738ops    16372ops/s   0.0mb/s 106841.5ns/op [1255ns - 116716373ns]
closefile6           163736ops    16372ops/s   0.0mb/s   1054.2ns/op [286ns - 4476023ns]
readfile6            163735ops    16372ops/s 252.1mb/s   8557.4ns/op [897ns - 16961567ns]
openfile6            163734ops    16372ops/s   0.0mb/s 107208.5ns/op [1294ns - 113193331ns]
closefile5           163736ops    16372ops/s   0.0mb/s   1169.4ns/op [284ns - 8804391ns]
readfile5            163735ops    16372ops/s 252.0mb/s   8398.1ns/op [866ns - 22546324ns]
openfile5            163735ops    16372ops/s   0.0mb/s 111128.1ns/op [1281ns - 179561858ns]
closefile4           163732ops    16372ops/s   0.0mb/s   2061.3ns/op [279ns - 130948909ns]
readfile4            163732ops    16372ops/s 252.9mb/s   9135.8ns/op [867ns - 65344622ns]
openfile4            163734ops    16372ops/s   0.0mb/s 115985.9ns/op [1327ns - 193908602ns]
closefile3           163734ops    16372ops/s   0.0mb/s   1071.1ns/op [293ns - 4998973ns]
readfile3            163734ops    16372ops/s 251.8mb/s   8804.9ns/op [873ns - 69417748ns]
openfile3            163735ops    16372ops/s   0.0mb/s 117885.9ns/op [1542ns - 173948872ns]
closefile2           163735ops    16372ops/s   0.0mb/s   1242.4ns/op [274ns - 10648458ns]
readfile2            163734ops    16372ops/s 252.3mb/s   9036.0ns/op [869ns - 32960128ns]
openfile2            163733ops    16372ops/s   0.0mb/s 125288.5ns/op [1604ns - 120177543ns]
closefile1           163735ops    16372ops/s   0.0mb/s   1060.1ns/op [286ns - 3136963ns]
readfile1            163735ops    16372ops/s 252.3mb/s   9984.9ns/op [924ns - 78619096ns]
openfile1            163731ops    16372ops/s   0.0mb/s 122844.3ns/op [1589ns - 106461328ns]
102.538: IO Summary: 5075755 ops 507533.032 ops/s 163720/16372 rd/wr 2649.8mb/s   0.2ms/op
102.538: Shutting down processes
