Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.659: Pre-allocating directories in bigfileset tree
0.665: Pre-allocating files in bigfileset tree
0.963: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.963: Population and pre-allocation of filesets completed
0.963: Starting 1 filereader instances
1.967: Running...and log for each ten seconds...
11.970: parser_run Run took 10 seconds...
12.019: Per-Operation Breakdown
appendlog            179443ops    17943ops/s 140.2mb/s 1206912.6ns/op [35ns - 414709912ns]
openfile5            164240ops    16403ops/s   0.0mb/s 105848.6ns/op [1444ns - 151085336ns]
closefile4           164244ops    16404ops/s   0.0mb/s   1432.3ns/op [281ns - 53254323ns]
readfile4            164244ops    16404ops/s 252.7mb/s   8265.0ns/op [933ns - 57469969ns]
openfile4            164243ops    16404ops/s   0.0mb/s 106682.3ns/op [1369ns - 133242427ns]
closefile3           164243ops    16404ops/s   0.0mb/s   1124.3ns/op [271ns - 5497528ns]
readfile3            164243ops    16404ops/s 252.6mb/s   9076.4ns/op [890ns - 87676289ns]
openfile3            164244ops    16404ops/s   0.0mb/s 114288.0ns/op [1374ns - 176552135ns]
closefile2           164245ops    16404ops/s   0.0mb/s   1034.2ns/op [280ns - 3635416ns]
readfile2            164245ops    16404ops/s 252.4mb/s   8375.2ns/op [834ns - 36818351ns]
openfile2            164245ops    16404ops/s   0.0mb/s 116649.0ns/op [1429ns - 95222692ns]
closefile1           164245ops    16404ops/s   0.0mb/s   1703.9ns/op [290ns - 49277805ns]
readfile1            164243ops    16404ops/s 253.2mb/s   8901.5ns/op [834ns - 52953849ns]
openfile1            164237ops    16403ops/s   0.0mb/s 122404.1ns/op [1568ns - 169185077ns]
92.467: IO Summary: 5091230 ops 508482.758 ops/s 164027/16401 rd/wr 2654.9mb/s   0.2ms/op
102.479: parser_run Run took 100 seconds...
102.528: Per-Operation Breakdown
appendlog            163583ops    16341ops/s 127.4mb/s 1262045.3ns/op [31ns - 491937356ns]
closefile10          163578ops    16341ops/s   0.0mb/s   1185.5ns/op [283ns - 12434677ns]
readfile10           163577ops    16340ops/s 251.9mb/s   8198.0ns/op [851ns - 36081044ns]
openfile10           163581ops    16341ops/s   0.0mb/s 104805.6ns/op [1193ns - 235334726ns]
closefile9           163573ops    16340ops/s   0.0mb/s   1186.7ns/op [284ns - 30521814ns]
readfile9            163573ops    16340ops/s 251.8mb/s   8725.9ns/op [834ns - 80290078ns]
openfile9            163575ops    16340ops/s   0.0mb/s 104892.8ns/op [1255ns - 72864382ns]
closefile8           163572ops    16340ops/s   0.0mb/s   1405.4ns/op [275ns - 37083596ns]
readfile8            163572ops    16340ops/s 251.4mb/s   8083.4ns/op [828ns - 19716380ns]
openfile8            163570ops    16340ops/s   0.0mb/s 107378.3ns/op [1226ns - 91770719ns]
closefile7           163571ops    16340ops/s   0.0mb/s   1411.4ns/op [277ns - 51001745ns]
readfile7            163572ops    16340ops/s 251.4mb/s   8990.9ns/op [858ns - 104521845ns]
openfile7            163570ops    16340ops/s   0.0mb/s 106322.8ns/op [1389ns - 265226555ns]
closefile6           163567ops    16339ops/s   0.0mb/s   1099.0ns/op [283ns - 6822954ns]
readfile6            163567ops    16339ops/s 250.9mb/s   7812.2ns/op [885ns - 21073436ns]
openfile6            163567ops    16339ops/s   0.0mb/s 109841.5ns/op [1245ns - 248897288ns]
closefile5           163564ops    16339ops/s   0.0mb/s   1270.4ns/op [278ns - 17123567ns]
readfile5            163563ops    16339ops/s 251.7mb/s   7982.8ns/op [772ns - 25593425ns]
openfile5            163560ops    16339ops/s   0.0mb/s 108545.6ns/op [1288ns - 216504875ns]
closefile4           163557ops    16338ops/s   0.0mb/s   1179.4ns/op [278ns - 4245904ns]
readfile4            163557ops    16338ops/s 252.1mb/s   8017.3ns/op [847ns - 16439887ns]
openfile4            163555ops    16338ops/s   0.0mb/s 109909.1ns/op [1343ns - 129796101ns]
closefile3           163552ops    16338ops/s   0.0mb/s   1134.1ns/op [290ns - 6364087ns]
readfile3            163551ops    16338ops/s 251.6mb/s   9079.2ns/op [798ns - 68882420ns]
openfile3            163547ops    16337ops/s   0.0mb/s 114579.9ns/op [1296ns - 80937258ns]
closefile2           163543ops    16337ops/s   0.0mb/s   1318.8ns/op [277ns - 45567467ns]
readfile2            163543ops    16337ops/s 251.8mb/s   8389.4ns/op [822ns - 17976119ns]
openfile2            163538ops    16337ops/s   0.0mb/s 119600.2ns/op [1306ns - 90969982ns]
closefile1           163536ops    16336ops/s   0.0mb/s   1815.6ns/op [288ns - 78941160ns]
readfile1            163537ops    16337ops/s 252.6mb/s   7996.9ns/op [783ns - 7356158ns]
openfile1            163531ops    16336ops/s   0.0mb/s 120492.2ns/op [1470ns - 78284948ns]
102.528: IO Summary: 5070402 ops 506506.927 ops/s 163389/16341 rd/wr 2644.6mb/s   0.2ms/op
102.528: Shutting down processes
