Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.744: Pre-allocating directories in bigfileset tree
0.748: Pre-allocating files in bigfileset tree
1.075: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.075: Population and pre-allocation of filesets completed
1.075: Starting 1 filereader instances
2.079: Running...and log for each ten seconds...
12.082: parser_run Run took 10 seconds...
12.133: Per-Operation Breakdown
appendlog            175578ops    17556ops/s 137.4mb/s 1504983.2ns/op [35ns - 469059200ns]
openfile5            160627ops    16061ops/s   0.0mb/s 112698.1ns/op [1409ns - 271303085ns]
closefile4           160631ops    16061ops/s   0.0mb/s   1138.9ns/op [274ns - 4459822ns]
readfile4            160631ops    16061ops/s 247.2mb/s   8354.3ns/op [882ns - 30267077ns]
openfile4            160628ops    16061ops/s   0.0mb/s 109531.1ns/op [1415ns - 101812038ns]
closefile3           160628ops    16061ops/s   0.0mb/s   1052.4ns/op [278ns - 3329706ns]
readfile3            160628ops    16061ops/s 247.3mb/s   8334.2ns/op [845ns - 10371734ns]
openfile3            160626ops    16060ops/s   0.0mb/s 121211.0ns/op [1424ns - 270837761ns]
closefile2           160625ops    16060ops/s   0.0mb/s   1423.2ns/op [286ns - 33508867ns]
readfile2            160624ops    16060ops/s 247.1mb/s   9319.7ns/op [912ns - 62293586ns]
openfile2            160624ops    16060ops/s   0.0mb/s 117314.9ns/op [1447ns - 96323291ns]
closefile1           160627ops    16061ops/s   0.0mb/s   1548.5ns/op [292ns - 53873560ns]
readfile1            160628ops    16061ops/s 247.8mb/s  10025.7ns/op [862ns - 84255336ns]
openfile1            160625ops    16060ops/s   0.0mb/s 123913.1ns/op [1506ns - 112074491ns]
92.633: IO Summary: 4979309 ops 497865.673 ops/s 160602/16060 rd/wr 2600.0mb/s   0.2ms/op
102.642: parser_run Run took 100 seconds...
102.693: Per-Operation Breakdown
appendlog            173439ops    17333ops/s 135.4mb/s 852006.2ns/op [35ns - 100967566ns]
closefile10          173434ops    17332ops/s   0.0mb/s   1137.5ns/op [276ns - 8078601ns]
readfile10           173434ops    17332ops/s 266.7mb/s   8127.2ns/op [793ns - 14110649ns]
openfile10           173437ops    17332ops/s   0.0mb/s 107730.2ns/op [1539ns - 72004618ns]
closefile9           173440ops    17333ops/s   0.0mb/s   1168.6ns/op [316ns - 13255308ns]
readfile9            173440ops    17333ops/s 267.4mb/s   8460.0ns/op [823ns - 38094425ns]
openfile9            173440ops    17333ops/s   0.0mb/s 106581.9ns/op [1489ns - 152375102ns]
closefile8           173443ops    17333ops/s   0.0mb/s   1111.6ns/op [282ns - 5214254ns]
readfile8            173443ops    17333ops/s 265.8mb/s   7700.4ns/op [806ns - 16438945ns]
openfile8            173445ops    17333ops/s   0.0mb/s 107984.7ns/op [1650ns - 79463570ns]
closefile7           173442ops    17333ops/s   0.0mb/s    953.9ns/op [281ns - 3651932ns]
readfile7            173442ops    17333ops/s 266.7mb/s   7505.6ns/op [901ns - 20891594ns]
openfile7            173444ops    17333ops/s   0.0mb/s 111997.1ns/op [1578ns - 151659548ns]
closefile6           173443ops    17333ops/s   0.0mb/s   1164.5ns/op [283ns - 5992313ns]
readfile6            173443ops    17333ops/s 267.9mb/s   8229.2ns/op [900ns - 38068992ns]
openfile6            173444ops    17333ops/s   0.0mb/s 105951.2ns/op [1645ns - 103608596ns]
closefile5           173444ops    17333ops/s   0.0mb/s   1328.6ns/op [305ns - 43310241ns]
readfile5            173445ops    17333ops/s 267.0mb/s   8015.5ns/op [901ns - 26951451ns]
openfile5            173443ops    17333ops/s   0.0mb/s 108380.6ns/op [1515ns - 88944550ns]
closefile4           173442ops    17333ops/s   0.0mb/s   1155.3ns/op [285ns - 7479833ns]
readfile4            173442ops    17333ops/s 266.6mb/s   7968.0ns/op [888ns - 17339907ns]
openfile4            173441ops    17333ops/s   0.0mb/s 116056.4ns/op [1546ns - 195601043ns]
closefile3           173443ops    17333ops/s   0.0mb/s   1275.9ns/op [285ns - 28783172ns]
readfile3            173444ops    17333ops/s 268.1mb/s   8335.5ns/op [943ns - 27050052ns]
openfile3            173444ops    17333ops/s   0.0mb/s 120141.7ns/op [1541ns - 106572229ns]
closefile2           173443ops    17333ops/s   0.0mb/s   1133.3ns/op [290ns - 4217588ns]
readfile2            173443ops    17333ops/s 266.9mb/s   8761.3ns/op [792ns - 30794903ns]
openfile2            173443ops    17333ops/s   0.0mb/s 123419.3ns/op [1649ns - 193236316ns]
closefile1           173438ops    17332ops/s   0.0mb/s   1241.6ns/op [290ns - 11308775ns]
readfile1            173437ops    17332ops/s 267.2mb/s   8871.7ns/op [816ns - 60162130ns]
openfile1            173438ops    17332ops/s   0.0mb/s 127610.8ns/op [1742ns - 147749391ns]
102.693: IO Summary: 5376683 ops 537316.753 ops/s 173328/17333 rd/wr 2805.6mb/s   0.2ms/op
102.693: Shutting down processes
