Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.164: Pre-allocating directories in bigfileset tree
1.168: Pre-allocating files in bigfileset tree
1.659: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.659: Population and pre-allocation of filesets completed
1.659: Starting 1 filereader instances
2.663: Running...and log for each ten seconds...
12.666: parser_run Run took 10 seconds...
12.715: Per-Operation Breakdown
appendlog            175357ops    17535ops/s 137.1mb/s 1865579.0ns/op [34ns - 185066363ns]
openfile5            165139ops    16505ops/s   0.0mb/s 106465.4ns/op [1383ns - 160850511ns]
closefile4           165139ops    16505ops/s   0.0mb/s   1100.0ns/op [271ns - 3843379ns]
readfile4            165139ops    16505ops/s 254.8mb/s   8483.3ns/op [823ns - 66719618ns]
openfile4            165134ops    16504ops/s   0.0mb/s 111037.8ns/op [1408ns - 128086524ns]
closefile3           165139ops    16505ops/s   0.0mb/s   1165.4ns/op [275ns - 6499675ns]
readfile3            165138ops    16505ops/s 255.3mb/s   8190.1ns/op [906ns - 26059453ns]
openfile3            165135ops    16505ops/s   0.0mb/s 117400.9ns/op [1378ns - 160393056ns]
closefile2           165135ops    16505ops/s   0.0mb/s   1151.6ns/op [275ns - 5311254ns]
readfile2            165135ops    16505ops/s 253.3mb/s   9604.8ns/op [847ns - 142819390ns]
openfile2            165136ops    16505ops/s   0.0mb/s 118841.3ns/op [1489ns - 113359154ns]
closefile1           165130ops    16504ops/s   0.0mb/s   1623.4ns/op [292ns - 22790801ns]
readfile1            165131ops    16504ops/s 254.2mb/s   9407.4ns/op [867ns - 27002998ns]
openfile1            165131ops    16504ops/s   0.0mb/s 120929.6ns/op [1582ns - 156561633ns]
93.188: IO Summary: 5119093 ops 511631.216 ops/s 165042/16504 rd/wr 2671.3mb/s   0.2ms/op
103.191: parser_run Run took 100 seconds...
103.240: Per-Operation Breakdown
appendlog            176730ops    17671ops/s 138.3mb/s 813089.8ns/op [41ns - 111780922ns]
closefile10          176727ops    17671ops/s   0.0mb/s   1015.3ns/op [276ns - 3352614ns]
readfile10           176727ops    17671ops/s 272.7mb/s   7940.2ns/op [805ns - 9471071ns]
openfile10           176729ops    17671ops/s   0.0mb/s 108021.4ns/op [1370ns - 71617791ns]
closefile9           176733ops    17672ops/s   0.0mb/s   1173.2ns/op [279ns - 18034577ns]
readfile9            176731ops    17671ops/s 272.2mb/s   7885.6ns/op [913ns - 29849787ns]
openfile9            176725ops    17671ops/s   0.0mb/s 107697.7ns/op [1250ns - 131453964ns]
closefile8           176728ops    17671ops/s   0.0mb/s   1380.7ns/op [279ns - 43504707ns]
readfile8            176728ops    17671ops/s 271.9mb/s   8439.1ns/op [784ns - 15824500ns]
openfile8            176727ops    17671ops/s   0.0mb/s 104254.6ns/op [1389ns - 150514355ns]
closefile7           176721ops    17670ops/s   0.0mb/s   1138.8ns/op [279ns - 6840945ns]
readfile7            176721ops    17670ops/s 272.3mb/s   8186.4ns/op [869ns - 41109257ns]
openfile7            176725ops    17671ops/s   0.0mb/s 104188.9ns/op [1398ns - 128814437ns]
closefile6           176726ops    17671ops/s   0.0mb/s   1034.9ns/op [280ns - 5456508ns]
readfile6            176726ops    17671ops/s 272.4mb/s   8231.5ns/op [838ns - 10429101ns]
openfile6            176726ops    17671ops/s   0.0mb/s 108071.8ns/op [1098ns - 204537843ns]
closefile5           176723ops    17671ops/s   0.0mb/s   1246.6ns/op [281ns - 11375871ns]
readfile5            176723ops    17671ops/s 271.7mb/s   8455.2ns/op [858ns - 15204906ns]
openfile5            176721ops    17670ops/s   0.0mb/s 109550.8ns/op [1305ns - 195726225ns]
closefile4           176722ops    17671ops/s   0.0mb/s   1309.4ns/op [277ns - 20156761ns]
readfile4            176723ops    17671ops/s 272.4mb/s   8494.6ns/op [857ns - 20295280ns]
openfile4            176726ops    17671ops/s   0.0mb/s 111454.6ns/op [1378ns - 354191369ns]
closefile3           176721ops    17670ops/s   0.0mb/s   1477.9ns/op [278ns - 74012147ns]
readfile3            176721ops    17670ops/s 272.1mb/s   8912.5ns/op [925ns - 30193557ns]
openfile3            176717ops    17670ops/s   0.0mb/s 113092.3ns/op [1329ns - 281723714ns]
closefile2           176715ops    17670ops/s   0.0mb/s   1134.9ns/op [279ns - 15136143ns]
readfile2            176716ops    17670ops/s 272.0mb/s   8519.2ns/op [866ns - 30199358ns]
openfile2            176722ops    17671ops/s   0.0mb/s 116762.6ns/op [1224ns - 83686483ns]
closefile1           176724ops    17671ops/s   0.0mb/s   1260.8ns/op [289ns - 5253451ns]
readfile1            176723ops    17671ops/s 272.6mb/s   8827.7ns/op [842ns - 11311375ns]
openfile1            176729ops    17671ops/s   0.0mb/s 118601.2ns/op [1532ns - 205845984ns]
103.240: IO Summary: 5478456 ops 547794.645 ops/s 176707/17671 rd/wr 2860.6mb/s   0.2ms/op
103.240: Shutting down processes
