Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.092: Pre-allocating directories in bigfileset tree
1.110: Pre-allocating files in bigfileset tree
1.644: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.644: Population and pre-allocation of filesets completed
1.644: Starting 1 filereader instances
2.648: Running...and log for each ten seconds...
12.654: parser_run Run took 10 seconds...
12.708: Per-Operation Breakdown
appendlog            194323ops    19425ops/s 151.4mb/s 528341.3ns/op [34ns - 195238127ns]
openfile5            170401ops    17037ops/s   0.0mb/s 107752.4ns/op [1396ns - 81990907ns]
closefile4           170403ops    17037ops/s   0.0mb/s   1150.3ns/op [270ns - 7158838ns]
readfile4            170403ops    17037ops/s 262.6mb/s   8690.0ns/op [846ns - 37581413ns]
openfile4            170400ops    17037ops/s   0.0mb/s 111272.6ns/op [1491ns - 164197639ns]
closefile3           170401ops    17037ops/s   0.0mb/s   1292.3ns/op [278ns - 9858749ns]
readfile3            170401ops    17037ops/s 262.7mb/s   8258.5ns/op [893ns - 14287956ns]
openfile3            170405ops    17037ops/s   0.0mb/s 112851.7ns/op [1438ns - 140362331ns]
closefile2           170407ops    17038ops/s   0.0mb/s   1218.2ns/op [277ns - 5034670ns]
readfile2            170407ops    17038ops/s 261.2mb/s   9759.0ns/op [780ns - 49599924ns]
openfile2            170410ops    17038ops/s   0.0mb/s 120591.8ns/op [1283ns - 104717537ns]
closefile1           170415ops    17038ops/s   0.0mb/s   1400.2ns/op [288ns - 12347554ns]
readfile1            170416ops    17038ops/s 262.8mb/s   9413.4ns/op [846ns - 50235326ns]
openfile1            170417ops    17039ops/s   0.0mb/s 126611.2ns/op [1519ns - 227065439ns]
93.175: IO Summary: 5282346 ops 528136.552 ops/s 170366/17036 rd/wr 2757.7mb/s   0.2ms/op
103.179: parser_run Run took 100 seconds...
103.228: Per-Operation Breakdown
appendlog            171359ops    17133ops/s 134.0mb/s 958355.9ns/op [36ns - 187264067ns]
closefile10          171365ops    17134ops/s   0.0mb/s   1122.1ns/op [325ns - 3816343ns]
readfile10           171365ops    17134ops/s 263.8mb/s   8761.8ns/op [912ns - 43973079ns]
openfile10           171369ops    17134ops/s   0.0mb/s 109304.5ns/op [1456ns - 142441226ns]
closefile9           171369ops    17134ops/s   0.0mb/s   1479.2ns/op [290ns - 21444954ns]
readfile9            171369ops    17134ops/s 264.3mb/s   8667.6ns/op [911ns - 44491959ns]
openfile9            171375ops    17135ops/s   0.0mb/s 111464.9ns/op [1432ns - 126118612ns]
closefile8           171380ops    17135ops/s   0.0mb/s   1198.7ns/op [284ns - 7485553ns]
readfile8            171380ops    17135ops/s 265.0mb/s   8612.0ns/op [893ns - 9027371ns]
openfile8            171379ops    17135ops/s   0.0mb/s 105644.7ns/op [1338ns - 64315767ns]
closefile7           171377ops    17135ops/s   0.0mb/s   1278.7ns/op [273ns - 11421229ns]
readfile7            171376ops    17135ops/s 264.0mb/s   9048.4ns/op [968ns - 29557723ns]
openfile7            171374ops    17134ops/s   0.0mb/s 105473.1ns/op [1276ns - 73001159ns]
closefile6           171375ops    17135ops/s   0.0mb/s   1225.7ns/op [282ns - 9011058ns]
readfile6            171378ops    17135ops/s 263.9mb/s   8973.5ns/op [802ns - 24039631ns]
openfile6            171377ops    17135ops/s   0.0mb/s 107812.0ns/op [1488ns - 125797499ns]
closefile5           171378ops    17135ops/s   0.0mb/s   1125.7ns/op [281ns - 9568944ns]
readfile5            171378ops    17135ops/s 263.1mb/s   8908.8ns/op [863ns - 51510027ns]
openfile5            171372ops    17134ops/s   0.0mb/s 111485.8ns/op [1493ns - 126701808ns]
closefile4           171371ops    17134ops/s   0.0mb/s   1525.3ns/op [284ns - 43333347ns]
readfile4            171372ops    17134ops/s 263.8mb/s   8003.5ns/op [914ns - 10506177ns]
openfile4            171374ops    17134ops/s   0.0mb/s 113609.7ns/op [1532ns - 128256536ns]
closefile3           171373ops    17134ops/s   0.0mb/s   1122.7ns/op [319ns - 3783557ns]
readfile3            171373ops    17134ops/s 263.7mb/s   9002.0ns/op [912ns - 47571970ns]
openfile3            171370ops    17134ops/s   0.0mb/s 116501.2ns/op [1567ns - 87016787ns]
closefile2           171369ops    17134ops/s   0.0mb/s   1117.1ns/op [338ns - 9581352ns]
readfile2            171369ops    17134ops/s 263.7mb/s   8722.5ns/op [958ns - 16689132ns]
openfile2            171372ops    17134ops/s   0.0mb/s 118282.0ns/op [1700ns - 140823147ns]
closefile1           171370ops    17134ops/s   0.0mb/s   1123.9ns/op [292ns - 3485954ns]
readfile1            171370ops    17134ops/s 264.3mb/s   9371.9ns/op [973ns - 65355182ns]
openfile1            171370ops    17134ops/s   0.0mb/s 118232.0ns/op [1674ns - 124648444ns]
103.228: IO Summary: 5312548 ops 531161.817 ops/s 171343/17133 rd/wr 2773.6mb/s   0.2ms/op
103.228: Shutting down processes
