Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.085: Pre-allocating directories in bigfileset tree
1.089: Pre-allocating files in bigfileset tree
1.610: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.610: Population and pre-allocation of filesets completed
1.610: Starting 1 filereader instances
2.613: Running...and log for each ten seconds...
12.617: parser_run Run took 10 seconds...
12.670: Per-Operation Breakdown
appendlog            193717ops    19370ops/s 151.0mb/s 558456.0ns/op [30ns - 134100486ns]
openfile5            168957ops    16892ops/s   0.0mb/s 109603.0ns/op [1239ns - 88500365ns]
closefile4           168962ops    16892ops/s   0.0mb/s   1165.6ns/op [275ns - 18463732ns]
readfile4            168962ops    16892ops/s 259.8mb/s   8501.7ns/op [796ns - 60828154ns]
openfile4            168964ops    16893ops/s   0.0mb/s 110256.4ns/op [1250ns - 104218686ns]
closefile3           168963ops    16893ops/s   0.0mb/s   1287.6ns/op [277ns - 25633168ns]
readfile3            168963ops    16893ops/s 260.0mb/s   8240.7ns/op [818ns - 56410849ns]
openfile3            168962ops    16892ops/s   0.0mb/s 115248.1ns/op [1284ns - 92218049ns]
closefile2           168959ops    16892ops/s   0.0mb/s   1034.6ns/op [280ns - 7935065ns]
readfile2            168959ops    16892ops/s 259.9mb/s   9152.2ns/op [759ns - 53377470ns]
openfile2            168957ops    16892ops/s   0.0mb/s 117089.4ns/op [1219ns - 163010281ns]
closefile1           168955ops    16892ops/s   0.0mb/s   1318.1ns/op [286ns - 12649340ns]
readfile1            168954ops    16892ops/s 260.1mb/s   9135.1ns/op [639ns - 44466245ns]
openfile1            168958ops    16892ops/s   0.0mb/s 126013.9ns/op [1307ns - 213025710ns]
93.137: IO Summary: 5237471 ops 523631.237 ops/s 168913/16890 rd/wr 2734.1mb/s   0.2ms/op
103.140: parser_run Run took 100 seconds...
103.191: Per-Operation Breakdown
appendlog            176803ops    17679ops/s 138.2mb/s 797005.1ns/op [36ns - 141463942ns]
closefile10          176806ops    17679ops/s   0.0mb/s   1112.9ns/op [279ns - 5029622ns]
readfile10           176807ops    17680ops/s 272.2mb/s   8279.6ns/op [903ns - 26441600ns]
openfile10           176804ops    17679ops/s   0.0mb/s 104252.7ns/op [1381ns - 51641335ns]
closefile9           176803ops    17679ops/s   0.0mb/s   1280.3ns/op [280ns - 9535637ns]
readfile9            176805ops    17679ops/s 271.9mb/s   8472.3ns/op [898ns - 21305144ns]
openfile9            176804ops    17679ops/s   0.0mb/s 105617.3ns/op [1411ns - 76365054ns]
closefile8           176806ops    17679ops/s   0.0mb/s   1039.0ns/op [267ns - 5512843ns]
readfile8            176806ops    17679ops/s 272.1mb/s   9081.2ns/op [867ns - 174686361ns]
openfile8            176807ops    17680ops/s   0.0mb/s 105727.7ns/op [1392ns - 83268075ns]
closefile7           176804ops    17679ops/s   0.0mb/s   1037.8ns/op [277ns - 5141681ns]
readfile7            176803ops    17679ops/s 271.7mb/s   8265.6ns/op [752ns - 11108987ns]
openfile7            176795ops    17678ops/s   0.0mb/s 108909.9ns/op [1321ns - 97159348ns]
closefile6           176790ops    17678ops/s   0.0mb/s   1094.3ns/op [278ns - 6293615ns]
readfile6            176791ops    17678ops/s 272.8mb/s   9087.4ns/op [913ns - 88541510ns]
openfile6            176785ops    17677ops/s   0.0mb/s 109704.8ns/op [1323ns - 137426584ns]
closefile5           176782ops    17677ops/s   0.0mb/s   1224.6ns/op [278ns - 8487813ns]
readfile5            176780ops    17677ops/s 272.6mb/s   8258.2ns/op [938ns - 24405011ns]
openfile5            176779ops    17677ops/s   0.0mb/s 110317.2ns/op [1392ns - 138515418ns]
closefile4           176773ops    17676ops/s   0.0mb/s   1130.4ns/op [276ns - 8202023ns]
readfile4            176773ops    17676ops/s 271.7mb/s   8835.1ns/op [884ns - 34117339ns]
openfile4            176773ops    17676ops/s   0.0mb/s 112017.4ns/op [1362ns - 97218324ns]
closefile3           176772ops    17676ops/s   0.0mb/s   1288.1ns/op [275ns - 10853078ns]
readfile3            176772ops    17676ops/s 273.1mb/s   8226.3ns/op [840ns - 16309994ns]
openfile3            176769ops    17676ops/s   0.0mb/s 117356.7ns/op [1353ns - 172957133ns]
closefile2           176771ops    17676ops/s   0.0mb/s   1194.7ns/op [279ns - 6124242ns]
readfile2            176771ops    17676ops/s 272.1mb/s   8471.0ns/op [872ns - 8950570ns]
openfile2            176772ops    17676ops/s   0.0mb/s 120242.3ns/op [1402ns - 138889524ns]
closefile1           176773ops    17676ops/s   0.0mb/s   1162.8ns/op [290ns - 6178646ns]
readfile1            176773ops    17676ops/s 273.1mb/s   9287.4ns/op [860ns - 29251988ns]
openfile1            176770ops    17676ops/s   0.0mb/s 122094.9ns/op [1432ns - 137689448ns]
103.191: IO Summary: 5480422 ops 548005.842 ops/s 176776/17679 rd/wr 2861.5mb/s   0.2ms/op
103.191: Shutting down processes
