Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.610: Pre-allocating directories in bigfileset tree
0.630: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.862: Running...and log for each ten seconds...
11.866: parser_run Run took 10 seconds...
11.915: Per-Operation Breakdown
appendlog            176422ops    17641ops/s 137.6mb/s 1941139.1ns/op [36ns - 170540578ns]
openfile5            139160ops    13857ops/s   0.0mb/s  82663.5ns/op [1360ns - 185202223ns]
closefile4           139161ops    13857ops/s   0.0mb/s    960.3ns/op [280ns - 10376862ns]
readfile4            139161ops    13857ops/s 213.3mb/s  19476.6ns/op [837ns - 118261155ns]
openfile4            139170ops    13858ops/s   0.0mb/s  90790.5ns/op [1350ns - 241366448ns]
closefile3           139171ops    13858ops/s   0.0mb/s   1766.3ns/op [276ns - 35453232ns]
readfile3            139171ops    13858ops/s 213.7mb/s  32149.0ns/op [807ns - 121512456ns]
openfile3            139175ops    13858ops/s   0.0mb/s  85075.4ns/op [1403ns - 165826436ns]
closefile2           139173ops    13858ops/s   0.0mb/s   1835.2ns/op [279ns - 39822062ns]
readfile2            139173ops    13858ops/s 213.3mb/s  24338.8ns/op [770ns - 144162553ns]
openfile2            139172ops    13858ops/s   0.0mb/s  84746.5ns/op [1371ns - 142683484ns]
closefile1           139170ops    13858ops/s   0.0mb/s    970.9ns/op [287ns - 8836032ns]
readfile1            139168ops    13857ops/s 213.6mb/s  18630.6ns/op [807ns - 74722802ns]
openfile1            139134ops    13854ops/s   0.0mb/s  96010.5ns/op [1541ns - 197014805ns]
92.509: IO Summary: 4313843 ops 429540.686 ops/s 138563/13854 rd/wr 2242.8mb/s   0.4ms/op
102.516: parser_run Run took 100 seconds...
102.565: Per-Operation Breakdown
appendlog            141490ops    14142ops/s 110.4mb/s 3309231.3ns/op [39ns - 271705151ns]
closefile10          141489ops    14142ops/s   0.0mb/s    958.8ns/op [278ns - 7107583ns]
readfile10           141489ops    14142ops/s 217.8mb/s   9171.0ns/op [781ns - 175494068ns]
openfile10           141484ops    14142ops/s   0.0mb/s  69374.2ns/op [1223ns - 96584472ns]
closefile9           141481ops    14141ops/s   0.0mb/s   1041.1ns/op [273ns - 12103211ns]
readfile9            141481ops    14141ops/s 217.9mb/s   8881.9ns/op [697ns - 77746126ns]
openfile9            141474ops    14141ops/s   0.0mb/s  71012.7ns/op [1295ns - 116528135ns]
closefile8           141471ops    14140ops/s   0.0mb/s   1105.4ns/op [281ns - 13001632ns]
readfile8            141471ops    14140ops/s 217.9mb/s   9306.6ns/op [800ns - 106390038ns]
openfile8            141466ops    14140ops/s   0.0mb/s  73740.9ns/op [1231ns - 145038989ns]
closefile7           141459ops    14139ops/s   0.0mb/s   1043.2ns/op [265ns - 11065250ns]
readfile7            141459ops    14139ops/s 218.5mb/s  11156.0ns/op [820ns - 73594172ns]
openfile7            141458ops    14139ops/s   0.0mb/s  71519.6ns/op [1205ns - 91597507ns]
closefile6           141454ops    14139ops/s   0.0mb/s    875.5ns/op [283ns - 4313392ns]
readfile6            141454ops    14139ops/s 216.6mb/s   9164.8ns/op [852ns - 98053922ns]
openfile6            141449ops    14138ops/s   0.0mb/s  81941.8ns/op [1253ns - 176364793ns]
closefile5           141444ops    14138ops/s   0.0mb/s   1481.8ns/op [272ns - 48685378ns]
readfile5            141444ops    14138ops/s 218.2mb/s  12670.5ns/op [825ns - 64270765ns]
openfile5            141441ops    14137ops/s   0.0mb/s  77667.7ns/op [1274ns - 162461126ns]
closefile4           141435ops    14137ops/s   0.0mb/s   1241.3ns/op [283ns - 18252341ns]
readfile4            141435ops    14137ops/s 217.7mb/s  14232.7ns/op [887ns - 73646560ns]
openfile4            141424ops    14136ops/s   0.0mb/s  85125.3ns/op [1246ns - 175666107ns]
closefile3           141421ops    14135ops/s   0.0mb/s    941.8ns/op [268ns - 13078554ns]
readfile3            141421ops    14135ops/s 218.5mb/s  21956.6ns/op [875ns - 86052303ns]
openfile3            141412ops    14134ops/s   0.0mb/s  86820.3ns/op [1384ns - 146726814ns]
closefile2           141409ops    14134ops/s   0.0mb/s   1525.5ns/op [283ns - 41932246ns]
readfile2            141411ops    14134ops/s 217.4mb/s  17823.5ns/op [898ns - 98323506ns]
openfile2            141406ops    14134ops/s   0.0mb/s  92683.8ns/op [1529ns - 151686245ns]
closefile1           141402ops    14133ops/s   0.0mb/s   1211.0ns/op [287ns - 27271140ns]
readfile1            141402ops    14133ops/s 217.6mb/s  24978.9ns/op [910ns - 112069809ns]
openfile1            141398ops    14133ops/s   0.0mb/s  82096.8ns/op [1744ns - 118919993ns]
102.565: IO Summary: 4384834 ops 438269.741 ops/s 141378/14142 rd/wr 2288.5mb/s   0.4ms/op
102.565: Shutting down processes
