Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.647: Pre-allocating directories in bigfileset tree
0.696: Pre-allocating files in bigfileset tree
0.943: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.943: Population and pre-allocation of filesets completed
0.943: Starting 1 filereader instances
1.947: Running...and log for each ten seconds...
11.951: parser_run Run took 10 seconds...
12.008: Per-Operation Breakdown
appendlog            166286ops    16627ops/s 129.6mb/s 2002311.2ns/op [40ns - 482129098ns]
openfile5            164991ops    16497ops/s   0.0mb/s 104642.0ns/op [1238ns - 80599050ns]
closefile4           164988ops    16497ops/s   0.0mb/s   1163.9ns/op [278ns - 11488935ns]
readfile4            164988ops    16497ops/s 254.4mb/s   8101.5ns/op [790ns - 16561497ns]
openfile4            164988ops    16497ops/s   0.0mb/s 111307.2ns/op [1243ns - 80621573ns]
closefile3           164984ops    16496ops/s   0.0mb/s   1087.0ns/op [279ns - 4390500ns]
readfile3            164983ops    16496ops/s 254.1mb/s   9311.5ns/op [849ns - 75317368ns]
openfile3            164981ops    16496ops/s   0.0mb/s 115994.4ns/op [1369ns - 85490746ns]
closefile2           164983ops    16496ops/s   0.0mb/s   1479.7ns/op [279ns - 30880792ns]
readfile2            164983ops    16496ops/s 254.2mb/s   9419.6ns/op [992ns - 44676208ns]
openfile2            164983ops    16496ops/s   0.0mb/s 118963.2ns/op [1472ns - 84846414ns]
closefile1           164983ops    16496ops/s   0.0mb/s   1266.4ns/op [302ns - 11234631ns]
readfile1            164984ops    16496ops/s 253.8mb/s   9589.7ns/op [957ns - 51557588ns]
openfile1            164983ops    16496ops/s   0.0mb/s 121661.6ns/op [1360ns - 124345514ns]
92.470: IO Summary: 5114603 ops 511389.367 ops/s 164965/16496 rd/wr 2670.3mb/s   0.2ms/op
102.472: parser_run Run took 100 seconds...
102.523: Per-Operation Breakdown
appendlog            164969ops    16496ops/s 128.5mb/s 1263351.4ns/op [31ns - 316031623ns]
closefile10          164961ops    16495ops/s   0.0mb/s   1126.6ns/op [274ns - 6753129ns]
readfile10           164960ops    16495ops/s 253.9mb/s   8598.7ns/op [842ns - 21154715ns]
openfile10           164959ops    16495ops/s   0.0mb/s 104654.8ns/op [1336ns - 110118116ns]
closefile9           164960ops    16495ops/s   0.0mb/s   1069.6ns/op [277ns - 5318415ns]
readfile9            164961ops    16495ops/s 253.9mb/s   8586.4ns/op [937ns - 18019022ns]
openfile9            164962ops    16495ops/s   0.0mb/s 104272.1ns/op [1389ns - 231939206ns]
closefile8           164962ops    16495ops/s   0.0mb/s   1075.6ns/op [275ns - 4443369ns]
readfile8            164962ops    16495ops/s 254.4mb/s   9577.9ns/op [856ns - 110063196ns]
openfile8            164959ops    16495ops/s   0.0mb/s 101692.4ns/op [1397ns - 101101435ns]
closefile7           164959ops    16495ops/s   0.0mb/s   1544.9ns/op [283ns - 65277688ns]
readfile7            164958ops    16495ops/s 254.0mb/s   8768.1ns/op [802ns - 37787357ns]
openfile7            164958ops    16495ops/s   0.0mb/s 105820.0ns/op [1377ns - 118216736ns]
closefile6           164956ops    16495ops/s   0.0mb/s   1225.4ns/op [274ns - 5312055ns]
readfile6            164956ops    16495ops/s 254.1mb/s   9235.3ns/op [863ns - 40562924ns]
openfile6            164956ops    16495ops/s   0.0mb/s 106032.2ns/op [1294ns - 101463657ns]
closefile5           164952ops    16494ops/s   0.0mb/s   1286.5ns/op [280ns - 8674340ns]
readfile5            164952ops    16494ops/s 254.3mb/s   8639.9ns/op [882ns - 24178576ns]
openfile5            164951ops    16494ops/s   0.0mb/s 106329.3ns/op [1274ns - 95068403ns]
closefile4           164953ops    16494ops/s   0.0mb/s   1388.6ns/op [278ns - 27352229ns]
readfile4            164953ops    16494ops/s 253.3mb/s   9152.9ns/op [914ns - 44637473ns]
openfile4            164955ops    16494ops/s   0.0mb/s 106525.1ns/op [1327ns - 109123139ns]
closefile3           164957ops    16495ops/s   0.0mb/s   1769.5ns/op [278ns - 69723289ns]
readfile3            164957ops    16495ops/s 254.7mb/s   8628.3ns/op [825ns - 12533178ns]
openfile3            164962ops    16495ops/s   0.0mb/s 110736.5ns/op [1272ns - 83109558ns]
closefile2           164963ops    16495ops/s   0.0mb/s   1253.2ns/op [285ns - 7888742ns]
readfile2            164963ops    16495ops/s 254.3mb/s   8729.7ns/op [888ns - 25264256ns]
openfile2            164964ops    16495ops/s   0.0mb/s 116070.0ns/op [1271ns - 109682047ns]
closefile1           164965ops    16495ops/s   0.0mb/s   1287.7ns/op [295ns - 6203699ns]
readfile1            164964ops    16495ops/s 254.4mb/s   9499.6ns/op [889ns - 59185294ns]
openfile1            164969ops    16496ops/s   0.0mb/s 119253.5ns/op [1423ns - 146345856ns]
102.523: IO Summary: 5113738 ops 511341.886 ops/s 164948/16496 rd/wr 2669.6mb/s   0.2ms/op
102.523: Shutting down processes
