Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.675: Pre-allocating directories in bigfileset tree
0.702: Pre-allocating files in bigfileset tree
1.043: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.043: Population and pre-allocation of filesets completed
1.044: Starting 1 filereader instances
2.053: Running...and log for each ten seconds...
12.058: parser_run Run took 10 seconds...
12.115: Per-Operation Breakdown
appendlog            191233ops    19119ops/s 149.4mb/s 569142.4ns/op [34ns - 154783008ns]
openfile5            171750ops    17174ops/s   0.0mb/s 109425.3ns/op [1450ns - 133730011ns]
closefile4           171751ops    17174ops/s   0.0mb/s   1545.7ns/op [276ns - 46474536ns]
readfile4            171752ops    17174ops/s 264.5mb/s   8697.5ns/op [854ns - 34044667ns]
openfile4            171754ops    17174ops/s   0.0mb/s 113269.2ns/op [1495ns - 135555081ns]
closefile3           171760ops    17175ops/s   0.0mb/s   1443.6ns/op [284ns - 49625129ns]
readfile3            171759ops    17175ops/s 263.9mb/s   8251.1ns/op [946ns - 13652031ns]
openfile3            171761ops    17175ops/s   0.0mb/s 114716.7ns/op [1481ns - 122031635ns]
closefile2           171757ops    17174ops/s   0.0mb/s   1044.5ns/op [276ns - 6705913ns]
readfile2            171756ops    17174ops/s 264.4mb/s   8859.7ns/op [926ns - 8654501ns]
openfile2            171747ops    17173ops/s   0.0mb/s 120747.7ns/op [1508ns - 107904170ns]
closefile1           171748ops    17173ops/s   0.0mb/s   1291.7ns/op [361ns - 6282437ns]
readfile1            171748ops    17173ops/s 265.3mb/s   9505.8ns/op [985ns - 67256647ns]
openfile1            171748ops    17173ops/s   0.0mb/s 125997.9ns/op [1560ns - 131332410ns]
92.571: IO Summary: 5324165 ops 532375.673 ops/s 171734/17173 rd/wr 2779.8mb/s   0.2ms/op
102.574: parser_run Run took 100 seconds...
102.623: Per-Operation Breakdown
appendlog            169421ops    16940ops/s 132.4mb/s 898772.2ns/op [38ns - 173244587ns]
closefile10          169422ops    16940ops/s   0.0mb/s   1286.2ns/op [276ns - 17857905ns]
readfile10           169422ops    16940ops/s 261.0mb/s   7974.7ns/op [888ns - 13996783ns]
openfile10           169417ops    16940ops/s   0.0mb/s 109204.2ns/op [1353ns - 60499490ns]
closefile9           169416ops    16940ops/s   0.0mb/s   1257.6ns/op [281ns - 11199802ns]
readfile9            169416ops    16940ops/s 261.1mb/s   8744.8ns/op [874ns - 30274878ns]
openfile9            169412ops    16939ops/s   0.0mb/s 111449.4ns/op [1455ns - 68096483ns]
closefile8           169409ops    16939ops/s   0.0mb/s   1146.8ns/op [286ns - 6350094ns]
readfile8            169411ops    16939ops/s 261.7mb/s   8316.7ns/op [884ns - 23522121ns]
openfile8            169413ops    16939ops/s   0.0mb/s 110606.7ns/op [1426ns - 57501940ns]
closefile7           169413ops    16939ops/s   0.0mb/s   1059.2ns/op [282ns - 7727462ns]
readfile7            169413ops    16939ops/s 261.4mb/s   8682.6ns/op [844ns - 48310431ns]
openfile7            169414ops    16939ops/s   0.0mb/s 111491.8ns/op [1407ns - 119614014ns]
closefile6           169415ops    16939ops/s   0.0mb/s   1271.0ns/op [284ns - 14650019ns]
readfile6            169415ops    16939ops/s 261.4mb/s   8832.6ns/op [885ns - 47022127ns]
openfile6            169418ops    16940ops/s   0.0mb/s 113641.9ns/op [1487ns - 107972523ns]
closefile5           169424ops    16940ops/s   0.0mb/s   1257.2ns/op [282ns - 15860549ns]
readfile5            169424ops    16940ops/s 260.7mb/s   8805.0ns/op [888ns - 47336109ns]
openfile5            169420ops    16940ops/s   0.0mb/s 111897.6ns/op [1435ns - 67918545ns]
closefile4           169418ops    16940ops/s   0.0mb/s   1240.1ns/op [276ns - 12328188ns]
readfile4            169418ops    16940ops/s 260.9mb/s   8394.8ns/op [876ns - 32093326ns]
openfile4            169416ops    16940ops/s   0.0mb/s 113429.1ns/op [1369ns - 83581392ns]
closefile3           169410ops    16939ops/s   0.0mb/s   1109.6ns/op [287ns - 7878225ns]
readfile3            169411ops    16939ops/s 260.5mb/s   8259.1ns/op [954ns - 31376708ns]
openfile3            169411ops    16939ops/s   0.0mb/s 118254.7ns/op [1529ns - 59712119ns]
closefile2           169410ops    16939ops/s   0.0mb/s   1339.7ns/op [283ns - 6178656ns]
readfile2            169410ops    16939ops/s 261.1mb/s   8574.5ns/op [864ns - 24322346ns]
openfile2            169409ops    16939ops/s   0.0mb/s 126429.2ns/op [1683ns - 107709611ns]
closefile1           169409ops    16939ops/s   0.0mb/s   1562.5ns/op [303ns - 28883677ns]
readfile1            169409ops    16939ops/s 259.9mb/s   8634.4ns/op [964ns - 21100573ns]
openfile1            169413ops    16939ops/s   0.0mb/s 124943.1ns/op [1715ns - 79722551ns]
102.623: IO Summary: 5251859 ops 525123.237 ops/s 169395/16940 rd/wr 2742.0mb/s   0.2ms/op
102.623: Shutting down processes
