Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.114: Pre-allocating directories in bigfileset tree
1.135: Pre-allocating files in bigfileset tree
1.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.639: Population and pre-allocation of filesets completed
1.640: Starting 1 filereader instances
2.651: Running...and log for each ten seconds...
12.654: parser_run Run took 10 seconds...
12.708: Per-Operation Breakdown
appendlog            196606ops    19659ops/s 153.5mb/s 643246.7ns/op [36ns - 88256244ns]
openfile5            174822ops    17478ops/s   0.0mb/s 108691.4ns/op [1473ns - 70592870ns]
closefile4           174823ops    17478ops/s   0.0mb/s   1225.9ns/op [287ns - 5538091ns]
readfile4            174823ops    17478ops/s 269.3mb/s   8410.0ns/op [848ns - 20481977ns]
openfile4            174820ops    17478ops/s   0.0mb/s 111708.3ns/op [1516ns - 134674110ns]
closefile3           174820ops    17478ops/s   0.0mb/s   1170.8ns/op [278ns - 9784687ns]
readfile3            174820ops    17478ops/s 268.4mb/s   8199.8ns/op [861ns - 18814786ns]
openfile3            174816ops    17478ops/s   0.0mb/s 114908.5ns/op [1495ns - 92752140ns]
closefile2           174820ops    17478ops/s   0.0mb/s   1087.2ns/op [285ns - 4927809ns]
readfile2            174821ops    17478ops/s 269.9mb/s   9229.8ns/op [945ns - 41581934ns]
openfile2            174826ops    17479ops/s   0.0mb/s 118257.8ns/op [1664ns - 96884398ns]
closefile1           174825ops    17479ops/s   0.0mb/s   1318.5ns/op [359ns - 19747779ns]
readfile1            174825ops    17479ops/s 269.5mb/s   8359.5ns/op [935ns - 14108410ns]
openfile1            174824ops    17479ops/s   0.0mb/s 124321.0ns/op [1782ns - 121748926ns]
93.186: IO Summary: 5419265 ops 541805.961 ops/s 174776/17477 rd/wr 2828.9mb/s   0.2ms/op
103.189: parser_run Run took 100 seconds...
103.237: Per-Operation Breakdown
appendlog            170989ops    17098ops/s 133.8mb/s 1132515.2ns/op [36ns - 136532599ns]
closefile10          170988ops    17098ops/s   0.0mb/s   1187.6ns/op [275ns - 18159341ns]
readfile10           170988ops    17098ops/s 263.5mb/s   8796.1ns/op [860ns - 38216273ns]
openfile10           170986ops    17097ops/s   0.0mb/s 103100.1ns/op [1293ns - 100825293ns]
closefile9           170988ops    17098ops/s   0.0mb/s   1069.7ns/op [265ns - 6055354ns]
readfile9            170988ops    17098ops/s 263.3mb/s   7998.9ns/op [774ns - 33365784ns]
openfile9            170985ops    17097ops/s   0.0mb/s  99854.9ns/op [1302ns - 96173582ns]
closefile8           170982ops    17097ops/s   0.0mb/s   1096.4ns/op [273ns - 5136137ns]
readfile8            170982ops    17097ops/s 263.7mb/s   7724.9ns/op [808ns - 30287965ns]
openfile8            170982ops    17097ops/s   0.0mb/s 101900.8ns/op [1274ns - 53428873ns]
closefile7           170985ops    17097ops/s   0.0mb/s   1042.6ns/op [273ns - 4677902ns]
readfile7            170986ops    17097ops/s 263.4mb/s   7900.0ns/op [806ns - 14174893ns]
openfile7            170984ops    17097ops/s   0.0mb/s  99977.5ns/op [1227ns - 119549731ns]
closefile6           170987ops    17098ops/s   0.0mb/s   1087.0ns/op [274ns - 7071335ns]
readfile6            170986ops    17097ops/s 263.9mb/s   8094.8ns/op [866ns - 58495123ns]
openfile6            170987ops    17098ops/s   0.0mb/s 105608.2ns/op [1322ns - 145217909ns]
closefile5           170985ops    17097ops/s   0.0mb/s   1185.4ns/op [274ns - 8784223ns]
readfile5            170983ops    17097ops/s 262.3mb/s   7762.7ns/op [833ns - 13425461ns]
openfile5            170982ops    17097ops/s   0.0mb/s 107109.7ns/op [1353ns - 125215420ns]
closefile4           170984ops    17097ops/s   0.0mb/s   1340.9ns/op [277ns - 17198341ns]
readfile4            170985ops    17097ops/s 263.7mb/s   8075.9ns/op [829ns - 20995728ns]
openfile4            170989ops    17098ops/s   0.0mb/s 109237.7ns/op [1304ns - 163996310ns]
closefile3           170988ops    17098ops/s   0.0mb/s   1264.7ns/op [278ns - 12555060ns]
readfile3            170988ops    17098ops/s 262.8mb/s   7817.0ns/op [770ns - 15145099ns]
openfile3            170992ops    17098ops/s   0.0mb/s 112535.8ns/op [1286ns - 125475979ns]
closefile2           170986ops    17097ops/s   0.0mb/s   1327.7ns/op [278ns - 12228195ns]
readfile2            170986ops    17097ops/s 263.3mb/s   8325.5ns/op [834ns - 29839792ns]
openfile2            170986ops    17097ops/s   0.0mb/s 116262.2ns/op [1289ns - 86323266ns]
closefile1           170985ops    17097ops/s   0.0mb/s   1670.0ns/op [288ns - 16257913ns]
readfile1            170986ops    17097ops/s 263.9mb/s   8871.0ns/op [806ns - 73978262ns]
openfile1            170989ops    17098ops/s   0.0mb/s 112395.2ns/op [1501ns - 88976802ns]
103.237: IO Summary: 5300567 ops 530021.144 ops/s 170974/17098 rd/wr 2767.8mb/s   0.2ms/op
103.237: Shutting down processes
