Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.091: Pre-allocating directories in bigfileset tree
1.103: Pre-allocating files in bigfileset tree
1.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.600: Population and pre-allocation of filesets completed
1.601: Starting 1 filereader instances
2.606: Running...and log for each ten seconds...
12.627: parser_run Run took 10 seconds...
12.676: Per-Operation Breakdown
appendlog            187941ops    18760ops/s 146.4mb/s 1089112.5ns/op [35ns - 317691010ns]
openfile5            167933ops    16792ops/s   0.0mb/s 109151.9ns/op [1296ns - 146428587ns]
closefile4           167934ops    16792ops/s   0.0mb/s   1203.0ns/op [295ns - 11339470ns]
readfile4            167936ops    16792ops/s 259.7mb/s   8140.9ns/op [844ns - 28410040ns]
openfile4            167935ops    16792ops/s   0.0mb/s 108240.3ns/op [1317ns - 97830098ns]
closefile3           167935ops    16792ops/s   0.0mb/s   1140.3ns/op [275ns - 13162844ns]
readfile3            167936ops    16792ops/s 258.5mb/s   8684.5ns/op [805ns - 26357460ns]
openfile3            167929ops    16792ops/s   0.0mb/s 108871.7ns/op [1443ns - 108043483ns]
closefile2           167930ops    16792ops/s   0.0mb/s   1320.5ns/op [288ns - 14253871ns]
readfile2            167931ops    16792ops/s 258.8mb/s   9474.4ns/op [829ns - 56871113ns]
openfile2            167934ops    16792ops/s   0.0mb/s 119666.4ns/op [1478ns - 144957650ns]
closefile1           167931ops    16792ops/s   0.0mb/s   1140.9ns/op [291ns - 3434825ns]
readfile1            167930ops    16792ops/s 259.0mb/s   9105.6ns/op [887ns - 40656014ns]
openfile1            167935ops    16792ops/s   0.0mb/s 121925.0ns/op [1506ns - 67709865ns]
93.173: IO Summary: 5206121 ops 520575.194 ops/s 167927/16794 rd/wr 2718.0mb/s   0.2ms/op
103.176: parser_run Run took 100 seconds...
103.225: Per-Operation Breakdown
appendlog            174386ops    17437ops/s 136.4mb/s 1002817.6ns/op [24ns - 140021577ns]
closefile10          174394ops    17437ops/s   0.0mb/s   1178.7ns/op [283ns - 9274852ns]
readfile10           174394ops    17437ops/s 268.4mb/s   7977.3ns/op [922ns - 24480167ns]
openfile10           174394ops    17437ops/s   0.0mb/s 101846.7ns/op [1368ns - 217606198ns]
closefile9           174397ops    17438ops/s   0.0mb/s   1107.8ns/op [265ns - 9476479ns]
readfile9            174398ops    17438ops/s 268.8mb/s   7567.8ns/op [857ns - 13292020ns]
openfile9            174399ops    17438ops/s   0.0mb/s 102028.0ns/op [1469ns - 103421566ns]
closefile8           174400ops    17438ops/s   0.0mb/s   1377.5ns/op [276ns - 27397514ns]
readfile8            174400ops    17438ops/s 268.7mb/s   7922.0ns/op [964ns - 28752346ns]
openfile8            174401ops    17438ops/s   0.0mb/s 101166.5ns/op [1442ns - 101511705ns]
closefile7           174405ops    17439ops/s   0.0mb/s   1234.0ns/op [269ns - 6604978ns]
readfile7            174406ops    17439ops/s 268.0mb/s   8301.1ns/op [888ns - 34953977ns]
openfile7            174408ops    17439ops/s   0.0mb/s 104236.4ns/op [1400ns - 154438762ns]
closefile6           174409ops    17439ops/s   0.0mb/s   1199.5ns/op [283ns - 6232573ns]
readfile6            174408ops    17439ops/s 268.7mb/s   8299.0ns/op [831ns - 25900947ns]
openfile6            174411ops    17439ops/s   0.0mb/s 103443.7ns/op [1359ns - 98604235ns]
closefile5           174411ops    17439ops/s   0.0mb/s   1128.6ns/op [282ns - 14834664ns]
readfile5            174411ops    17439ops/s 268.8mb/s   8279.9ns/op [891ns - 22249203ns]
openfile5            174413ops    17439ops/s   0.0mb/s 103618.0ns/op [1453ns - 198247640ns]
closefile4           174410ops    17439ops/s   0.0mb/s    994.5ns/op [293ns - 4644253ns]
readfile4            174409ops    17439ops/s 269.1mb/s   8218.8ns/op [896ns - 22366305ns]
openfile4            174407ops    17439ops/s   0.0mb/s 105188.4ns/op [1435ns - 102666793ns]
closefile3           174404ops    17438ops/s   0.0mb/s   1128.0ns/op [275ns - 6267978ns]
readfile3            174404ops    17438ops/s 269.1mb/s   8302.8ns/op [889ns - 38059773ns]
openfile3            174410ops    17439ops/s   0.0mb/s 109086.0ns/op [1484ns - 103886858ns]
closefile2           174414ops    17439ops/s   0.0mb/s   1561.6ns/op [279ns - 55023827ns]
readfile2            174413ops    17439ops/s 268.6mb/s   8337.8ns/op [823ns - 21644394ns]
openfile2            174410ops    17439ops/s   0.0mb/s 118256.4ns/op [1432ns - 119689020ns]
closefile1           174410ops    17439ops/s   0.0mb/s   1317.0ns/op [301ns - 25045368ns]
readfile1            174411ops    17439ops/s 268.3mb/s   8252.6ns/op [962ns - 14610214ns]
openfile1            174406ops    17439ops/s   0.0mb/s 113975.1ns/op [1613ns - 136275773ns]
103.225: IO Summary: 5406553 ops 540595.858 ops/s 174386/17437 rd/wr 2822.9mb/s   0.2ms/op
103.225: Shutting down processes
