Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.650: Pre-allocating directories in bigfileset tree
0.662: Pre-allocating files in bigfileset tree
0.941: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.941: Population and pre-allocation of filesets completed
0.942: Starting 1 filereader instances
1.946: Running...and log for each ten seconds...
11.949: parser_run Run took 10 seconds...
12.000: Per-Operation Breakdown
appendlog            186857ops    18684ops/s 146.0mb/s 899437.4ns/op [40ns - 173609870ns]
openfile5            184575ops    18455ops/s   0.0mb/s 106778.0ns/op [1343ns - 153131350ns]
closefile4           184581ops    18455ops/s   0.0mb/s   1148.3ns/op [278ns - 7204801ns]
readfile4            184581ops    18455ops/s 283.8mb/s   8634.7ns/op [851ns - 55211948ns]
openfile4            184587ops    18456ops/s   0.0mb/s 109610.9ns/op [1460ns - 175871560ns]
closefile3           184593ops    18456ops/s   0.0mb/s   1039.4ns/op [282ns - 4153206ns]
readfile3            184595ops    18457ops/s 284.1mb/s   8593.1ns/op [829ns - 97163162ns]
openfile3            184602ops    18457ops/s   0.0mb/s 111273.7ns/op [1454ns - 194668128ns]
closefile2           184606ops    18458ops/s   0.0mb/s   1130.9ns/op [287ns - 12297478ns]
readfile2            184606ops    18458ops/s 284.6mb/s   8410.4ns/op [894ns - 26935260ns]
openfile2            184608ops    18458ops/s   0.0mb/s 118864.3ns/op [1440ns - 195896164ns]
closefile1           184616ops    18459ops/s   0.0mb/s   1226.7ns/op [289ns - 4416597ns]
readfile1            184617ops    18459ops/s 284.5mb/s   9787.0ns/op [943ns - 55481477ns]
openfile1            184620ops    18459ops/s   0.0mb/s 114620.0ns/op [1522ns - 94964796ns]
92.479: IO Summary: 5721638 ops 572076.380 ops/s 184538/18459 rd/wr 2987.1mb/s   0.2ms/op
102.495: parser_run Run took 100 seconds...
102.555: Per-Operation Breakdown
appendlog            168980ops    16873ops/s 131.7mb/s 1154152.3ns/op [34ns - 282425475ns]
closefile10          169049ops    16880ops/s   0.0mb/s   1078.9ns/op [280ns - 3633890ns]
readfile10           169049ops    16880ops/s 258.8mb/s   9344.8ns/op [860ns - 76082449ns]
openfile10           169046ops    16879ops/s   0.0mb/s 102910.5ns/op [1405ns - 85486131ns]
closefile9           169044ops    16879ops/s   0.0mb/s   1274.4ns/op [281ns - 37644801ns]
readfile9            169043ops    16879ops/s 260.1mb/s   9045.1ns/op [888ns - 42870577ns]
openfile9            169039ops    16879ops/s   0.0mb/s 105452.3ns/op [1383ns - 100675810ns]
closefile8           169031ops    16878ops/s   0.0mb/s   1287.2ns/op [274ns - 38915311ns]
readfile8            169031ops    16878ops/s 260.8mb/s   8861.7ns/op [914ns - 35013917ns]
openfile8            169026ops    16877ops/s   0.0mb/s 103178.0ns/op [1489ns - 87922190ns]
closefile7           169022ops    16877ops/s   0.0mb/s   1148.9ns/op [285ns - 9261476ns]
readfile7            169022ops    16877ops/s 260.5mb/s   8913.3ns/op [907ns - 40458526ns]
openfile7            169018ops    16876ops/s   0.0mb/s 105193.4ns/op [1417ns - 101661547ns]
closefile6           169014ops    16876ops/s   0.0mb/s   1746.0ns/op [281ns - 43750303ns]
readfile6            169011ops    16876ops/s 259.9mb/s   8933.3ns/op [859ns - 68362695ns]
openfile6            169008ops    16875ops/s   0.0mb/s 109303.4ns/op [1484ns - 151281203ns]
closefile5           169003ops    16875ops/s   0.0mb/s   1408.7ns/op [277ns - 17263681ns]
readfile5            169003ops    16875ops/s 259.1mb/s   9006.8ns/op [893ns - 67571849ns]
openfile5            168995ops    16874ops/s   0.0mb/s 107090.1ns/op [1483ns - 85579529ns]
closefile4           168989ops    16874ops/s   0.0mb/s   1217.1ns/op [281ns - 13518106ns]
readfile4            168989ops    16874ops/s 260.3mb/s   9250.1ns/op [894ns - 85692153ns]
openfile4            168983ops    16873ops/s   0.0mb/s 109092.2ns/op [1422ns - 85122863ns]
closefile3           168977ops    16872ops/s   0.0mb/s   1030.6ns/op [333ns - 3799400ns]
readfile3            168975ops    16872ops/s 260.4mb/s   9581.7ns/op [905ns - 68683699ns]
openfile3            168968ops    16871ops/s   0.0mb/s 113798.8ns/op [1465ns - 85487327ns]
closefile2           168964ops    16871ops/s   0.0mb/s   1265.2ns/op [344ns - 17925678ns]
readfile2            168964ops    16871ops/s 260.0mb/s  11511.9ns/op [862ns - 68790509ns]
openfile2            168962ops    16871ops/s   0.0mb/s 118604.3ns/op [1352ns - 102471185ns]
closefile1           168954ops    16870ops/s   0.0mb/s   1188.0ns/op [353ns - 8894798ns]
readfile1            168953ops    16870ops/s 259.8mb/s  10589.2ns/op [892ns - 73284960ns]
openfile1            168950ops    16870ops/s   0.0mb/s 121824.6ns/op [1759ns - 84196826ns]
102.555: IO Summary: 5239062 ops 523121.092 ops/s 168751/16873 rd/wr 2731.4mb/s   0.2ms/op
102.555: Shutting down processes
