Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.125: Pre-allocating directories in bigfileset tree
1.142: Pre-allocating files in bigfileset tree
1.654: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.654: Population and pre-allocation of filesets completed
1.654: Starting 1 filereader instances
2.658: Running...and log for each ten seconds...
12.661: parser_run Run took 10 seconds...
12.713: Per-Operation Breakdown
appendlog            185219ops    18520ops/s 144.7mb/s 723800.0ns/op [38ns - 343629854ns]
openfile5            166259ops    16625ops/s   0.0mb/s 106905.4ns/op [1399ns - 131214220ns]
closefile4           166260ops    16625ops/s   0.0mb/s   1055.8ns/op [274ns - 3797037ns]
readfile4            166260ops    16625ops/s 256.4mb/s   8048.4ns/op [937ns - 20333096ns]
openfile4            166258ops    16625ops/s   0.0mb/s 114807.9ns/op [1484ns - 141029564ns]
closefile3           166259ops    16625ops/s   0.0mb/s   1112.5ns/op [275ns - 15303842ns]
readfile3            166259ops    16625ops/s 255.6mb/s   8640.9ns/op [947ns - 46142669ns]
openfile3            166266ops    16625ops/s   0.0mb/s 113073.3ns/op [1522ns - 161795332ns]
closefile2           166269ops    16626ops/s   0.0mb/s   1081.7ns/op [280ns - 8757360ns]
readfile2            166267ops    16626ops/s 256.2mb/s   8126.3ns/op [876ns - 17374604ns]
openfile2            166273ops    16626ops/s   0.0mb/s 115357.2ns/op [1548ns - 136547825ns]
closefile1           166274ops    16626ops/s   0.0mb/s   1223.7ns/op [380ns - 4695966ns]
readfile1            166275ops    16626ops/s 256.7mb/s   9090.6ns/op [860ns - 68307400ns]
openfile1            166279ops    16627ops/s   0.0mb/s 115661.9ns/op [1906ns - 87711514ns]
93.188: IO Summary: 5154304 ops 515393.974 ops/s 166256/16626 rd/wr 2691.2mb/s   0.2ms/op
103.197: parser_run Run took 100 seconds...
103.248: Per-Operation Breakdown
appendlog            163643ops    16353ops/s 127.5mb/s 1395970.8ns/op [37ns - 577067792ns]
closefile10          163652ops    16354ops/s   0.0mb/s   1360.8ns/op [273ns - 31931972ns]
readfile10           163653ops    16354ops/s 251.9mb/s   9149.1ns/op [870ns - 42910170ns]
openfile10           163649ops    16354ops/s   0.0mb/s 102611.0ns/op [1470ns - 158885819ns]
closefile9           163647ops    16354ops/s   0.0mb/s   1091.4ns/op [283ns - 9437146ns]
readfile9            163648ops    16354ops/s 251.8mb/s   8969.8ns/op [857ns - 64414238ns]
openfile9            163648ops    16354ops/s   0.0mb/s 103447.1ns/op [1437ns - 101879978ns]
closefile8           163643ops    16353ops/s   0.0mb/s   1336.2ns/op [284ns - 35099391ns]
readfile8            163643ops    16353ops/s 251.2mb/s   8145.8ns/op [902ns - 32859335ns]
openfile8            163644ops    16353ops/s   0.0mb/s  97908.9ns/op [1507ns - 81184019ns]
closefile7           163640ops    16353ops/s   0.0mb/s   1509.1ns/op [277ns - 41534321ns]
readfile7            163640ops    16353ops/s 251.8mb/s   8449.9ns/op [860ns - 29228754ns]
openfile7            163643ops    16353ops/s   0.0mb/s 103787.4ns/op [1530ns - 108899303ns]
closefile6           163643ops    16353ops/s   0.0mb/s   1311.8ns/op [274ns - 19039128ns]
readfile6            163642ops    16353ops/s 252.2mb/s   8193.8ns/op [827ns - 54936519ns]
openfile6            163639ops    16353ops/s   0.0mb/s 101082.8ns/op [1503ns - 107077394ns]
closefile5           163642ops    16353ops/s   0.0mb/s   1082.5ns/op [280ns - 13206615ns]
readfile5            163642ops    16353ops/s 252.3mb/s   8581.4ns/op [1002ns - 37343961ns]
openfile5            163644ops    16353ops/s   0.0mb/s 101654.8ns/op [1439ns - 114732383ns]
closefile4           163644ops    16353ops/s   0.0mb/s   1115.9ns/op [280ns - 5580482ns]
readfile4            163644ops    16353ops/s 251.6mb/s   8394.5ns/op [884ns - 52017418ns]
openfile4            163645ops    16353ops/s   0.0mb/s 103288.2ns/op [1587ns - 114007590ns]
closefile3           163644ops    16353ops/s   0.0mb/s   1163.1ns/op [285ns - 6147691ns]
readfile3            163645ops    16353ops/s 252.2mb/s   8210.3ns/op [828ns - 27434667ns]
openfile3            163640ops    16353ops/s   0.0mb/s 108635.2ns/op [1490ns - 114085992ns]
closefile2           163637ops    16353ops/s   0.0mb/s   1084.2ns/op [284ns - 11882758ns]
readfile2            163637ops    16353ops/s 252.5mb/s   8162.2ns/op [968ns - 60392615ns]
openfile2            163634ops    16352ops/s   0.0mb/s 116437.0ns/op [1463ns - 102579174ns]
closefile1           163630ops    16352ops/s   0.0mb/s   1225.3ns/op [356ns - 10915448ns]
readfile1            163630ops    16352ops/s 251.9mb/s   8398.5ns/op [1016ns - 34517787ns]
openfile1            163626ops    16352ops/s   0.0mb/s 118120.5ns/op [1718ns - 102246682ns]
103.248: IO Summary: 5072901 ops 506947.967 ops/s 163532/16353 rd/wr 2646.8mb/s   0.2ms/op
103.248: Shutting down processes
