Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
1.092: Pre-allocating directories in bigfileset tree
1.097: Pre-allocating files in bigfileset tree
1.643: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.643: Population and pre-allocation of filesets completed
1.643: Starting 1 filereader instances
2.646: Running...and log for each ten seconds...
12.656: parser_run Run took 10 seconds...
12.705: Per-Operation Breakdown
appendlog            162058ops    16194ops/s 126.1mb/s 2640972.4ns/op [31ns - 142094271ns]
openfile5            171919ops    17175ops/s   0.0mb/s 110350.4ns/op [1622ns - 149292776ns]
closefile4           171919ops    17175ops/s   0.0mb/s   1316.1ns/op [275ns - 18016967ns]
readfile4            171919ops    17175ops/s 264.6mb/s   8741.6ns/op [942ns - 69599812ns]
openfile4            171924ops    17175ops/s   0.0mb/s 108471.2ns/op [1629ns - 155346709ns]
closefile3           171922ops    17175ops/s   0.0mb/s   1203.2ns/op [273ns - 19738853ns]
readfile3            171923ops    17175ops/s 264.3mb/s   7996.8ns/op [1000ns - 12885102ns]
openfile3            171920ops    17175ops/s   0.0mb/s 109524.3ns/op [1547ns - 78002855ns]
closefile2           171919ops    17175ops/s   0.0mb/s   1046.5ns/op [287ns - 9730269ns]
readfile2            171919ops    17175ops/s 265.0mb/s   8613.6ns/op [878ns - 61428001ns]
openfile2            171920ops    17175ops/s   0.0mb/s 116492.6ns/op [1571ns - 140585572ns]
closefile1           171924ops    17175ops/s   0.0mb/s   1202.5ns/op [290ns - 7541376ns]
readfile1            171924ops    17175ops/s 264.4mb/s   9209.0ns/op [911ns - 55476407ns]
openfile1            171925ops    17175ops/s   0.0mb/s 121432.2ns/op [1619ns - 140906739ns]
93.297: IO Summary: 5329540 ops 532420.315 ops/s 171748/17176 rd/wr 2779.8mb/s   0.2ms/op
103.300: parser_run Run took 100 seconds...
103.349: Per-Operation Breakdown
appendlog            174941ops    17493ops/s 136.9mb/s 871281.7ns/op [27ns - 90130551ns]
closefile10          174940ops    17493ops/s   0.0mb/s   1352.2ns/op [287ns - 16794361ns]
readfile10           174940ops    17493ops/s 269.7mb/s   8377.7ns/op [914ns - 71010248ns]
openfile10           174941ops    17493ops/s   0.0mb/s 102939.8ns/op [1500ns - 62033632ns]
closefile9           174937ops    17492ops/s   0.0mb/s   1112.1ns/op [284ns - 7470730ns]
readfile9            174937ops    17492ops/s 269.5mb/s   8339.2ns/op [847ns - 20598561ns]
openfile9            174935ops    17492ops/s   0.0mb/s 105463.1ns/op [1462ns - 88632114ns]
closefile8           174937ops    17492ops/s   0.0mb/s   1094.8ns/op [286ns - 4889556ns]
readfile8            174936ops    17492ops/s 269.8mb/s   8122.3ns/op [920ns - 22369305ns]
openfile8            174936ops    17492ops/s   0.0mb/s 108545.2ns/op [1441ns - 108369968ns]
closefile7           174935ops    17492ops/s   0.0mb/s   1328.8ns/op [285ns - 16933057ns]
readfile7            174935ops    17492ops/s 268.9mb/s   8890.9ns/op [916ns - 74078180ns]
openfile7            174930ops    17492ops/s   0.0mb/s 106295.5ns/op [1496ns - 121142967ns]
closefile6           174932ops    17492ops/s   0.0mb/s   1116.3ns/op [347ns - 8903408ns]
readfile6            174931ops    17492ops/s 268.8mb/s   8455.4ns/op [936ns - 32924223ns]
openfile6            174934ops    17492ops/s   0.0mb/s 106610.3ns/op [1532ns - 70433591ns]
closefile5           174933ops    17492ops/s   0.0mb/s   1155.7ns/op [346ns - 5399747ns]
readfile5            174933ops    17492ops/s 269.0mb/s   8664.2ns/op [951ns - 44333869ns]
openfile5            174937ops    17492ops/s   0.0mb/s 103394.9ns/op [1471ns - 84458395ns]
closefile4           174935ops    17492ops/s   0.0mb/s   1755.0ns/op [326ns - 88642358ns]
readfile4            174936ops    17492ops/s 269.9mb/s   8303.7ns/op [956ns - 16854103ns]
openfile4            174935ops    17492ops/s   0.0mb/s 111083.2ns/op [1556ns - 74212320ns]
closefile3           174933ops    17492ops/s   0.0mb/s   1443.0ns/op [340ns - 14104241ns]
readfile3            174932ops    17492ops/s 269.7mb/s   8717.9ns/op [977ns - 36525960ns]
openfile3            174933ops    17492ops/s   0.0mb/s 113706.8ns/op [1596ns - 88995831ns]
closefile2           174932ops    17492ops/s   0.0mb/s   1141.0ns/op [285ns - 12818221ns]
readfile2            174933ops    17492ops/s 269.6mb/s   8848.0ns/op [960ns - 19525841ns]
openfile2            174929ops    17492ops/s   0.0mb/s 123111.2ns/op [1697ns - 108809042ns]
closefile1           174923ops    17491ops/s   0.0mb/s   1220.0ns/op [293ns - 13316279ns]
readfile1            174923ops    17491ops/s 269.6mb/s   9072.0ns/op [967ns - 23293935ns]
openfile1            174919ops    17491ops/s   0.0mb/s 118433.2ns/op [1757ns - 79491112ns]
103.349: IO Summary: 5422943 ops 542252.137 ops/s 174920/17493 rd/wr 2831.6mb/s   0.2ms/op
103.349: Shutting down processes
