Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.165: Pre-allocating directories in bigfileset tree
1.171: Pre-allocating files in bigfileset tree
1.626: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.626: Population and pre-allocation of filesets completed
1.626: Starting 1 filereader instances
2.630: Running...and log for each ten seconds...
12.633: parser_run Run took 10 seconds...
12.682: Per-Operation Breakdown
appendlog            187378ops    18736ops/s 146.4mb/s 691196.1ns/op [35ns - 310129248ns]
openfile5            165839ops    16580ops/s   0.0mb/s 104957.3ns/op [1407ns - 185207484ns]
closefile4           165841ops    16580ops/s   0.0mb/s   1170.2ns/op [293ns - 6434257ns]
readfile4            165840ops    16580ops/s 255.8mb/s   8061.1ns/op [877ns - 33477472ns]
openfile4            165838ops    16580ops/s   0.0mb/s 104882.5ns/op [1413ns - 70632122ns]
closefile3           165839ops    16580ops/s   0.0mb/s   1077.0ns/op [287ns - 9605615ns]
readfile3            165839ops    16580ops/s 255.8mb/s   7868.7ns/op [865ns - 41227923ns]
openfile3            165835ops    16579ops/s   0.0mb/s 108461.7ns/op [1243ns - 186248666ns]
closefile2           165840ops    16580ops/s   0.0mb/s   1418.2ns/op [288ns - 30605644ns]
readfile2            165839ops    16580ops/s 255.7mb/s   8512.5ns/op [777ns - 24192227ns]
openfile2            165839ops    16580ops/s   0.0mb/s 117674.0ns/op [1474ns - 105527950ns]
closefile1           165840ops    16580ops/s   0.0mb/s   1350.5ns/op [300ns - 7365589ns]
readfile1            165840ops    16580ops/s 255.9mb/s   8194.3ns/op [930ns - 15878522ns]
openfile1            165836ops    16579ops/s   0.0mb/s 116017.2ns/op [1586ns - 94381051ns]
93.124: IO Summary: 5140784 ops 513945.180 ops/s 165789/16578 rd/wr 2683.5mb/s   0.2ms/op
103.127: parser_run Run took 100 seconds...
103.175: Per-Operation Breakdown
appendlog            172260ops    17225ops/s 134.5mb/s 978770.3ns/op [33ns - 265099578ns]
closefile10          172261ops    17225ops/s   0.0mb/s   1091.4ns/op [272ns - 11580547ns]
readfile10           172261ops    17225ops/s 264.9mb/s   7579.3ns/op [791ns - 13951325ns]
openfile10           172260ops    17225ops/s   0.0mb/s 102132.5ns/op [1431ns - 83068979ns]
closefile9           172259ops    17224ops/s   0.0mb/s   1227.6ns/op [276ns - 14506309ns]
readfile9            172259ops    17224ops/s 265.4mb/s   9253.8ns/op [929ns - 92176977ns]
openfile9            172258ops    17224ops/s   0.0mb/s 106064.0ns/op [1487ns - 63963735ns]
closefile8           172251ops    17224ops/s   0.0mb/s   1134.9ns/op [272ns - 7300138ns]
readfile8            172250ops    17224ops/s 266.4mb/s   8236.1ns/op [847ns - 77350527ns]
openfile8            172250ops    17224ops/s   0.0mb/s 109201.8ns/op [1424ns - 118787068ns]
closefile7           172253ops    17224ops/s   0.0mb/s   1141.1ns/op [269ns - 6431698ns]
readfile7            172253ops    17224ops/s 264.9mb/s   7997.2ns/op [901ns - 53862426ns]
openfile7            172251ops    17224ops/s   0.0mb/s 105715.9ns/op [1439ns - 109487201ns]
closefile6           172246ops    17223ops/s   0.0mb/s   1454.9ns/op [277ns - 23241682ns]
readfile6            172246ops    17223ops/s 265.6mb/s   8108.5ns/op [915ns - 12711847ns]
openfile6            172248ops    17223ops/s   0.0mb/s 111438.5ns/op [1396ns - 99069088ns]
closefile5           172248ops    17223ops/s   0.0mb/s   1137.4ns/op [286ns - 7411362ns]
readfile5            172248ops    17223ops/s 265.5mb/s   7988.5ns/op [813ns - 22509859ns]
openfile5            172250ops    17224ops/s   0.0mb/s 103794.1ns/op [1439ns - 115512932ns]
closefile4           172249ops    17223ops/s   0.0mb/s   1021.4ns/op [287ns - 7539434ns]
readfile4            172249ops    17223ops/s 265.3mb/s   7771.6ns/op [907ns - 22778263ns]
openfile4            172251ops    17224ops/s   0.0mb/s 113694.9ns/op [1384ns - 102935294ns]
closefile3           172254ops    17224ops/s   0.0mb/s   1080.7ns/op [326ns - 5434448ns]
readfile3            172254ops    17224ops/s 265.1mb/s   7860.0ns/op [842ns - 20437328ns]
openfile3            172259ops    17224ops/s   0.0mb/s 112547.0ns/op [1601ns - 110117228ns]
closefile2           172256ops    17224ops/s   0.0mb/s   1419.6ns/op [294ns - 26718525ns]
readfile2            172256ops    17224ops/s 265.0mb/s   8365.1ns/op [913ns - 20851486ns]
openfile2            172261ops    17225ops/s   0.0mb/s 117217.0ns/op [1430ns - 95405995ns]
closefile1           172263ops    17225ops/s   0.0mb/s   1202.8ns/op [303ns - 7456512ns]
readfile1            172263ops    17225ops/s 265.3mb/s   9164.2ns/op [925ns - 24096926ns]
openfile1            172267ops    17225ops/s   0.0mb/s 122227.5ns/op [1645ns - 154532963ns]
103.175: IO Summary: 5339894 ops 533945.823 ops/s 172240/17225 rd/wr 2788.0mb/s   0.2ms/op
103.175: Shutting down processes
