Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.665: Pre-allocating directories in bigfileset tree
0.679: Pre-allocating files in bigfileset tree
0.945: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.945: Population and pre-allocation of filesets completed
0.945: Starting 1 filereader instances
1.948: Running...and log for each ten seconds...
11.952: parser_run Run took 10 seconds...
12.003: Per-Operation Breakdown
appendlog            176676ops    17666ops/s 137.7mb/s 1528102.3ns/op [35ns - 334246464ns]
openfile5            169559ops    16955ops/s   0.0mb/s 104727.7ns/op [1360ns - 97178324ns]
closefile4           169562ops    16955ops/s   0.0mb/s   1119.4ns/op [284ns - 5387341ns]
readfile4            169562ops    16955ops/s 260.9mb/s   8170.9ns/op [941ns - 32462338ns]
openfile4            169560ops    16955ops/s   0.0mb/s 105369.2ns/op [1372ns - 95768870ns]
closefile3           169562ops    16955ops/s   0.0mb/s   1017.5ns/op [277ns - 7840424ns]
readfile3            169562ops    16955ops/s 261.2mb/s   8312.1ns/op [800ns - 24284041ns]
openfile3            169564ops    16955ops/s   0.0mb/s 116414.6ns/op [1407ns - 119495080ns]
closefile2           169564ops    16955ops/s   0.0mb/s   1194.8ns/op [282ns - 5233079ns]
readfile2            169564ops    16955ops/s 260.8mb/s   8838.7ns/op [861ns - 34640119ns]
openfile2            169564ops    16955ops/s   0.0mb/s 119704.1ns/op [1384ns - 116291527ns]
closefile1           169570ops    16956ops/s   0.0mb/s   1162.1ns/op [286ns - 10395378ns]
readfile1            169570ops    16956ops/s 261.3mb/s   8656.6ns/op [868ns - 52181318ns]
openfile1            169575ops    16956ops/s   0.0mb/s 119945.4ns/op [1610ns - 90129215ns]
92.436: IO Summary: 5256381 ops 525601.545 ops/s 169549/16954 rd/wr 2744.4mb/s   0.2ms/op
102.447: parser_run Run took 100 seconds...
102.498: Per-Operation Breakdown
appendlog            171126ops    17097ops/s 133.5mb/s 1124287.9ns/op [36ns - 272487852ns]
closefile10          171131ops    17098ops/s   0.0mb/s   1043.1ns/op [279ns - 4480548ns]
readfile10           171131ops    17098ops/s 262.9mb/s   7989.3ns/op [928ns - 33464504ns]
openfile10           171129ops    17098ops/s   0.0mb/s 104943.0ns/op [1489ns - 97338109ns]
closefile9           171129ops    17098ops/s   0.0mb/s   1259.4ns/op [279ns - 13929837ns]
readfile9            171129ops    17098ops/s 264.0mb/s   8691.8ns/op [897ns - 47162246ns]
openfile9            171120ops    17097ops/s   0.0mb/s 103353.4ns/op [1433ns - 103128232ns]
closefile8           171119ops    17097ops/s   0.0mb/s   1109.0ns/op [276ns - 7978337ns]
readfile8            171121ops    17097ops/s 263.5mb/s   7805.1ns/op [882ns - 37394818ns]
openfile8            171112ops    17096ops/s   0.0mb/s 102584.3ns/op [1409ns - 153242123ns]
closefile7           171113ops    17096ops/s   0.0mb/s   1366.2ns/op [325ns - 26225841ns]
readfile7            171113ops    17096ops/s 263.4mb/s   7924.1ns/op [901ns - 28704431ns]
openfile7            171110ops    17096ops/s   0.0mb/s  99109.2ns/op [1557ns - 93708173ns]
closefile6           171108ops    17095ops/s   0.0mb/s   1143.4ns/op [324ns - 8368808ns]
readfile6            171108ops    17095ops/s 263.8mb/s   8054.3ns/op [960ns - 34723500ns]
openfile6            171113ops    17096ops/s   0.0mb/s 102322.2ns/op [1569ns - 97336041ns]
closefile5           171113ops    17096ops/s   0.0mb/s   1212.3ns/op [285ns - 12967481ns]
readfile5            171114ops    17096ops/s 263.1mb/s   8425.9ns/op [973ns - 21504878ns]
openfile5            171118ops    17096ops/s   0.0mb/s 102021.7ns/op [1534ns - 92347435ns]
closefile4           171122ops    17097ops/s   0.0mb/s   1042.5ns/op [297ns - 5676668ns]
readfile4            171123ops    17097ops/s 262.4mb/s   8026.1ns/op [907ns - 37270965ns]
openfile4            171126ops    17097ops/s   0.0mb/s 109633.0ns/op [1586ns - 108597992ns]
closefile3           171127ops    17097ops/s   0.0mb/s   1307.8ns/op [277ns - 35238945ns]
readfile3            171127ops    17097ops/s 263.7mb/s   8449.8ns/op [909ns - 84328618ns]
openfile3            171129ops    17098ops/s   0.0mb/s 110076.6ns/op [1534ns - 148643153ns]
closefile2           171131ops    17098ops/s   0.0mb/s   1126.6ns/op [324ns - 4114817ns]
readfile2            171131ops    17098ops/s 263.4mb/s   8649.6ns/op [913ns - 49665037ns]
openfile2            171131ops    17098ops/s   0.0mb/s 116124.6ns/op [1423ns - 143571039ns]
closefile1           171126ops    17097ops/s   0.0mb/s   1461.6ns/op [359ns - 52086516ns]
readfile1            171127ops    17097ops/s 263.7mb/s   9098.3ns/op [976ns - 59232557ns]
openfile1            171124ops    17097ops/s   0.0mb/s 114777.4ns/op [1931ns - 68642130ns]
102.498: IO Summary: 5304781 ops 530002.048 ops/s 170969/17097 rd/wr 2767.3mb/s   0.2ms/op
102.498: Shutting down processes
