Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.639: Pre-allocating directories in bigfileset tree
0.655: Pre-allocating files in bigfileset tree
0.948: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.948: Population and pre-allocation of filesets completed
0.949: Starting 1 filereader instances
1.952: Running...and log for each ten seconds...
11.957: parser_run Run took 10 seconds...
12.007: Per-Operation Breakdown
appendlog            189566ops    18952ops/s 147.8mb/s 945596.6ns/op [36ns - 215315749ns]
openfile5            175825ops    17581ops/s   0.0mb/s 106672.9ns/op [1316ns - 61108229ns]
closefile4           175827ops    17581ops/s   0.0mb/s   1098.0ns/op [273ns - 6439847ns]
readfile4            175827ops    17581ops/s 270.4mb/s   8047.1ns/op [820ns - 36142685ns]
openfile4            175833ops    17582ops/s   0.0mb/s 110637.4ns/op [1276ns - 103532176ns]
closefile3           175832ops    17582ops/s   0.0mb/s   1330.8ns/op [276ns - 26062440ns]
readfile3            175831ops    17582ops/s 270.3mb/s   8509.7ns/op [848ns - 125101613ns]
openfile3            175834ops    17582ops/s   0.0mb/s 111362.1ns/op [1336ns - 172465285ns]
closefile2           175837ops    17582ops/s   0.0mb/s   1363.8ns/op [275ns - 26223500ns]
readfile2            175837ops    17582ops/s 270.9mb/s   8084.1ns/op [819ns - 30360846ns]
openfile2            175844ops    17583ops/s   0.0mb/s 117536.9ns/op [1318ns - 79062754ns]
closefile1           175844ops    17583ops/s   0.0mb/s   1292.3ns/op [283ns - 12254006ns]
readfile1            175845ops    17583ops/s 271.4mb/s   9149.4ns/op [858ns - 89542156ns]
openfile1            175839ops    17583ops/s   0.0mb/s 117949.9ns/op [1305ns - 109942802ns]
92.479: IO Summary: 5450796 ops 545041.014 ops/s 175820/17583 rd/wr 2845.7mb/s   0.2ms/op
102.484: parser_run Run took 100 seconds...
102.534: Per-Operation Breakdown
appendlog            171693ops    17164ops/s 134.1mb/s 1046661.7ns/op [36ns - 205005148ns]
closefile10          171694ops    17164ops/s   0.0mb/s   1113.8ns/op [273ns - 5185130ns]
readfile10           171693ops    17164ops/s 264.0mb/s   7885.0ns/op [875ns - 7895202ns]
openfile10           171697ops    17165ops/s   0.0mb/s 103855.3ns/op [1278ns - 82469397ns]
closefile9           171700ops    17165ops/s   0.0mb/s   1162.1ns/op [277ns - 16773418ns]
readfile9            171699ops    17165ops/s 264.3mb/s   8047.1ns/op [866ns - 17591212ns]
openfile9            171699ops    17165ops/s   0.0mb/s 102058.9ns/op [1319ns - 159307686ns]
closefile8           171698ops    17165ops/s   0.0mb/s   1718.2ns/op [280ns - 76784147ns]
readfile8            171698ops    17165ops/s 265.1mb/s   8364.0ns/op [824ns - 42162439ns]
openfile8            171694ops    17164ops/s   0.0mb/s 102575.4ns/op [1377ns - 134246909ns]
closefile7           171698ops    17165ops/s   0.0mb/s   1448.8ns/op [281ns - 25162612ns]
readfile7            171699ops    17165ops/s 264.8mb/s   7922.4ns/op [831ns - 30188461ns]
openfile7            171695ops    17165ops/s   0.0mb/s 103502.6ns/op [1335ns - 123741051ns]
closefile6           171694ops    17164ops/s   0.0mb/s   1047.7ns/op [280ns - 5485632ns]
readfile6            171693ops    17164ops/s 264.6mb/s   7856.8ns/op [862ns - 36036588ns]
openfile6            171691ops    17164ops/s   0.0mb/s 104619.5ns/op [1276ns - 158215491ns]
closefile5           171688ops    17164ops/s   0.0mb/s   1258.5ns/op [293ns - 21927463ns]
readfile5            171688ops    17164ops/s 264.9mb/s   7528.6ns/op [900ns - 21456458ns]
openfile5            171685ops    17164ops/s   0.0mb/s 102976.7ns/op [1180ns - 142057736ns]
closefile4           171684ops    17163ops/s   0.0mb/s   1167.9ns/op [291ns - 11479706ns]
readfile4            171684ops    17163ops/s 264.5mb/s   8223.3ns/op [855ns - 40486423ns]
openfile4            171682ops    17163ops/s   0.0mb/s 106157.6ns/op [1325ns - 83798412ns]
closefile3           171683ops    17163ops/s   0.0mb/s   1082.5ns/op [279ns - 4627999ns]
readfile3            171683ops    17163ops/s 263.6mb/s   8898.9ns/op [953ns - 37861034ns]
openfile3            171682ops    17163ops/s   0.0mb/s 112618.6ns/op [1312ns - 81875645ns]
closefile2           171683ops    17163ops/s   0.0mb/s   1127.8ns/op [283ns - 10084001ns]
readfile2            171685ops    17164ops/s 263.5mb/s   8977.7ns/op [997ns - 87362071ns]
openfile2            171677ops    17163ops/s   0.0mb/s 116798.1ns/op [1375ns - 140040980ns]
closefile1           171673ops    17162ops/s   0.0mb/s   1366.0ns/op [293ns - 19049961ns]
readfile1            171674ops    17162ops/s 264.8mb/s   8059.3ns/op [868ns - 38117784ns]
openfile1            171676ops    17163ops/s   0.0mb/s 119499.5ns/op [1516ns - 70429861ns]
102.534: IO Summary: 5322362 ops 532082.351 ops/s 171640/17164 rd/wr 2778.3mb/s   0.2ms/op
102.534: Shutting down processes
