Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
1.176: Pre-allocating directories in bigfileset tree
1.183: Pre-allocating files in bigfileset tree
1.664: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.664: Population and pre-allocation of filesets completed
1.664: Starting 1 filereader instances
2.668: Running...and log for each ten seconds...
12.671: parser_run Run took 10 seconds...
12.721: Per-Operation Breakdown
appendlog            183201ops    18319ops/s 143.1mb/s 894109.9ns/op [38ns - 471271238ns]
openfile5            167590ops    16745ops/s   0.0mb/s 107734.5ns/op [1213ns - 167233766ns]
closefile4           167586ops    16745ops/s   0.0mb/s   1138.9ns/op [271ns - 4607876ns]
readfile4            167586ops    16745ops/s 257.5mb/s   8305.9ns/op [813ns - 17299748ns]
openfile4            167578ops    16744ops/s   0.0mb/s 109012.1ns/op [1370ns - 203338449ns]
closefile3           167572ops    16744ops/s   0.0mb/s   1149.3ns/op [277ns - 10381020ns]
readfile3            167572ops    16744ops/s 258.7mb/s   9935.1ns/op [879ns - 152124748ns]
openfile3            167571ops    16744ops/s   0.0mb/s 113465.9ns/op [1272ns - 202918049ns]
closefile2           167567ops    16743ops/s   0.0mb/s   1388.2ns/op [274ns - 11920292ns]
readfile2            167567ops    16743ops/s 256.9mb/s   9266.4ns/op [874ns - 31931899ns]
openfile2            167566ops    16743ops/s   0.0mb/s 118438.2ns/op [1244ns - 205501937ns]
closefile1           167565ops    16743ops/s   0.0mb/s   1309.4ns/op [288ns - 14647336ns]
readfile1            167565ops    16743ops/s 258.6mb/s  10838.1ns/op [820ns - 202783594ns]
openfile1            167566ops    16743ops/s   0.0mb/s 120425.4ns/op [1378ns - 129083843ns]
93.148: IO Summary: 5195522 ops 519131.784 ops/s 167462/16750 rd/wr 2710.9mb/s   0.2ms/op
103.160: parser_run Run took 100 seconds...
103.210: Per-Operation Breakdown
appendlog            168149ops    16797ops/s 131.2mb/s 1245913.6ns/op [38ns - 381969660ns]
closefile10          168150ops    16797ops/s   0.0mb/s    959.0ns/op [282ns - 4481892ns]
readfile10           168151ops    16798ops/s 259.9mb/s   8082.3ns/op [861ns - 14513584ns]
openfile10           168153ops    16798ops/s   0.0mb/s 102367.7ns/op [1430ns - 260355561ns]
closefile9           168154ops    16798ops/s   0.0mb/s   1219.9ns/op [281ns - 30676305ns]
readfile9            168154ops    16798ops/s 258.4mb/s   7568.4ns/op [852ns - 9459105ns]
openfile9            168159ops    16798ops/s   0.0mb/s 107949.5ns/op [1275ns - 130496989ns]
closefile8           168163ops    16799ops/s   0.0mb/s   1172.2ns/op [284ns - 7982923ns]
readfile8            168163ops    16799ops/s 258.3mb/s   7572.0ns/op [887ns - 11468754ns]
openfile8            168170ops    16799ops/s   0.0mb/s 102197.4ns/op [1381ns - 116754763ns]
closefile7           168169ops    16799ops/s   0.0mb/s   1126.2ns/op [274ns - 10077246ns]
readfile7            168170ops    16799ops/s 258.7mb/s   8217.1ns/op [911ns - 30030982ns]
openfile7            168170ops    16799ops/s   0.0mb/s 100263.6ns/op [1427ns - 114188527ns]
closefile6           168173ops    16800ops/s   0.0mb/s   1244.3ns/op [277ns - 33172733ns]
readfile6            168173ops    16800ops/s 258.4mb/s   7730.3ns/op [791ns - 29023917ns]
openfile6            168180ops    16800ops/s   0.0mb/s 103216.1ns/op [1477ns - 116026874ns]
closefile5           168182ops    16801ops/s   0.0mb/s   1078.6ns/op [284ns - 4877295ns]
readfile5            168182ops    16801ops/s 259.1mb/s   8117.9ns/op [864ns - 34158822ns]
openfile5            168184ops    16801ops/s   0.0mb/s 103303.2ns/op [1432ns - 272019983ns]
closefile4           168188ops    16801ops/s   0.0mb/s   1050.5ns/op [293ns - 17997938ns]
readfile4            168188ops    16801ops/s 258.3mb/s   7964.1ns/op [967ns - 60015008ns]
openfile4            168191ops    16802ops/s   0.0mb/s 108401.8ns/op [1404ns - 139673425ns]
closefile3           168195ops    16802ops/s   0.0mb/s   1061.1ns/op [280ns - 6470996ns]
readfile3            168195ops    16802ops/s 259.2mb/s   8296.8ns/op [904ns - 25830827ns]
openfile3            168200ops    16802ops/s   0.0mb/s 109919.3ns/op [1454ns - 122518704ns]
closefile2           168206ops    16803ops/s   0.0mb/s   1051.5ns/op [281ns - 7889377ns]
readfile2            168207ops    16803ops/s 259.2mb/s   9471.5ns/op [890ns - 91536893ns]
openfile2            168211ops    16804ops/s   0.0mb/s 112739.2ns/op [1449ns - 123632052ns]
closefile1           168215ops    16804ops/s   0.0mb/s   1257.7ns/op [291ns - 3817249ns]
readfile1            168215ops    16804ops/s 258.8mb/s  10504.4ns/op [969ns - 270227203ns]
openfile1            168221ops    16805ops/s   0.0mb/s 114761.6ns/op [1582ns - 145322711ns]
103.210: IO Summary: 5213581 ops 520815.309 ops/s 168005/16797 rd/wr 2719.4mb/s   0.2ms/op
103.210: Shutting down processes
