Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.767: Pre-allocating directories in bigfileset tree
0.786: Pre-allocating files in bigfileset tree
1.122: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.122: Population and pre-allocation of filesets completed
1.122: Starting 1 filereader instances
2.136: Running...and log for each ten seconds...
12.140: parser_run Run took 10 seconds...
12.211: Per-Operation Breakdown
appendlog            185375ops    18536ops/s 144.6mb/s 726549.3ns/op [33ns - 238445922ns]
openfile5            174190ops    17418ops/s   0.0mb/s 105442.0ns/op [1361ns - 99026740ns]
closefile4           174187ops    17418ops/s   0.0mb/s   1159.6ns/op [281ns - 7584004ns]
readfile4            174187ops    17418ops/s 268.6mb/s   8089.8ns/op [976ns - 98455653ns]
openfile4            174186ops    17417ops/s   0.0mb/s 103186.9ns/op [1352ns - 69527382ns]
closefile3           174187ops    17418ops/s   0.0mb/s   1074.4ns/op [277ns - 9272408ns]
readfile3            174187ops    17418ops/s 267.5mb/s   8521.0ns/op [928ns - 37937502ns]
openfile3            174197ops    17419ops/s   0.0mb/s 114491.4ns/op [1349ns - 133824105ns]
closefile2           174195ops    17418ops/s   0.0mb/s   1335.2ns/op [286ns - 50158166ns]
readfile2            174194ops    17418ops/s 268.3mb/s   8832.5ns/op [838ns - 72520470ns]
openfile2            174191ops    17418ops/s   0.0mb/s 118580.1ns/op [1377ns - 98946021ns]
closefile1           174195ops    17418ops/s   0.0mb/s   1409.1ns/op [310ns - 35791568ns]
readfile1            174197ops    17419ops/s 269.3mb/s   8201.1ns/op [940ns - 29552188ns]
openfile1            174194ops    17418ops/s   0.0mb/s 120042.2ns/op [1514ns - 75849998ns]
92.764: IO Summary: 5399966 ops 539960.605 ops/s 174181/17418 rd/wr 2819.7mb/s   0.2ms/op
102.766: parser_run Run took 100 seconds...
102.818: Per-Operation Breakdown
appendlog            171318ops    17131ops/s 133.8mb/s 1164465.4ns/op [37ns - 292788180ns]
closefile10          171312ops    17130ops/s   0.0mb/s   1107.0ns/op [273ns - 6584192ns]
readfile10           171312ops    17130ops/s 263.4mb/s   8086.8ns/op [842ns - 39393628ns]
openfile10           171314ops    17130ops/s   0.0mb/s 102059.1ns/op [1250ns - 119945567ns]
closefile9           171321ops    17131ops/s   0.0mb/s   1481.1ns/op [279ns - 45892537ns]
readfile9            171321ops    17131ops/s 265.1mb/s   8147.3ns/op [777ns - 66692362ns]
openfile9            171321ops    17131ops/s   0.0mb/s  99524.3ns/op [1270ns - 78492075ns]
closefile8           171321ops    17131ops/s   0.0mb/s   1017.9ns/op [284ns - 3996965ns]
readfile8            171320ops    17131ops/s 263.8mb/s   8033.6ns/op [830ns - 83703407ns]
openfile8            171319ops    17131ops/s   0.0mb/s 102541.1ns/op [1218ns - 180172216ns]
closefile7           171317ops    17131ops/s   0.0mb/s   1031.9ns/op [270ns - 7336553ns]
readfile7            171316ops    17130ops/s 263.7mb/s   7755.3ns/op [897ns - 40042125ns]
openfile7            171315ops    17130ops/s   0.0mb/s  98149.6ns/op [1229ns - 67974395ns]
closefile6           171315ops    17130ops/s   0.0mb/s   1188.0ns/op [280ns - 9193020ns]
readfile6            171315ops    17130ops/s 264.0mb/s   8072.8ns/op [858ns - 52432559ns]
openfile6            171314ops    17130ops/s   0.0mb/s 102991.1ns/op [1224ns - 72375820ns]
closefile5           171313ops    17130ops/s   0.0mb/s   1111.6ns/op [276ns - 14775122ns]
readfile5            171313ops    17130ops/s 263.8mb/s   7443.8ns/op [738ns - 16489246ns]
openfile5            171316ops    17130ops/s   0.0mb/s 103899.5ns/op [1212ns - 205932927ns]
closefile4           171321ops    17131ops/s   0.0mb/s   1514.6ns/op [280ns - 74526001ns]
readfile4            171321ops    17131ops/s 263.8mb/s   8147.9ns/op [920ns - 26372768ns]
openfile4            171322ops    17131ops/s   0.0mb/s 110170.6ns/op [1260ns - 217462856ns]
closefile3           171323ops    17131ops/s   0.0mb/s    958.7ns/op [279ns - 6843773ns]
readfile3            171323ops    17131ops/s 263.5mb/s   8239.5ns/op [822ns - 47813490ns]
openfile3            171316ops    17130ops/s   0.0mb/s 111300.7ns/op [1222ns - 103481405ns]
closefile2           171316ops    17130ops/s   0.0mb/s   1078.3ns/op [281ns - 7700436ns]
readfile2            171317ops    17131ops/s 263.5mb/s   8323.7ns/op [780ns - 47949934ns]
openfile2            171321ops    17131ops/s   0.0mb/s 115289.4ns/op [1292ns - 134745565ns]
closefile1           171314ops    17130ops/s   0.0mb/s   1206.5ns/op [319ns - 5212376ns]
readfile1            171313ops    17130ops/s 264.5mb/s   9098.4ns/op [869ns - 76082692ns]
openfile1            171316ops    17130ops/s   0.0mb/s 119276.0ns/op [1323ns - 149057056ns]
102.818: IO Summary: 5310836 ops 531049.048 ops/s 171306/17131 rd/wr 2772.8mb/s   0.2ms/op
102.818: Shutting down processes
