Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.718: Pre-allocating directories in bigfileset tree
0.742: Pre-allocating files in bigfileset tree
1.072: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.072: Population and pre-allocation of filesets completed
1.072: Starting 1 filereader instances
2.076: Running...and log for each ten seconds...
12.081: parser_run Run took 10 seconds...
12.131: Per-Operation Breakdown
appendlog            168402ops    16836ops/s 131.5mb/s 2354188.8ns/op [32ns - 136141449ns]
openfile5            164289ops    16428ops/s   0.0mb/s 111089.9ns/op [1246ns - 152698403ns]
closefile4           164289ops    16428ops/s   0.0mb/s   1080.7ns/op [283ns - 6013720ns]
readfile4            164289ops    16428ops/s 253.5mb/s   8148.8ns/op [933ns - 10164987ns]
openfile4            164286ops    16427ops/s   0.0mb/s 111203.6ns/op [1484ns - 151168145ns]
closefile3           164287ops    16427ops/s   0.0mb/s   1277.3ns/op [287ns - 29148514ns]
readfile3            164287ops    16427ops/s 253.5mb/s   8603.6ns/op [927ns - 21687074ns]
openfile3            164284ops    16427ops/s   0.0mb/s 114991.3ns/op [1548ns - 82162100ns]
closefile2           164287ops    16427ops/s   0.0mb/s   1083.0ns/op [340ns - 5262071ns]
readfile2            164286ops    16427ops/s 253.2mb/s   8456.6ns/op [921ns - 42979964ns]
openfile2            164285ops    16427ops/s   0.0mb/s 124160.0ns/op [1453ns - 125544854ns]
closefile1           164283ops    16427ops/s   0.0mb/s   1361.5ns/op [303ns - 8980815ns]
readfile1            164283ops    16427ops/s 253.8mb/s   8585.6ns/op [1006ns - 6856144ns]
openfile1            164283ops    16427ops/s   0.0mb/s 118541.1ns/op [1638ns - 91434984ns]
92.567: IO Summary: 5093057 ops 509264.309 ops/s 164279/16429 rd/wr 2659.2mb/s   0.2ms/op
102.570: parser_run Run took 100 seconds...
102.619: Per-Operation Breakdown
appendlog            175584ops    17557ops/s 137.3mb/s 833850.5ns/op [36ns - 147721496ns]
closefile10          175582ops    17557ops/s   0.0mb/s   1195.5ns/op [288ns - 7976598ns]
readfile10           175582ops    17557ops/s 270.1mb/s   7996.5ns/op [815ns - 21070302ns]
openfile10           175581ops    17557ops/s   0.0mb/s 108912.8ns/op [1456ns - 117261221ns]
closefile9           175581ops    17557ops/s   0.0mb/s   1281.7ns/op [293ns - 13669158ns]
readfile9            175581ops    17557ops/s 270.5mb/s   8446.0ns/op [949ns - 27086162ns]
openfile9            175579ops    17557ops/s   0.0mb/s 109948.4ns/op [1294ns - 104626118ns]
closefile8           175575ops    17556ops/s   0.0mb/s   1189.4ns/op [280ns - 28537827ns]
readfile8            175575ops    17556ops/s 270.2mb/s   8321.7ns/op [811ns - 21966514ns]
openfile8            175571ops    17556ops/s   0.0mb/s 112577.7ns/op [1371ns - 196887868ns]
closefile7           175565ops    17555ops/s   0.0mb/s   1444.0ns/op [279ns - 42898267ns]
readfile7            175565ops    17555ops/s 271.0mb/s   8560.0ns/op [948ns - 57471936ns]
openfile7            175561ops    17555ops/s   0.0mb/s 108721.9ns/op [1367ns - 127949373ns]
closefile6           175564ops    17555ops/s   0.0mb/s   1047.2ns/op [287ns - 17224667ns]
readfile6            175565ops    17555ops/s 271.4mb/s   8453.8ns/op [823ns - 40140971ns]
openfile6            175562ops    17555ops/s   0.0mb/s 107583.1ns/op [1342ns - 99207945ns]
closefile5           175561ops    17555ops/s   0.0mb/s   1092.5ns/op [341ns - 4351081ns]
readfile5            175560ops    17555ops/s 270.2mb/s   8182.2ns/op [976ns - 31816525ns]
openfile5            175563ops    17555ops/s   0.0mb/s 111796.5ns/op [1437ns - 98176386ns]
closefile4           175557ops    17554ops/s   0.0mb/s   1171.6ns/op [322ns - 5556176ns]
readfile4            175558ops    17555ops/s 270.4mb/s   8366.7ns/op [855ns - 25821553ns]
openfile4            175552ops    17554ops/s   0.0mb/s 110814.8ns/op [1508ns - 120596179ns]
closefile3           175549ops    17554ops/s   0.0mb/s   1084.0ns/op [288ns - 4581148ns]
readfile3            175549ops    17554ops/s 270.7mb/s   8354.5ns/op [965ns - 38243120ns]
openfile3            175552ops    17554ops/s   0.0mb/s 115967.5ns/op [1545ns - 113696284ns]
closefile2           175549ops    17554ops/s   0.0mb/s   1276.1ns/op [291ns - 9447978ns]
readfile2            175549ops    17554ops/s 270.2mb/s   8388.7ns/op [859ns - 31876408ns]
openfile2            175546ops    17553ops/s   0.0mb/s 127095.4ns/op [1500ns - 189117346ns]
closefile1           175546ops    17553ops/s   0.0mb/s   1377.3ns/op [356ns - 18914737ns]
readfile1            175546ops    17553ops/s 270.0mb/s   8683.1ns/op [970ns - 30816244ns]
openfile1            175541ops    17553ops/s   0.0mb/s 123625.3ns/op [1690ns - 102423159ns]
102.619: IO Summary: 5442451 ops 544206.258 ops/s 175550/17557 rd/wr 2841.8mb/s   0.2ms/op
102.619: Shutting down processes
