Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.634: Pre-allocating directories in bigfileset tree
0.648: Pre-allocating files in bigfileset tree
0.863: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.863: Population and pre-allocation of filesets completed
0.863: Starting 1 filereader instances
1.886: Running...and log for each ten seconds...
11.889: parser_run Run took 10 seconds...
11.939: Per-Operation Breakdown
appendlog            183004ops    18299ops/s 143.0mb/s 958181.8ns/op [36ns - 389749829ns]
openfile5            176033ops    17560ops/s   0.0mb/s 110015.7ns/op [1237ns - 86921977ns]
closefile4           176036ops    17560ops/s   0.0mb/s   1154.9ns/op [291ns - 11009170ns]
readfile4            176036ops    17560ops/s 270.4mb/s   8817.2ns/op [964ns - 108343376ns]
openfile4            176039ops    17561ops/s   0.0mb/s 111434.8ns/op [1278ns - 102268835ns]
closefile3           176043ops    17561ops/s   0.0mb/s   1109.7ns/op [288ns - 4666972ns]
readfile3            176043ops    17561ops/s 270.7mb/s   8628.8ns/op [920ns - 53205483ns]
openfile3            176045ops    17561ops/s   0.0mb/s 116976.3ns/op [1316ns - 79806321ns]
closefile2           176047ops    17562ops/s   0.0mb/s   1089.9ns/op [285ns - 6443437ns]
readfile2            176049ops    17562ops/s 270.3mb/s   8762.3ns/op [900ns - 17447737ns]
openfile2            176049ops    17562ops/s   0.0mb/s 123569.7ns/op [1229ns - 115347538ns]
closefile1           176052ops    17562ops/s   0.0mb/s   1103.1ns/op [295ns - 3526994ns]
readfile1            176052ops    17562ops/s 270.8mb/s   9088.2ns/op [974ns - 54604470ns]
openfile1            176050ops    17562ops/s   0.0mb/s 126502.6ns/op [1336ns - 141418465ns]
92.468: IO Summary: 5457023 ops 544364.473 ops/s 175602/17560 rd/wr 2842.5mb/s   0.2ms/op
102.470: parser_run Run took 100 seconds...
102.519: Per-Operation Breakdown
appendlog            163546ops    16354ops/s 127.4mb/s 1340203.1ns/op [30ns - 575334928ns]
closefile10          163552ops    16354ops/s   0.0mb/s   1438.5ns/op [272ns - 28884222ns]
readfile10           163552ops    16354ops/s 252.3mb/s   7696.0ns/op [812ns - 11508384ns]
openfile10           163549ops    16354ops/s   0.0mb/s 104584.8ns/op [1369ns - 124603680ns]
closefile9           163549ops    16354ops/s   0.0mb/s   1367.3ns/op [280ns - 23242558ns]
readfile9            163549ops    16354ops/s 252.3mb/s   8542.5ns/op [880ns - 46107384ns]
openfile9            163547ops    16354ops/s   0.0mb/s 103362.1ns/op [1425ns - 107527332ns]
closefile8           163546ops    16354ops/s   0.0mb/s   1082.7ns/op [275ns - 3496977ns]
readfile8            163546ops    16354ops/s 252.0mb/s   7980.3ns/op [778ns - 14692100ns]
openfile8            163543ops    16353ops/s   0.0mb/s 103770.5ns/op [1374ns - 265250268ns]
closefile7           163539ops    16353ops/s   0.0mb/s   1132.0ns/op [281ns - 17190859ns]
readfile7            163539ops    16353ops/s 251.7mb/s   7660.7ns/op [869ns - 21894634ns]
openfile7            163535ops    16352ops/s   0.0mb/s 104490.2ns/op [1361ns - 159131026ns]
closefile6           163530ops    16352ops/s   0.0mb/s   1006.6ns/op [279ns - 7398449ns]
readfile6            163528ops    16352ops/s 251.6mb/s   8440.0ns/op [827ns - 25170737ns]
openfile6            163526ops    16352ops/s   0.0mb/s 106882.3ns/op [1388ns - 231466133ns]
closefile5           163519ops    16351ops/s   0.0mb/s   1230.7ns/op [273ns - 6359220ns]
readfile5            163519ops    16351ops/s 250.7mb/s   8113.3ns/op [836ns - 42813342ns]
openfile5            163520ops    16351ops/s   0.0mb/s 103637.2ns/op [1379ns - 143888873ns]
closefile4           163513ops    16350ops/s   0.0mb/s   1095.8ns/op [273ns - 5292084ns]
readfile4            163513ops    16350ops/s 251.5mb/s   8186.7ns/op [832ns - 48809564ns]
openfile4            163508ops    16350ops/s   0.0mb/s 110823.0ns/op [1323ns - 106720410ns]
closefile3           163504ops    16349ops/s   0.0mb/s   1381.2ns/op [281ns - 15655309ns]
readfile3            163504ops    16349ops/s 252.7mb/s   8522.7ns/op [831ns - 26051181ns]
openfile3            163504ops    16349ops/s   0.0mb/s 112948.2ns/op [1401ns - 125541985ns]
closefile2           163499ops    16349ops/s   0.0mb/s   1249.9ns/op [282ns - 41139771ns]
readfile2            163497ops    16349ops/s 252.1mb/s   9981.5ns/op [831ns - 60317219ns]
openfile2            163496ops    16349ops/s   0.0mb/s 118532.3ns/op [1411ns - 195675705ns]
closefile1           163496ops    16349ops/s   0.0mb/s   1712.7ns/op [288ns - 55447082ns]
readfile1            163497ops    16349ops/s 252.0mb/s   9375.1ns/op [960ns - 66762491ns]
openfile1            163496ops    16349ops/s   0.0mb/s 122065.4ns/op [1631ns - 143915397ns]
102.519: IO Summary: 5069261 ops 506892.212 ops/s 163513/16354 rd/wr 2646.4mb/s   0.2ms/op
102.519: Shutting down processes
