Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.617: Pre-allocating directories in bigfileset tree
0.620: Pre-allocating files in bigfileset tree
0.980: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.980: Population and pre-allocation of filesets completed
0.983: Starting 1 filereader instances
1.994: Running...and log for each ten seconds...
11.997: parser_run Run took 10 seconds...
12.049: Per-Operation Breakdown
appendlog            184436ops    18442ops/s 144.0mb/s 870055.9ns/op [30ns - 143919695ns]
openfile5            169537ops    16952ops/s   0.0mb/s 105883.0ns/op [1466ns - 126124912ns]
closefile4           169538ops    16952ops/s   0.0mb/s   1095.1ns/op [279ns - 13358436ns]
readfile4            169540ops    16952ops/s 261.1mb/s   8599.8ns/op [894ns - 37694445ns]
openfile4            169539ops    16952ops/s   0.0mb/s 109980.2ns/op [1354ns - 92716228ns]
closefile3           169537ops    16952ops/s   0.0mb/s   1179.8ns/op [280ns - 18307379ns]
readfile3            169537ops    16952ops/s 261.2mb/s   9112.9ns/op [813ns - 42374217ns]
openfile3            169536ops    16952ops/s   0.0mb/s 113289.9ns/op [1448ns - 205179234ns]
closefile2           169532ops    16952ops/s   0.0mb/s    983.9ns/op [289ns - 5499375ns]
readfile2            169531ops    16951ops/s 261.4mb/s   9336.2ns/op [855ns - 96758733ns]
openfile2            169534ops    16952ops/s   0.0mb/s 119258.0ns/op [1369ns - 205649892ns]
closefile1           169537ops    16952ops/s   0.0mb/s   1420.0ns/op [280ns - 39131580ns]
readfile1            169537ops    16952ops/s 261.4mb/s   9485.8ns/op [825ns - 58256681ns]
openfile1            169541ops    16952ops/s   0.0mb/s 117181.1ns/op [1596ns - 132800021ns]
92.560: IO Summary: 5255734 ops 525522.781 ops/s 169523/16953 rd/wr 2744.3mb/s   0.2ms/op
102.563: parser_run Run took 100 seconds...
102.615: Per-Operation Breakdown
appendlog            165892ops    16588ops/s 129.7mb/s 1203469.0ns/op [36ns - 201943804ns]
closefile10          165892ops    16588ops/s   0.0mb/s   1097.4ns/op [267ns - 6343176ns]
readfile10           165893ops    16588ops/s 254.4mb/s   9102.3ns/op [880ns - 53101564ns]
openfile10           165888ops    16587ops/s   0.0mb/s 106656.0ns/op [1417ns - 215337338ns]
closefile9           165886ops    16587ops/s   0.0mb/s   1212.8ns/op [275ns - 7574643ns]
readfile9            165886ops    16587ops/s 255.9mb/s   8654.2ns/op [830ns - 33271994ns]
openfile9            165888ops    16587ops/s   0.0mb/s 105363.2ns/op [1442ns - 171736709ns]
closefile8           165892ops    16588ops/s   0.0mb/s   1146.7ns/op [284ns - 7861541ns]
readfile8            165894ops    16588ops/s 256.0mb/s   8247.7ns/op [907ns - 42433994ns]
openfile8            165897ops    16588ops/s   0.0mb/s 105738.6ns/op [1427ns - 203977353ns]
closefile7           165892ops    16588ops/s   0.0mb/s   1089.9ns/op [288ns - 4545312ns]
readfile7            165892ops    16588ops/s 255.4mb/s   8083.8ns/op [909ns - 10805497ns]
openfile7            165890ops    16588ops/s   0.0mb/s 104727.1ns/op [1288ns - 171285260ns]
closefile6           165892ops    16588ops/s   0.0mb/s   1450.9ns/op [283ns - 26802249ns]
readfile6            165892ops    16588ops/s 255.3mb/s   8182.8ns/op [796ns - 17222389ns]
openfile6            165891ops    16588ops/s   0.0mb/s 107606.5ns/op [1516ns - 205308411ns]
closefile5           165886ops    16587ops/s   0.0mb/s   1115.1ns/op [275ns - 10014918ns]
readfile5            165886ops    16587ops/s 256.5mb/s   8149.8ns/op [952ns - 18242962ns]
openfile5            165888ops    16587ops/s   0.0mb/s 110103.1ns/op [1554ns - 218639812ns]
closefile4           165886ops    16587ops/s   0.0mb/s   1208.6ns/op [280ns - 25530990ns]
readfile4            165884ops    16587ops/s 255.7mb/s   8789.3ns/op [955ns - 43460464ns]
openfile4            165884ops    16587ops/s   0.0mb/s 110442.0ns/op [1450ns - 214944751ns]
closefile3           165884ops    16587ops/s   0.0mb/s   1085.2ns/op [290ns - 10045126ns]
readfile3            165884ops    16587ops/s 256.1mb/s   8942.2ns/op [869ns - 45588188ns]
openfile3            165893ops    16588ops/s   0.0mb/s 110639.2ns/op [1541ns - 63969020ns]
closefile2           165897ops    16588ops/s   0.0mb/s   1081.1ns/op [346ns - 6767765ns]
readfile2            165897ops    16588ops/s 254.8mb/s   9045.7ns/op [820ns - 46356930ns]
openfile2            165893ops    16588ops/s   0.0mb/s 123087.9ns/op [1552ns - 172343796ns]
closefile1           165895ops    16588ops/s   0.0mb/s    978.8ns/op [339ns - 6362288ns]
readfile1            165895ops    16588ops/s 255.3mb/s   8977.5ns/op [1016ns - 25225492ns]
openfile1            165893ops    16588ops/s   0.0mb/s 118005.2ns/op [1875ns - 96024195ns]
102.615: IO Summary: 5142602 ops 514213.855 ops/s 165875/16588 rd/wr 2685.0mb/s   0.2ms/op
102.615: Shutting down processes
