Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
1.164: Pre-allocating directories in bigfileset tree
1.183: Pre-allocating files in bigfileset tree
1.684: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.684: Population and pre-allocation of filesets completed
1.684: Starting 1 filereader instances
2.691: Running...and log for each ten seconds...
12.695: parser_run Run took 10 seconds...
12.743: Per-Operation Breakdown
appendlog            175052ops    17504ops/s 136.5mb/s 1944773.1ns/op [23ns - 98314225ns]
openfile5            191001ops    19076ops/s   0.0mb/s 106177.4ns/op [1490ns - 117584653ns]
closefile4           191003ops    19076ops/s   0.0mb/s   1276.9ns/op [275ns - 7131041ns]
readfile4            191003ops    19076ops/s 293.5mb/s   8277.4ns/op [910ns - 13851904ns]
openfile4            191009ops    19077ops/s   0.0mb/s 108361.4ns/op [1488ns - 84367660ns]
closefile3           191011ops    19077ops/s   0.0mb/s   1222.7ns/op [291ns - 9131989ns]
readfile3            191011ops    19077ops/s 294.9mb/s   9218.0ns/op [825ns - 56712971ns]
openfile3            191019ops    19078ops/s   0.0mb/s 115860.8ns/op [1473ns - 219626796ns]
closefile2           191026ops    19078ops/s   0.0mb/s   1315.0ns/op [284ns - 14752275ns]
readfile2            191026ops    19078ops/s 293.1mb/s   9084.0ns/op [906ns - 36232160ns]
openfile2            191035ops    19079ops/s   0.0mb/s 115940.2ns/op [1525ns - 118823230ns]
closefile1           191040ops    19080ops/s   0.0mb/s   1207.9ns/op [282ns - 12930459ns]
readfile1            191042ops    19080ops/s 294.2mb/s   9567.1ns/op [971ns - 54073078ns]
openfile1            191049ops    19081ops/s   0.0mb/s 119841.0ns/op [1636ns - 210411476ns]
93.210: IO Summary: 5920816 ops 591332.077 ops/s 190749/19081 rd/wr 3087.5mb/s   0.2ms/op
103.214: parser_run Run took 100 seconds...
103.263: Per-Operation Breakdown
appendlog            167855ops    16784ops/s 131.0mb/s 1290246.5ns/op [36ns - 507561498ns]
closefile10          167856ops    16784ops/s   0.0mb/s   1060.6ns/op [279ns - 5957395ns]
readfile10           167855ops    16784ops/s 258.2mb/s   7796.7ns/op [935ns - 27945602ns]
openfile10           167857ops    16784ops/s   0.0mb/s 100699.7ns/op [1468ns - 257751362ns]
closefile9           167855ops    16784ops/s   0.0mb/s    978.9ns/op [287ns - 3721799ns]
readfile9            167855ops    16784ops/s 258.8mb/s   7843.7ns/op [987ns - 31927716ns]
openfile9            167855ops    16784ops/s   0.0mb/s 102853.1ns/op [1419ns - 249036224ns]
closefile8           167855ops    16784ops/s   0.0mb/s   1066.5ns/op [287ns - 6318835ns]
readfile8            167856ops    16784ops/s 258.1mb/s   8010.8ns/op [925ns - 17496973ns]
openfile8            167861ops    16785ops/s   0.0mb/s 100953.0ns/op [1426ns - 71359554ns]
closefile7           167863ops    16785ops/s   0.0mb/s   1107.7ns/op [274ns - 14081152ns]
readfile7            167862ops    16785ops/s 258.7mb/s   7868.1ns/op [967ns - 17380290ns]
openfile7            167868ops    16786ops/s   0.0mb/s 102427.3ns/op [1501ns - 145543108ns]
closefile6           167870ops    16786ops/s   0.0mb/s   1054.8ns/op [289ns - 4016471ns]
readfile6            167870ops    16786ops/s 258.8mb/s   8197.1ns/op [920ns - 18321170ns]
openfile6            167868ops    16786ops/s   0.0mb/s 100441.7ns/op [1520ns - 78778375ns]
closefile5           167862ops    16785ops/s   0.0mb/s   1134.3ns/op [340ns - 6107144ns]
readfile5            167862ops    16785ops/s 258.4mb/s   9401.6ns/op [931ns - 107625631ns]
openfile5            167861ops    16785ops/s   0.0mb/s 104578.9ns/op [1404ns - 110635338ns]
closefile4           167864ops    16785ops/s   0.0mb/s   1106.0ns/op [334ns - 10740288ns]
readfile4            167864ops    16785ops/s 259.0mb/s   8459.8ns/op [918ns - 68933442ns]
openfile4            167860ops    16785ops/s   0.0mb/s 106122.7ns/op [1620ns - 149414669ns]
closefile3           167864ops    16785ops/s   0.0mb/s   1094.7ns/op [296ns - 9334858ns]
readfile3            167864ops    16785ops/s 258.6mb/s   8559.0ns/op [869ns - 44067760ns]
openfile3            167862ops    16785ops/s   0.0mb/s 109473.0ns/op [1698ns - 136078236ns]
closefile2           167860ops    16785ops/s   0.0mb/s   1157.9ns/op [330ns - 7508003ns]
readfile2            167860ops    16785ops/s 258.0mb/s   8104.1ns/op [947ns - 23975531ns]
openfile2            167860ops    16785ops/s   0.0mb/s 113212.1ns/op [1608ns - 255516723ns]
closefile1           167858ops    16785ops/s   0.0mb/s   1436.1ns/op [359ns - 13286947ns]
readfile1            167856ops    16784ops/s 259.2mb/s   8955.8ns/op [1026ns - 27421738ns]
openfile1            167854ops    16784ops/s   0.0mb/s 115431.3ns/op [1839ns - 256138177ns]
103.263: IO Summary: 5203672 ops 520329.267 ops/s 167848/16784 rd/wr 2716.7mb/s   0.2ms/op
103.263: Shutting down processes
